date,environmental protection agency
2015-01-01,0
2015-01-02,23
2015-01-03,47
2015-01-04,23
2015-01-05,10
2015-01-06,51
2015-01-07,20
2015-01-08,20
2015-01-09,31
2015-01-10,0
2015-01-11,11
2015-01-12,29
2015-01-13,39
2015-01-14,29
2015-01-15,49
2015-01-16,20
2015-01-17,12
2015-01-18,11
2015-01-19,29
2015-01-20,29
2015-01-21,10
2015-01-22,10
2015-01-23,81
2015-01-24,0
2015-01-25,23
2015-01-26,19
2015-01-27,48
2015-01-28,29
2015-01-29,49
2015-01-30,20
2015-01-31,23
2015-02-01,22
2015-02-02,19
2015-02-03,19
2015-02-04,48
2015-02-05,29
2015-02-06,40
2015-02-07,23
2015-02-08,34
2015-02-09,58
2015-02-10,58
2015-02-11,58
2015-02-12,19
2015-02-13,10
2015-02-14,23
2015-02-15,23
2015-02-16,20
2015-02-17,100
2015-02-18,10
2015-02-19,49
2015-02-20,10
2015-02-21,34
2015-02-22,11
2015-02-23,76
2015-02-24,19
2015-02-25,9
2015-02-26,68
2015-02-27,30
2015-02-28,22
2015-03-01,0
2015-03-02,19
2015-03-03,38
2015-03-04,19
2015-03-05,48
2015-03-06,60
2015-03-07,23
2015-03-08,0
2015-03-09,38
2015-03-10,29
2015-03-11,38
2015-03-12,48
2015-03-13,40
2015-03-14,11
2015-03-15,44
2015-03-16,38
2015-03-17,57
2015-03-18,48
2015-03-19,10
2015-03-20,68
2015-03-21,23
2015-03-22,22
2015-03-23,28
2015-03-24,85
2015-03-25,56
2015-03-26,33
2015-03-27,20
2015-03-28,24
2015-03-29,12
2015-03-30,67
2015-03-31,77
2015-04-01,39
2015-04-02,41
2015-04-03,43
2015-04-04,12
2015-04-05,23
2015-04-06,20
2015-04-07,38
2015-04-08,38
2015-04-09,67
2015-04-10,81
2015-04-11,34
2015-04-12,46
2015-04-13,58
2015-04-14,47
2015-04-15,29
2015-04-16,19
2015-04-17,60
2015-04-18,11
2015-04-19,0
2015-04-20,66
2015-04-21,58
2015-04-22,29
2015-04-23,49
2015-04-24,20
2015-04-25,11
2015-04-26,11
2015-04-27,86
2015-04-28,56
2015-04-29,76
2015-04-30,60
2015-05-01,54
2015-05-02,57
2015-05-03,11
2015-05-04,38
2015-05-05,48
2015-05-06,58
2015-05-07,29
2015-05-08,41
2015-05-09,23
2015-05-10,0
2015-05-11,28
2015-05-12,28
2015-05-13,67
2015-05-14,39
2015-05-15,30
2015-05-16,0
2015-05-17,45
2015-05-18,28
2015-05-19,47
2015-05-20,38
2015-05-21,39
2015-05-22,50
2015-05-23,11
2015-05-24,11
2015-05-25,30
2015-05-26,46
2015-05-27,66
2015-05-28,67
2015-05-29,10
2015-05-30,11
2015-05-31,34
2015-06-01,28
2015-06-02,47
2015-06-03,58
2015-06-04,20
2015-06-05,20
2015-06-06,34
2015-06-07,23
2015-06-08,9
2015-06-09,74
2015-06-10,57
2015-06-11,19
2015-06-12,50
2015-06-13,0
2015-06-14,0
2015-06-15,38
2015-06-16,46
2015-06-17,28
2015-06-18,29
2015-06-19,30
2015-06-20,12
2015-06-21,12
2015-06-22,9
2015-06-23,38
2015-06-24,19
2015-06-25,19
2015-06-26,30
2015-06-27,35
2015-06-28,0
2015-06-29,29
2015-06-30,58
2015-07-01,29
2015-07-02,49
2015-07-03,52
2015-07-04,12
2015-07-05,12
2015-07-06,48
2015-07-07,19
2015-07-08,48
2015-07-09,39
2015-07-10,0
2015-07-11,23
2015-07-12,23
2015-07-13,19
2015-07-14,29
2015-07-15,19
2015-07-16,0
2015-07-17,21
2015-07-18,0
2015-07-19,25
2015-07-20,31
2015-07-21,10
2015-07-22,29
2015-07-23,48
2015-07-24,20
2015-07-25,11
2015-07-26,35
2015-07-27,29
2015-07-28,19
2015-07-29,19
2015-07-30,0
2015-07-31,20
2015-08-01,0
2015-08-02,0
2015-08-03,77
2015-08-04,19
2015-08-05,39
2015-08-06,20
2015-08-07,20
2015-08-08,11
2015-08-09,23
2015-08-10,9
2015-08-11,67
2015-08-12,19
2015-08-13,88
2015-08-14,40
2015-08-15,23
2015-08-16,11
2015-08-17,38
2015-08-18,47
2015-08-19,67
2015-08-20,48
2015-08-21,20
2015-08-22,11
2015-08-23,0
2015-08-24,56
2015-08-25,18
2015-08-26,47
2015-08-27,38
2015-08-28,29
2015-08-29,0
2015-08-30,0
2015-08-31,27
2015-09-01,22
2015-09-02,23
2015-09-03,58
2015-09-04,24
2015-09-05,14
2015-09-06,14
2015-09-07,36
2015-09-08,23
2015-09-09,80
2015-09-10,23
2015-09-11,59
2015-09-12,13
2015-09-13,26
2015-09-14,22
2015-09-15,11
2015-09-16,34
2015-09-17,34
2015-09-18,59
2015-09-19,40
2015-09-20,26
2015-09-21,55
2015-09-22,45
2015-09-23,56
2015-09-24,23
2015-09-25,72
2015-09-26,27
2015-09-27,13
2015-09-28,55
2015-09-29,100
2015-09-30,67
2015-10-01,45
2015-10-02,35
2015-10-03,13
2015-10-04,0
2015-10-05,33
2015-10-06,22
2015-10-07,45
2015-10-08,22
2015-10-09,12
2015-10-10,53
2015-10-11,0
2015-10-12,69
2015-10-13,22
2015-10-14,76
2015-10-15,33
2015-10-16,34
2015-10-17,26
2015-10-18,51
2015-10-19,44
2015-10-20,44
2015-10-21,22
2015-10-22,55
2015-10-23,82
2015-10-24,39
2015-10-25,38
2015-10-26,33
2015-10-27,43
2015-10-28,76
2015-10-29,11
2015-10-30,58
2015-10-31,13
2015-11-01,13
2015-11-02,44
2015-11-03,54
2015-11-04,55
2015-11-05,44
2015-11-06,11
2015-11-07,26
2015-11-08,50
2015-11-09,55
2015-11-10,33
2015-11-11,34
2015-11-12,68
2015-11-13,12
2015-11-14,0
2015-11-15,13
2015-11-16,66
2015-11-17,54
2015-11-18,11
2015-11-19,44
2015-11-20,57
2015-11-21,51
2015-11-22,38
2015-11-23,22
2015-11-24,43
2015-11-25,33
2015-11-26,23
2015-11-27,35
2015-11-28,13
2015-11-29,25
2015-11-30,64
2015-12-01,43
2015-12-02,43
2015-12-03,45
2015-12-04,67
2015-12-05,66
2015-12-06,38
2015-12-07,33
2015-12-08,33
2015-12-09,55
2015-12-10,33
2015-12-11,12
2015-12-12,52
2015-12-13,25
2015-12-14,55
2015-12-15,57
2015-12-16,34
2015-12-17,58
2015-12-18,12
2015-12-19,0
2015-12-20,27
2015-12-21,47
2015-12-22,36
2015-12-23,12
2015-12-24,28
2015-12-25,0
2015-12-26,0
2015-12-27,14
2015-12-28,24
2015-12-29,12
2015-12-30,24
2015-12-31,27
2016-01-01,0
2016-01-02,14
2016-01-03,13
2016-01-04,24
2016-01-05,35
2016-01-06,48
2016-01-07,47
2016-01-08,36
2016-01-09,40
2016-01-10,0
2016-01-11,23
2016-01-12,12
2016-01-13,59
2016-01-14,12
2016-01-15,12
2016-01-16,0
2016-01-17,13
2016-01-18,35
2016-01-19,47
2016-01-20,12
2016-01-21,47
2016-01-22,61
2016-01-23,40
2016-01-24,26
2016-01-25,11
2016-01-26,46
2016-01-27,47
2016-01-28,47
2016-01-29,36
2016-01-30,40
2016-01-31,39
2016-02-01,34
2016-02-02,0
2016-02-03,35
2016-02-04,23
2016-02-05,49
2016-02-06,27
2016-02-07,0
2016-02-08,59
2016-02-09,35
2016-02-10,46
2016-02-11,58
2016-02-12,24
2016-02-13,39
2016-02-14,13
2016-02-15,23
2016-02-16,57
2016-02-17,34
2016-02-18,57
2016-02-19,23
2016-02-20,39
2016-02-21,0
2016-02-22,57
2016-02-23,79
2016-02-24,80
2016-02-25,69
2016-02-26,24
2016-02-27,26
2016-02-28,25
2016-02-29,44
2016-03-01,66
2016-03-02,45
2016-03-03,34
2016-03-04,24
2016-03-05,13
2016-03-06,26
2016-03-07,23
2016-03-08,34
2016-03-09,45
2016-03-10,12
2016-03-11,60
2016-03-12,40
2016-03-13,26
2016-03-14,46
2016-03-15,68
2016-03-16,45
2016-03-17,35
2016-03-18,48
2016-03-19,26
2016-03-20,26
2016-03-21,46
2016-03-22,34
2016-03-23,59
2016-03-24,36
2016-03-25,26
2016-03-26,27
2016-03-27,28
2016-03-28,24
2016-03-29,23
2016-03-30,23
2016-03-31,46
2016-04-01,60
2016-04-02,27
2016-04-03,39
2016-04-04,45
2016-04-05,46
2016-04-06,23
2016-04-07,57
2016-04-08,48
2016-04-09,53
2016-04-10,39
2016-04-11,34
2016-04-12,80
2016-04-13,92
2016-04-14,70
2016-04-15,24
2016-04-16,0
2016-04-17,39
2016-04-18,58
2016-04-19,57
2016-04-20,92
2016-04-21,36
2016-04-22,12
2016-04-23,0
2016-04-24,26
2016-04-25,57
2016-04-26,45
2016-04-27,46
2016-04-28,58
2016-04-29,60
2016-04-30,27
2016-05-01,0
2016-05-02,66
2016-05-03,46
2016-05-04,18
2016-05-05,29
2016-05-06,59
2016-05-07,44
2016-05-08,0
2016-05-09,65
2016-05-10,100
2016-05-11,55
2016-05-12,19
2016-05-13,97
2016-05-14,21
2016-05-15,11
2016-05-16,36
2016-05-17,54
2016-05-18,46
2016-05-19,37
2016-05-20,29
2016-05-21,11
2016-05-22,32
2016-05-23,46
2016-05-24,37
2016-05-25,37
2016-05-26,39
2016-05-27,20
2016-05-28,11
2016-05-29,22
2016-05-30,48
2016-05-31,55
2016-06-01,0
2016-06-02,57
2016-06-03,39
2016-06-04,22
2016-06-05,0
2016-06-06,28
2016-06-07,56
2016-06-08,28
2016-06-09,19
2016-06-10,20
2016-06-11,0
2016-06-12,21
2016-06-13,28
2016-06-14,28
2016-06-15,28
2016-06-16,9
2016-06-17,19
2016-06-18,0
2016-06-19,33
2016-06-20,38
2016-06-21,9
2016-06-22,37
2016-06-23,29
2016-06-24,10
2016-06-25,0
2016-06-26,44
2016-06-27,0
2016-06-28,28
2016-06-29,10
2016-06-30,19
2016-07-01,10
2016-07-02,0
2016-07-03,22
2016-07-04,0
2016-07-05,20
2016-07-06,10
2016-07-07,31
2016-07-08,10
2016-07-09,12
2016-07-10,45
2016-07-11,10
2016-07-12,48
2016-07-13,20
2016-07-14,47
2016-07-15,31
2016-07-16,11
2016-07-17,0
2016-07-18,20
2016-07-19,79
2016-07-20,30
2016-07-21,20
2016-07-22,20
2016-07-23,0
2016-07-24,0
2016-07-25,10
2016-07-26,29
2016-07-27,49
2016-07-28,10
2016-07-29,0
2016-07-30,11
2016-07-31,11
2016-08-01,20
2016-08-02,10
2016-08-03,20
2016-08-04,30
2016-08-05,21
2016-08-06,12
2016-08-07,0
2016-08-08,40
2016-08-09,20
2016-08-10,20
2016-08-11,10
2016-08-12,0
2016-08-13,0
2016-08-14,12
2016-08-15,43
2016-08-16,20
2016-08-17,0
2016-08-18,11
2016-08-19,11
2016-08-20,0
2016-08-21,12
2016-08-22,41
2016-08-23,41
2016-08-24,10
2016-08-25,0
2016-08-26,21
2016-08-27,11
2016-08-28,34
2016-08-29,29
2016-08-30,19
2016-08-31,38
2016-09-01,19
2016-09-02,10
2016-09-03,0
2016-09-04,11
2016-09-05,10
2016-09-06,57
2016-09-07,19
2016-09-08,19
2016-09-09,51
2016-09-10,11
2016-09-11,11
2016-09-12,39
2016-09-13,29
2016-09-14,48
2016-09-15,58
2016-09-16,10
2016-09-17,22
2016-09-18,0
2016-09-19,9
2016-09-20,28
2016-09-21,19
2016-09-22,19
2016-09-23,50
2016-09-24,33
2016-09-25,21
2016-09-26,9
2016-09-27,47
2016-09-28,47
2016-09-29,56
2016-09-30,29
2016-10-01,0
2016-10-02,0
2016-10-03,47
2016-10-04,28
2016-10-05,37
2016-10-06,47
2016-10-07,29
2016-10-08,11
2016-10-09,0
2016-10-10,19
2016-10-11,28
2016-10-12,48
2016-10-13,28
2016-10-14,19
2016-10-15,11
2016-10-16,21
2016-10-17,74
2016-10-18,27
2016-10-19,28
2016-10-20,28
2016-10-21,87
2016-10-22,0
2016-10-23,32
2016-10-24,37
2016-10-25,9
2016-10-26,37
2016-10-27,47
2016-10-28,20
2016-10-29,0
2016-10-30,0
2016-10-31,29
2016-11-01,10
2016-11-02,47
2016-11-03,56
2016-11-04,20
2016-11-05,11
2016-11-06,21
2016-11-07,28
2016-11-08,64
2016-11-09,51
2016-11-10,85
2016-11-11,49
2016-11-12,11
2016-11-13,21
2016-11-14,28
2016-11-15,55
2016-11-16,46
2016-11-17,28
2016-11-18,97
2016-11-19,10
2016-11-20,0
2016-11-21,37
2016-11-22,55
2016-11-23,19
2016-11-24,9
2016-11-25,9
2016-11-26,42
2016-11-27,10
2016-11-28,43
2016-11-29,35
2016-11-30,35
2016-12-01,54
2016-12-02,19
2016-12-03,30
2016-12-04,19
2016-12-05,33
2016-12-06,9
2016-12-07,36
2016-12-08,90
2016-12-09,47
2016-12-10,52
2016-12-11,0
2016-12-12,17
2016-12-13,53
2016-12-14,27
2016-12-15,27
2016-12-16,19
2016-12-17,11
2016-12-18,10
2016-12-19,18
2016-12-20,47
2016-12-21,9
2016-12-22,19
2016-12-23,10
2016-12-24,11
2016-12-25,0
2016-12-26,0
2016-12-27,19
2016-12-28,19
2016-12-29,0
2016-12-30,0
2016-12-31,11
2017-01-01,4
2017-01-02,10
2017-01-03,9
2017-01-04,6
2017-01-05,26
2017-01-06,3
2017-01-07,0
2017-01-08,10
2017-01-09,12
2017-01-10,12
2017-01-11,6
2017-01-12,12
2017-01-13,6
2017-01-14,3
2017-01-15,3
2017-01-16,12
2017-01-17,6
2017-01-18,9
2017-01-19,6
2017-01-20,0
2017-01-21,10
2017-01-22,0
2017-01-23,21
2017-01-24,57
2017-01-25,100
2017-01-26,42
2017-01-27,19
2017-01-28,24
2017-01-29,24
2017-01-30,18
2017-01-31,6
2017-02-01,35
2017-02-02,24
2017-02-03,12
2017-02-04,14
2017-02-05,20
2017-02-06,26
2017-02-07,26
2017-02-08,35
2017-02-09,9
2017-02-10,16
2017-02-11,3
2017-02-12,3
2017-02-13,18
2017-02-14,20
2017-02-15,24
2017-02-16,24
2017-02-17,30
2017-02-18,7
2017-02-19,10
2017-02-20,12
2017-02-21,24
2017-02-22,15
2017-02-23,18
2017-02-24,25
2017-02-25,7
2017-02-26,7
2017-02-27,23
2017-02-28,14
2017-03-01,8
2017-03-02,31
2017-03-03,6
2017-03-04,27
2017-03-05,33
2017-03-06,45
2017-03-07,30
2017-03-08,9
2017-03-09,14
2017-03-10,12
2017-03-11,10
2017-03-12,26
2017-03-13,16
2017-03-14,15
2017-03-15,20
2017-03-16,12
2017-03-17,25
2017-03-18,3
2017-03-19,7
2017-03-20,21
2017-03-21,32
2017-03-22,26
2017-03-23,12
2017-03-24,33
2017-03-25,7
2017-03-26,3
2017-03-27,15
2017-03-28,18
2017-03-29,36
2017-03-30,24
2017-03-31,16
2017-04-01,3
2017-04-02,3
2017-04-03,23
2017-04-04,15
2017-04-05,29
2017-04-06,12
2017-04-07,18
2017-04-08,7
2017-04-09,17
2017-04-10,18
2017-04-11,33
2017-04-12,24
2017-04-13,13
2017-04-14,10
2017-04-15,7
2017-04-16,0
2017-04-17,33
2017-04-18,20
2017-04-19,14
2017-04-20,21
2017-04-21,31
2017-04-22,10
2017-04-23,10
2017-04-24,26
2017-04-25,15
2017-04-26,29
2017-04-27,26
2017-04-28,21
2017-04-29,14
2017-04-30,3
2017-05-01,6
2017-05-02,23
2017-05-03,26
2017-05-04,26
2017-05-05,12
2017-05-06,3
2017-05-07,13
2017-05-08,15
2017-05-09,18
2017-05-10,0
2017-05-11,18
2017-05-12,12
2017-05-13,3
2017-05-14,7
2017-05-15,16
2017-05-16,16
2017-05-17,19
2017-05-18,9
2017-05-19,20
2017-05-20,11
2017-05-21,4
2017-05-22,9
2017-05-23,21
2017-05-24,22
2017-05-25,6
2017-05-26,3
2017-05-27,4
2017-05-28,11
2017-05-29,3
2017-05-30,9
2017-05-31,9
2017-06-01,23
2017-06-02,13
2017-06-03,4
2017-06-04,4
2017-06-05,22
2017-06-06,9
2017-06-07,18
2017-06-08,3
2017-06-09,10
2017-06-10,4
2017-06-11,7
2017-06-12,15
2017-06-13,9
2017-06-14,15
2017-06-15,6
2017-06-16,3
2017-06-17,0
2017-06-18,4
2017-06-19,19
2017-06-20,3
2017-06-21,12
2017-06-22,3
2017-06-23,3
2017-06-24,7
2017-06-25,7
2017-06-26,10
2017-06-27,19
2017-06-28,6
2017-06-29,13
2017-06-30,10
2017-07-01,7
2017-07-02,11
2017-07-03,16
2017-07-04,7
2017-07-05,0
2017-07-06,6
2017-07-07,7
2017-07-08,7
2017-07-09,7
2017-07-10,6
2017-07-11,16
2017-07-12,16
2017-07-13,6
2017-07-14,7
2017-07-15,4
2017-07-16,7
2017-07-17,3
2017-07-18,9
2017-07-19,6
2017-07-20,6
2017-07-21,0
2017-07-22,4
2017-07-23,4
2017-07-24,3
2017-07-25,9
2017-07-26,6
2017-07-27,6
2017-07-28,7
2017-07-29,7
2017-07-30,7
2017-07-31,12
2017-08-01,6
2017-08-02,15
2017-08-03,9
2017-08-04,10
2017-08-05,4
2017-08-06,7
2017-08-07,6
2017-08-08,15
2017-08-09,9
2017-08-10,3
2017-08-11,6
2017-08-12,7
2017-08-13,4
2017-08-14,6
2017-08-15,3
2017-08-16,6
2017-08-17,12
2017-08-18,3
2017-08-19,7
2017-08-20,7
2017-08-21,18
2017-08-22,9
2017-08-23,9
2017-08-24,6
2017-08-25,7
2017-08-26,0
2017-08-27,3
2017-08-28,9
2017-08-29,6
2017-08-30,21
2017-08-31,12
2017-09-01,24
2017-09-02,9
2017-09-03,0
2017-09-04,23
2017-09-05,36
2017-09-06,43
2017-09-07,30
2017-09-08,23
2017-09-09,8
2017-09-10,17
2017-09-11,14
2017-09-12,29
2017-09-13,43
2017-09-14,29
2017-09-15,23
2017-09-16,25
2017-09-17,17
2017-09-18,44
2017-09-19,7
2017-09-20,44
2017-09-21,7
2017-09-22,15
2017-09-23,8
2017-09-24,17
2017-09-25,22
2017-09-26,36
2017-09-27,22
2017-09-28,15
2017-09-29,16
2017-09-30,0
2017-10-01,0
2017-10-02,0
2017-10-03,15
2017-10-04,15
2017-10-05,37
2017-10-06,38
2017-10-07,0
2017-10-08,25
2017-10-09,22
2017-10-10,100
2017-10-11,57
2017-10-12,59
2017-10-13,68
2017-10-14,17
2017-10-15,17
2017-10-16,7
2017-10-17,43
2017-10-18,29
2017-10-19,51
2017-10-20,23
2017-10-21,0
2017-10-22,24
2017-10-23,50
2017-10-24,49
2017-10-25,43
2017-10-26,44
2017-10-27,8
2017-10-28,8
2017-10-29,0
2017-10-30,35
2017-10-31,14
2017-11-01,37
2017-11-02,7
2017-11-03,29
2017-11-04,8
2017-11-05,32
2017-11-06,28
2017-11-07,28
2017-11-08,35
2017-11-09,35
2017-11-10,29
2017-11-11,24
2017-11-12,16
2017-11-13,14
2017-11-14,28
2017-11-15,7
2017-11-16,63
2017-11-17,22
2017-11-18,0
2017-11-19,0
2017-11-20,42
2017-11-21,28
2017-11-22,0
2017-11-23,7
2017-11-24,15
2017-11-25,8
2017-11-26,0
2017-11-27,48
2017-11-28,28
2017-11-29,35
2017-11-30,36
2017-12-01,22
2017-12-02,8
2017-12-03,16
2017-12-04,28
2017-12-05,42
2017-12-06,35
2017-12-07,14
2017-12-08,23
2017-12-09,8
2017-12-10,16
2017-12-11,21
2017-12-12,28
2017-12-13,56
2017-12-14,21
2017-12-15,37
2017-12-16,8
2017-12-17,0
2017-12-18,36
2017-12-19,22
2017-12-20,15
2017-12-21,31
2017-12-22,24
2017-12-23,9
2017-12-24,9
2017-12-25,9
2017-12-26,0
2017-12-27,15
2017-12-28,31
2017-12-29,16
2017-12-30,8
2017-12-31,9
2018-01-01,0
2018-01-02,7
2018-01-03,28
2018-01-04,14
2018-01-05,14
2018-01-06,16
2018-01-07,24
2018-01-08,7
2018-01-09,27
2018-01-10,14
2018-01-11,49
2018-01-12,14
2018-01-13,8
2018-01-14,16
2018-01-15,34
2018-01-16,27
2018-01-17,7
2018-01-18,27
2018-01-19,21
2018-01-20,0
2018-01-21,23
2018-01-22,13
2018-01-23,0
2018-01-24,34
2018-01-25,14
2018-01-26,29
2018-01-27,16
2018-01-28,8
2018-01-29,34
2018-01-30,34
2018-01-31,0
2018-02-01,14
2018-02-02,35
2018-02-03,16
2018-02-04,38
2018-02-05,20
2018-02-06,20
2018-02-07,14
2018-02-08,41
2018-02-09,14
