date,global warming
2015-01-01,30
2015-01-02,31
2015-01-03,36
2015-01-04,40
2015-01-05,54
2015-01-06,56
2015-01-07,56
2015-01-08,50
2015-01-09,58
2015-01-10,37
2015-01-11,34
2015-01-12,58
2015-01-13,70
2015-01-14,52
2015-01-15,67
2015-01-16,70
2015-01-17,43
2015-01-18,55
2015-01-19,56
2015-01-20,63
2015-01-21,74
2015-01-22,78
2015-01-23,56
2015-01-24,39
2015-01-25,56
2015-01-26,66
2015-01-27,77
2015-01-28,71
2015-01-29,71
2015-01-30,41
2015-01-31,39
2015-02-01,58
2015-02-02,57
2015-02-03,62
2015-02-04,72
2015-02-05,68
2015-02-06,56
2015-02-07,49
2015-02-08,69
2015-02-09,75
2015-02-10,53
2015-02-11,67
2015-02-12,72
2015-02-13,57
2015-02-14,47
2015-02-15,65
2015-02-16,68
2015-02-17,66
2015-02-18,81
2015-02-19,76
2015-02-20,65
2015-02-21,50
2015-02-22,54
2015-02-23,71
2015-02-24,89
2015-02-25,77
2015-02-26,76
2015-02-27,61
2015-02-28,51
2015-03-01,62
2015-03-02,80
2015-03-03,85
2015-03-04,80
2015-03-05,82
2015-03-06,67
2015-03-07,43
2015-03-08,63
2015-03-09,72
2015-03-10,86
2015-03-11,86
2015-03-12,75
2015-03-13,65
2015-03-14,49
2015-03-15,52
2015-03-16,64
2015-03-17,72
2015-03-18,68
2015-03-19,57
2015-03-20,54
2015-03-21,36
2015-03-22,46
2015-03-23,78
2015-03-24,73
2015-03-25,81
2015-03-26,75
2015-03-27,47
2015-03-28,26
2015-03-29,43
2015-03-30,51
2015-03-31,56
2015-04-01,59
2015-04-02,46
2015-04-03,40
2015-04-04,28
2015-04-05,30
2015-04-06,47
2015-04-07,57
2015-04-08,58
2015-04-09,67
2015-04-10,52
2015-04-11,29
2015-04-12,57
2015-04-13,66
2015-04-14,60
2015-04-15,69
2015-04-16,76
2015-04-17,70
2015-04-18,28
2015-04-19,61
2015-04-20,72
2015-04-21,77
2015-04-22,100
2015-04-23,91
2015-04-24,73
2015-04-25,49
2015-04-26,63
2015-04-27,78
2015-04-28,82
2015-04-29,77
2015-04-30,58
2015-05-01,68
2015-05-02,44
2015-05-03,50
2015-05-04,70
2015-05-05,79
2015-05-06,71
2015-05-07,84
2015-05-08,65
2015-05-09,38
2015-05-10,42
2015-05-11,77
2015-05-12,84
2015-05-13,68
2015-05-14,65
2015-05-15,54
2015-05-16,46
2015-05-17,57
2015-05-18,74
2015-05-19,72
2015-05-20,85
2015-05-21,80
2015-05-22,65
2015-05-23,35
2015-05-24,48
2015-05-25,55
2015-05-26,76
2015-05-27,74
2015-05-28,67
2015-05-29,61
2015-05-30,41
2015-05-31,56
2015-06-01,71
2015-06-02,53
2015-06-03,79
2015-06-04,61
2015-06-05,72
2015-06-06,33
2015-06-07,51
2015-06-08,55
2015-06-09,51
2015-06-10,63
2015-06-11,52
2015-06-12,49
2015-06-13,40
2015-06-14,40
2015-06-15,44
2015-06-16,44
2015-06-17,45
2015-06-18,46
2015-06-19,52
2015-06-20,49
2015-06-21,41
2015-06-22,55
2015-06-23,50
2015-06-24,55
2015-06-25,42
2015-06-26,36
2015-06-27,42
2015-06-28,44
2015-06-29,41
2015-06-30,49
2015-07-01,45
2015-07-02,47
2015-07-03,30
2015-07-04,27
2015-07-05,45
2015-07-06,46
2015-07-07,45
2015-07-08,48
2015-07-09,42
2015-07-10,40
2015-07-11,31
2015-07-12,42
2015-07-13,42
2015-07-14,46
2015-07-15,49
2015-07-16,28
2015-07-17,37
2015-07-18,35
2015-07-19,44
2015-07-20,42
2015-07-21,49
2015-07-22,39
2015-07-23,39
2015-07-24,36
2015-07-25,40
2015-07-26,45
2015-07-27,44
2015-07-28,43
2015-07-29,35
2015-07-30,35
2015-07-31,51
2015-08-01,34
2015-08-02,51
2015-08-03,44
2015-08-04,59
2015-08-05,48
2015-08-06,45
2015-08-07,44
2015-08-08,42
2015-08-09,52
2015-08-10,43
2015-08-11,62
2015-08-12,38
2015-08-13,54
2015-08-14,36
2015-08-15,31
2015-08-16,41
2015-08-17,46
2015-08-18,40
2015-08-19,47
2015-08-20,41
2015-08-21,44
2015-08-22,34
2015-08-23,46
2015-08-24,49
2015-08-25,48
2015-08-26,51
2015-08-27,38
2015-08-28,38
2015-08-29,32
2015-08-30,55
2015-08-31,49
2015-09-01,42
2015-09-02,48
2015-09-03,50
2015-09-04,42
2015-09-05,29
2015-09-06,43
2015-09-07,41
2015-09-08,44
2015-09-09,46
2015-09-10,49
2015-09-11,40
2015-09-12,33
2015-09-13,40
2015-09-14,54
2015-09-15,43
2015-09-16,49
2015-09-17,51
2015-09-18,37
2015-09-19,33
2015-09-20,44
2015-09-21,57
2015-09-22,50
2015-09-23,49
2015-09-24,50
2015-09-25,46
2015-09-26,38
2015-09-27,47
2015-09-28,56
2015-09-29,46
2015-09-30,55
2015-10-01,53
2015-10-02,44
2015-10-03,36
2015-10-04,50
2015-10-05,54
2015-10-06,47
2015-10-07,52
2015-10-08,61
2015-10-09,49
2015-10-10,33
2015-10-11,48
2015-10-12,45
2015-10-13,55
2015-10-14,59
2015-10-15,52
2015-10-16,43
2015-10-17,39
2015-10-18,41
2015-10-19,60
2015-10-20,51
2015-10-21,57
2015-10-22,56
2015-10-23,39
2015-10-24,34
2015-10-25,39
2015-10-26,46
2015-10-27,53
2015-10-28,56
2015-10-29,65
2015-10-30,43
2015-10-31,39
2015-11-01,48
2015-11-02,55
2015-11-03,67
2015-11-04,70
2015-11-05,60
2015-11-06,51
2015-11-07,44
2015-11-08,34
2015-11-09,58
2015-11-10,61
2015-11-11,59
2015-11-12,65
2015-11-13,57
2015-11-14,35
2015-11-15,49
2015-11-16,62
2015-11-17,77
2015-11-18,61
2015-11-19,78
2015-11-20,56
2015-11-21,36
2015-11-22,53
2015-11-23,68
2015-11-24,54
2015-11-25,53
2015-11-26,45
2015-11-27,38
2015-11-28,43
2015-11-29,44
2015-11-30,96
2015-12-01,100
2015-12-02,90
2015-12-03,82
2015-12-04,66
2015-12-05,53
2015-12-06,53
2015-12-07,74
2015-12-08,80
2015-12-09,86
2015-12-10,86
2015-12-11,71
2015-12-12,67
2015-12-13,82
2015-12-14,84
2015-12-15,95
2015-12-16,85
2015-12-17,69
2015-12-18,63
2015-12-19,37
2015-12-20,44
2015-12-21,36
2015-12-22,41
2015-12-23,45
2015-12-24,55
2015-12-25,40
2015-12-26,46
2015-12-27,45
2015-12-28,49
2015-12-29,46
2015-12-30,41
2015-12-31,37
2016-01-01,29
2016-01-02,43
2016-01-03,40
2016-01-04,51
2016-01-05,46
2016-01-06,46
2016-01-07,57
2016-01-08,43
2016-01-09,30
2016-01-10,44
2016-01-11,47
2016-01-12,62
2016-01-13,56
2016-01-14,57
2016-01-15,50
2016-01-16,31
2016-01-17,49
2016-01-18,59
2016-01-19,49
2016-01-20,55
2016-01-21,67
2016-01-22,49
2016-01-23,35
2016-01-24,35
2016-01-25,54
2016-01-26,56
2016-01-27,61
2016-01-28,50
2016-01-29,48
2016-01-30,37
2016-01-31,36
2016-02-01,55
2016-02-02,68
2016-02-03,67
2016-02-04,52
2016-02-05,53
2016-02-06,42
2016-02-07,41
2016-02-08,48
2016-02-09,63
2016-02-10,54
2016-02-11,52
2016-02-12,50
2016-02-13,29
2016-02-14,39
2016-02-15,44
2016-02-16,51
2016-02-17,59
2016-02-18,63
2016-02-19,46
2016-02-20,33
2016-02-21,45
2016-02-22,53
2016-02-23,59
2016-02-24,56
2016-02-25,51
2016-02-26,55
2016-02-27,31
2016-02-28,39
2016-02-29,80
2016-03-01,69
2016-03-02,77
2016-03-03,62
2016-03-04,51
2016-03-05,37
2016-03-06,42
2016-03-07,59
2016-03-08,58
2016-03-09,57
2016-03-10,60
2016-03-11,59
2016-03-12,38
2016-03-13,40
2016-03-14,69
2016-03-15,74
2016-03-16,65
2016-03-17,63
2016-03-18,43
2016-03-19,34
2016-03-20,45
2016-03-21,41
2016-03-22,49
2016-03-23,42
2016-03-24,44
2016-03-25,28
2016-03-26,26
2016-03-27,33
2016-03-28,43
2016-03-29,48
2016-03-30,57
2016-03-31,51
2016-04-01,45
2016-04-02,23
2016-04-03,42
2016-04-04,53
2016-04-05,58
2016-04-06,55
2016-04-07,56
2016-04-08,43
2016-04-09,34
2016-04-10,40
2016-04-11,52
2016-04-12,51
2016-04-13,55
2016-04-14,51
2016-04-15,50
2016-04-16,33
2016-04-17,43
2016-04-18,56
2016-04-19,62
2016-04-20,65
2016-04-21,56
2016-04-22,70
2016-04-23,39
2016-04-24,53
2016-04-25,67
2016-04-26,62
2016-04-27,61
2016-04-28,64
2016-04-29,51
2016-04-30,27
2016-05-01,40
2016-05-02,70
2016-05-03,63
2016-05-04,55
2016-05-05,64
2016-05-06,52
2016-05-07,31
2016-05-08,42
2016-05-09,59
2016-05-10,63
2016-05-11,58
2016-05-12,56
2016-05-13,56
2016-05-14,29
2016-05-15,53
2016-05-16,65
2016-05-17,60
2016-05-18,66
2016-05-19,53
2016-05-20,48
2016-05-21,33
2016-05-22,41
2016-05-23,51
2016-05-24,58
2016-05-25,55
2016-05-26,57
2016-05-27,38
2016-05-28,28
2016-05-29,44
2016-05-30,38
2016-05-31,48
2016-06-01,52
2016-06-02,51
2016-06-03,37
2016-06-04,35
2016-06-05,44
2016-06-06,47
2016-06-07,43
2016-06-08,43
2016-06-09,35
2016-06-10,36
2016-06-11,29
2016-06-12,30
2016-06-13,43
2016-06-14,42
2016-06-15,33
2016-06-16,32
2016-06-17,23
2016-06-18,32
2016-06-19,27
2016-06-20,43
2016-06-21,36
2016-06-22,34
2016-06-23,37
2016-06-24,37
2016-06-25,30
2016-06-26,39
2016-06-27,37
2016-06-28,40
2016-06-29,32
2016-06-30,33
2016-07-01,31
2016-07-02,23
2016-07-03,35
2016-07-04,31
2016-07-05,28
2016-07-06,23
2016-07-07,27
2016-07-08,24
2016-07-09,24
2016-07-10,32
2016-07-11,28
2016-07-12,33
2016-07-13,24
2016-07-14,29
2016-07-15,24
2016-07-16,19
2016-07-17,29
2016-07-18,26
2016-07-19,33
2016-07-20,39
2016-07-21,30
2016-07-22,31
2016-07-23,21
2016-07-24,31
2016-07-25,34
2016-07-26,33
2016-07-27,43
2016-07-28,36
2016-07-29,29
2016-07-30,24
2016-07-31,34
2016-08-01,26
2016-08-02,33
2016-08-03,24
2016-08-04,29
2016-08-05,26
2016-08-06,41
2016-08-07,38
2016-08-08,37
2016-08-09,33
2016-08-10,33
2016-08-11,30
2016-08-12,29
2016-08-13,22
2016-08-14,26
2016-08-15,26
2016-08-16,35
2016-08-17,30
2016-08-18,35
2016-08-19,26
2016-08-20,28
2016-08-21,31
2016-08-22,31
2016-08-23,34
2016-08-24,32
2016-08-25,45
2016-08-26,32
2016-08-27,22
2016-08-28,35
2016-08-29,35
2016-08-30,36
2016-08-31,37
2016-09-01,29
2016-09-02,35
2016-09-03,33
2016-09-04,33
2016-09-05,34
2016-09-06,44
2016-09-07,39
2016-09-08,53
2016-09-09,33
2016-09-10,22
2016-09-11,22
2016-09-12,44
2016-09-13,45
2016-09-14,47
2016-09-15,44
2016-09-16,37
2016-09-17,37
2016-09-18,33
2016-09-19,37
2016-09-20,37
2016-09-21,51
2016-09-22,47
2016-09-23,39
2016-09-24,23
2016-09-25,45
2016-09-26,51
2016-09-27,67
2016-09-28,56
2016-09-29,48
2016-09-30,42
2016-10-01,31
2016-10-02,41
2016-10-03,49
2016-10-04,50
2016-10-05,58
2016-10-06,50
2016-10-07,38
2016-10-08,42
2016-10-09,35
2016-10-10,38
2016-10-11,49
2016-10-12,45
2016-10-13,47
2016-10-14,40
2016-10-15,35
2016-10-16,56
2016-10-17,44
2016-10-18,45
2016-10-19,56
2016-10-20,54
2016-10-21,45
2016-10-22,33
2016-10-23,40
2016-10-24,58
2016-10-25,57
2016-10-26,58
2016-10-27,47
2016-10-28,33
2016-10-29,36
2016-10-30,41
2016-10-31,56
2016-11-01,55
2016-11-02,48
2016-11-03,61
2016-11-04,71
2016-11-05,38
2016-11-06,57
2016-11-07,59
2016-11-08,66
2016-11-09,83
2016-11-10,100
2016-11-11,64
2016-11-12,45
2016-11-13,53
2016-11-14,72
2016-11-15,80
2016-11-16,78
2016-11-17,81
2016-11-18,66
2016-11-19,41
2016-11-20,51
2016-11-21,67
2016-11-22,69
2016-11-23,59
2016-11-24,49
2016-11-25,45
2016-11-26,38
2016-11-27,43
2016-11-28,62
2016-11-29,76
2016-11-30,70
2016-12-01,70
2016-12-02,67
2016-12-03,36
2016-12-04,47
2016-12-05,61
2016-12-06,63
2016-12-07,70
2016-12-08,74
2016-12-09,59
2016-12-10,39
2016-12-11,54
2016-12-12,56
2016-12-13,67
2016-12-14,57
2016-12-15,58
2016-12-16,38
2016-12-17,26
2016-12-18,36
2016-12-19,47
2016-12-20,46
2016-12-21,37
2016-12-22,33
2016-12-23,32
2016-12-24,23
2016-12-25,27
2016-12-26,41
2016-12-27,36
2016-12-28,36
2016-12-29,27
2016-12-30,27
2016-12-31,26
2017-01-01,20
2017-01-02,29
2017-01-03,40
2017-01-04,34
2017-01-05,37
2017-01-06,38
2017-01-07,24
2017-01-08,38
2017-01-09,42
2017-01-10,40
2017-01-11,41
2017-01-12,43
2017-01-13,33
2017-01-14,31
2017-01-15,34
2017-01-16,37
2017-01-17,31
2017-01-18,56
2017-01-19,62
2017-01-20,45
2017-01-21,37
2017-01-22,41
2017-01-23,49
2017-01-24,50
2017-01-25,55
2017-01-26,54
2017-01-27,48
2017-01-28,23
2017-01-29,30
2017-01-30,44
2017-01-31,46
2017-02-01,38
2017-02-02,51
2017-02-03,44
2017-02-04,25
2017-02-05,41
2017-02-06,43
2017-02-07,53
2017-02-08,57
2017-02-09,48
2017-02-10,38
2017-02-11,18
2017-02-12,41
2017-02-13,47
2017-02-14,47
2017-02-15,47
2017-02-16,48
2017-02-17,41
2017-02-18,31
2017-02-19,47
2017-02-20,43
2017-02-21,49
2017-02-22,52
2017-02-23,43
2017-02-24,42
2017-02-25,34
2017-02-26,37
2017-02-27,51
2017-02-28,48
2017-03-01,50
2017-03-02,46
2017-03-03,36
2017-03-04,25
2017-03-05,35
2017-03-06,46
2017-03-07,51
2017-03-08,43
2017-03-09,52
2017-03-10,47
2017-03-11,29
2017-03-12,29
2017-03-13,46
2017-03-14,43
2017-03-15,40
2017-03-16,41
2017-03-17,32
2017-03-18,24
2017-03-19,26
2017-03-20,45
2017-03-21,46
2017-03-22,44
2017-03-23,49
2017-03-24,39
2017-03-25,19
2017-03-26,29
2017-03-27,46
2017-03-28,42
2017-03-29,52
2017-03-30,42
2017-03-31,35
2017-04-01,24
2017-04-02,35
2017-04-03,41
2017-04-04,39
2017-04-05,37
2017-04-06,42
2017-04-07,32
2017-04-08,19
2017-04-09,29
2017-04-10,36
2017-04-11,38
2017-04-12,35
2017-04-13,28
2017-04-14,26
2017-04-15,21
2017-04-16,27
2017-04-17,36
2017-04-18,47
2017-04-19,41
2017-04-20,48
2017-04-21,43
2017-04-22,40
2017-04-23,40
2017-04-24,45
2017-04-25,57
2017-04-26,52
2017-04-27,50
2017-04-28,36
2017-04-29,34
2017-04-30,34
2017-05-01,49
2017-05-02,41
2017-05-03,52
2017-05-04,49
2017-05-05,44
2017-05-06,21
2017-05-07,28
2017-05-08,48
2017-05-09,47
2017-05-10,44
2017-05-11,46
2017-05-12,37
2017-05-13,20
2017-05-14,36
2017-05-15,46
2017-05-16,48
2017-05-17,41
2017-05-18,46
2017-05-19,34
2017-05-20,23
2017-05-21,26
2017-05-22,38
2017-05-23,40
2017-05-24,39
2017-05-25,37
2017-05-26,27
2017-05-27,21
2017-05-28,27
2017-05-29,31
2017-05-30,31
2017-05-31,42
2017-06-01,71
2017-06-02,100
2017-06-03,57
2017-06-04,50
2017-06-05,52
2017-06-06,50
2017-06-07,44
2017-06-08,37
2017-06-09,31
2017-06-10,29
2017-06-11,33
2017-06-12,33
2017-06-13,35
2017-06-14,33
2017-06-15,32
2017-06-16,20
2017-06-17,24
2017-06-18,26
2017-06-19,34
2017-06-20,33
2017-06-21,33
2017-06-22,36
2017-06-23,21
2017-06-24,20
2017-06-25,30
2017-06-26,31
2017-06-27,24
2017-06-28,34
2017-06-29,29
2017-06-30,20
2017-07-01,17
2017-07-02,24
2017-07-03,33
2017-07-04,32
2017-07-05,30
2017-07-06,30
2017-07-07,23
2017-07-08,24
2017-07-09,30
2017-07-10,32
2017-07-11,29
2017-07-12,29
2017-07-13,31
2017-07-14,29
2017-07-15,23
2017-07-16,32
2017-07-17,31
2017-07-18,29
2017-07-19,31
2017-07-20,23
2017-07-21,26
2017-07-22,20
2017-07-23,29
2017-07-24,26
2017-07-25,22
2017-07-26,22
2017-07-27,26
2017-07-28,21
2017-07-29,19
2017-07-30,21
2017-07-31,23
2017-08-01,28
2017-08-02,27
2017-08-03,27
2017-08-04,25
2017-08-05,29
2017-08-06,33
2017-08-07,22
2017-08-08,33
2017-08-09,27
2017-08-10,30
2017-08-11,28
2017-08-12,21
2017-08-13,28
2017-08-14,25
2017-08-15,31
2017-08-16,27
2017-08-17,28
2017-08-18,26
2017-08-19,22
2017-08-20,26
2017-08-21,25
2017-08-22,29
2017-08-23,24
2017-08-24,22
2017-08-25,26
2017-08-26,18
2017-08-27,28
2017-08-28,31
2017-08-29,32
2017-08-30,34
2017-08-31,29
2017-09-01,42
2017-09-02,37
2017-09-03,53
2017-09-04,51
2017-09-05,65
2017-09-06,66
2017-09-07,87
2017-09-08,84
2017-09-09,69
2017-09-10,81
2017-09-11,66
2017-09-12,78
2017-09-13,67
2017-09-14,64
2017-09-15,59
2017-09-16,43
2017-09-17,59
2017-09-18,58
2017-09-19,78
2017-09-20,67
2017-09-21,71
2017-09-22,51
2017-09-23,46
2017-09-24,50
2017-09-25,62
2017-09-26,55
2017-09-27,57
2017-09-28,46
2017-09-29,37
2017-09-30,30
2017-10-01,40
2017-10-02,53
2017-10-03,49
2017-10-04,56
2017-10-05,56
2017-10-06,50
2017-10-07,35
2017-10-08,52
2017-10-09,60
2017-10-10,63
2017-10-11,55
2017-10-12,59
2017-10-13,61
2017-10-14,42
2017-10-15,44
2017-10-16,62
2017-10-17,61
2017-10-18,52
2017-10-19,57
2017-10-20,41
2017-10-21,38
2017-10-22,46
2017-10-23,57
2017-10-24,75
2017-10-25,75
2017-10-26,60
2017-10-27,47
2017-10-28,30
2017-10-29,50
2017-10-30,62
2017-10-31,70
2017-11-01,55
2017-11-02,73
2017-11-03,61
2017-11-04,40
2017-11-05,47
2017-11-06,65
2017-11-07,69
2017-11-08,60
2017-11-09,64
2017-11-10,48
2017-11-11,45
2017-11-12,55
2017-11-13,76
2017-11-14,65
2017-11-15,80
2017-11-16,72
2017-11-17,55
2017-11-18,40
2017-11-19,48
2017-11-20,59
2017-11-21,58
2017-11-22,50
2017-11-23,47
2017-11-24,34
2017-11-25,38
2017-11-26,56
2017-11-27,57
2017-11-28,62
2017-11-29,64
2017-11-30,72
2017-12-01,59
2017-12-02,47
2017-12-03,42
2017-12-04,77
2017-12-05,74
2017-12-06,68
2017-12-07,74
2017-12-08,63
2017-12-09,49
2017-12-10,46
2017-12-11,71
2017-12-12,72
2017-12-13,71
2017-12-14,68
2017-12-15,53
2017-12-16,38
2017-12-17,40
2017-12-18,51
2017-12-19,44
2017-12-20,54
2017-12-21,41
2017-12-22,27
2017-12-23,25
2017-12-24,22
2017-12-25,23
2017-12-26,25
2017-12-27,30
2017-12-28,33
2017-12-29,100
2017-12-30,82
2017-12-31,60
2018-01-01,48
2018-01-02,64
2018-01-03,80
2018-01-04,85
2018-01-05,87
2018-01-06,69
2018-01-07,55
2018-01-08,67
2018-01-09,65
2018-01-10,67
2018-01-11,68
2018-01-12,64
2018-01-13,39
2018-01-14,51
2018-01-15,44
2018-01-16,73
2018-01-17,73
2018-01-18,79
2018-01-19,59
2018-01-20,36
2018-01-21,56
2018-01-22,63
2018-01-23,72
2018-01-24,72
2018-01-25,53
2018-01-26,56
2018-01-27,29
2018-01-28,50
2018-01-29,59
2018-01-30,66
2018-01-31,68
2018-02-01,65
2018-02-02,53
2018-02-03,38
2018-02-04,45
2018-02-05,63
2018-02-06,73
2018-02-07,64
2018-02-08,61
