date,global warming
2018-02-09,60
2018-02-10,33
2018-02-11,42
2018-02-12,56
2018-02-13,59
2018-02-14,59
2018-02-15,55
2018-02-16,48
2018-02-17,36
2018-02-18,39
2018-02-19,54
2018-02-20,71
2018-02-21,70
2018-02-22,61
2018-02-23,58
2018-02-24,31
2018-02-25,42
2018-02-26,72
2018-02-27,68
2018-02-28,73
2018-03-01,67
2018-03-02,48
2018-03-03,48
2018-03-04,49
2018-03-05,69
2018-03-06,74
2018-03-07,72
2018-03-08,74
2018-03-09,64
2018-03-10,34
2018-03-11,47
2018-03-12,61
2018-03-13,58
2018-03-14,64
2018-03-15,60
2018-03-16,50
2018-03-17,38
2018-03-18,45
2018-03-19,54
2018-03-20,68
2018-03-21,63
2018-03-22,55
2018-03-23,50
2018-03-24,30
2018-03-25,40
2018-03-26,50
2018-03-27,55
2018-03-28,47
2018-03-29,49
2018-03-30,32
2018-03-31,25
2018-04-01,27
2018-04-02,47
2018-04-03,53
2018-04-04,47
2018-04-05,59
2018-04-06,50
2018-04-07,28
2018-04-08,51
2018-04-09,62
2018-04-10,55
2018-04-11,53
2018-04-12,59
2018-04-13,40
2018-04-14,29
2018-04-15,43
2018-04-16,65
2018-04-17,63
2018-04-18,72
2018-04-19,72
2018-04-20,47
2018-04-21,38
2018-04-22,40
2018-04-23,65
2018-04-24,65
2018-04-25,57
2018-04-26,69
2018-04-27,50
2018-04-28,29
2018-04-29,35
2018-04-30,64
2018-05-01,60
2018-05-02,57
2018-05-03,72
2018-05-04,53
2018-05-05,31
2018-05-06,43
2018-05-07,60
2018-05-08,61
2018-05-09,64
2018-05-10,63
2018-05-11,52
2018-05-12,33
2018-05-13,42
2018-05-14,60
2018-05-15,65
2018-05-16,66
2018-05-17,80
2018-05-18,61
2018-05-19,32
2018-05-20,39
2018-05-21,69
2018-05-22,61
2018-05-23,65
2018-05-24,53
2018-05-25,47
2018-05-26,34
2018-05-27,23
2018-05-28,48
2018-05-29,46
2018-05-30,58
2018-05-31,51
2018-06-01,49
2018-06-02,38
2018-06-03,46
2018-06-04,46
2018-06-05,54
2018-06-06,48
2018-06-07,57
2018-06-08,37
2018-06-09,28
2018-06-10,34
2018-06-11,37
2018-06-12,61
2018-06-13,43
2018-06-14,36
2018-06-15,32
2018-06-16,21
2018-06-17,29
2018-06-18,35
2018-06-19,37
2018-06-20,45
2018-06-21,30
2018-06-22,36
2018-06-23,40
2018-06-24,39
2018-06-25,35
2018-06-26,34
2018-06-27,48
2018-06-28,37
2018-06-29,30
2018-06-30,33
2018-07-01,31
2018-07-02,38
2018-07-03,35
2018-07-04,41
2018-07-05,38
2018-07-06,37
2018-07-07,42
2018-07-08,46
2018-07-09,35
2018-07-10,41
2018-07-11,34
2018-07-12,39
2018-07-13,21
2018-07-14,26
2018-07-15,42
2018-07-16,27
2018-07-17,35
2018-07-18,40
2018-07-19,40
2018-07-20,34
2018-07-21,36
2018-07-22,33
2018-07-23,38
2018-07-24,37
2018-07-25,49
2018-07-26,44
2018-07-27,39
2018-07-28,26
2018-07-29,44
2018-07-30,43
2018-07-31,41
2018-08-01,43
2018-08-02,47
2018-08-03,46
2018-08-04,33
2018-08-05,45
2018-08-06,51
2018-08-07,48
2018-08-08,54
2018-08-09,41
2018-08-10,37
2018-08-11,37
2018-08-12,32
2018-08-13,43
2018-08-14,39
2018-08-15,41
2018-08-16,43
2018-08-17,33
2018-08-18,27
2018-08-19,43
2018-08-20,35
2018-08-21,38
2018-08-22,39
2018-08-23,44
2018-08-24,41
2018-08-25,34
2018-08-26,35
2018-08-27,48
2018-08-28,46
2018-08-29,50
2018-08-30,36
2018-08-31,36
2018-09-01,32
2018-09-02,36
2018-09-03,47
2018-09-04,38
2018-09-05,48
2018-09-06,59
2018-09-07,36
2018-09-08,35
2018-09-09,39
2018-09-10,62
2018-09-11,55
2018-09-12,54
2018-09-13,49
2018-09-14,46
2018-09-15,34
2018-09-16,57
2018-09-17,57
2018-09-18,57
2018-09-19,52
2018-09-20,48
2018-09-21,43
2018-09-22,43
2018-09-23,46
2018-09-24,52
2018-09-25,59
2018-09-26,59
2018-09-27,53
2018-09-28,52
2018-09-29,39
2018-09-30,51
2018-10-01,53
2018-10-02,58
2018-10-03,54
2018-10-04,62
2018-10-05,39
2018-10-06,33
2018-10-07,54
2018-10-08,87
2018-10-09,100
2018-10-10,100
2018-10-11,96
2018-10-12,64
2018-10-13,56
2018-10-14,58
2018-10-15,67
2018-10-16,74
2018-10-17,60
2018-10-18,64
2018-10-19,50
2018-10-20,42
2018-10-21,64
2018-10-22,75
2018-10-23,70
2018-10-24,69
2018-10-25,71
2018-10-26,58
2018-10-27,39
2018-10-28,50
2018-10-29,65
2018-10-30,63
2018-10-31,72
2018-11-01,73
2018-11-02,58
2018-11-03,35
2018-11-04,50
2018-11-05,60
2018-11-06,55
2018-11-07,54
2018-11-08,77
2018-11-09,58
2018-11-10,41
2018-11-11,46
2018-11-12,57
2018-11-13,81
2018-11-14,77
2018-11-15,69
2018-11-16,64
2018-11-17,44
2018-11-18,56
2018-11-19,61
2018-11-20,55
2018-11-21,49
2018-11-22,61
2018-11-23,53
2018-11-24,59
2018-11-25,66
2018-11-26,72
2018-11-27,85
2018-11-28,84
2018-11-29,81
2018-11-30,71
2018-12-01,37
2018-12-02,55
2018-12-03,68
2018-12-04,83
2018-12-05,74
2018-12-06,84
2018-12-07,67
2018-12-08,39
2018-12-09,43
2018-12-10,71
2018-12-11,79
2018-12-12,62
2018-12-13,72
2018-12-14,60
2018-12-15,38
2018-12-16,45
2018-12-17,52
2018-12-18,59
2018-12-19,52
2018-12-20,38
2018-12-21,39
2018-12-22,24
2018-12-23,38
2018-12-24,27
2018-12-25,33
2018-12-26,30
2018-12-27,25
2018-12-28,27
2018-12-29,31
2018-12-30,32
2018-12-31,38
2019-01-01,18
2019-01-02,17
2019-01-03,22
2019-01-04,20
2019-01-05,21
2019-01-06,21
2019-01-07,27
2019-01-08,29
2019-01-09,34
2019-01-10,30
2019-01-11,31
2019-01-12,21
2019-01-13,25
2019-01-14,29
2019-01-15,32
2019-01-16,30
2019-01-17,40
2019-01-18,31
2019-01-19,20
2019-01-20,27
2019-01-21,27
2019-01-22,35
2019-01-23,40
2019-01-24,33
2019-01-25,31
2019-01-26,21
2019-01-27,29
2019-01-28,37
2019-01-29,66
2019-01-30,100
2019-01-31,83
2019-02-01,51
2019-02-02,35
2019-02-03,35
2019-02-04,36
2019-02-05,40
2019-02-06,41
2019-02-07,46
2019-02-08,41
2019-02-09,22
2019-02-10,28
2019-02-11,43
2019-02-12,48
2019-02-13,47
2019-02-14,42
2019-02-15,35
2019-02-16,25
2019-02-17,25
2019-02-18,30
2019-02-19,36
2019-02-20,35
2019-02-21,48
2019-02-22,43
2019-02-23,31
2019-02-24,29
2019-02-25,42
2019-02-26,57
2019-02-27,49
2019-02-28,45
2019-03-01,39
2019-03-02,29
2019-03-03,33
2019-03-04,40
2019-03-05,41
2019-03-06,37
2019-03-07,49
2019-03-08,31
2019-03-09,23
2019-03-10,28
2019-03-11,39
2019-03-12,42
2019-03-13,37
2019-03-14,43
2019-03-15,42
2019-03-16,23
2019-03-17,31
2019-03-18,37
2019-03-19,40
2019-03-20,33
2019-03-21,37
2019-03-22,28
2019-03-23,21
2019-03-24,27
2019-03-25,37
2019-03-26,40
2019-03-27,38
2019-03-28,36
2019-03-29,26
2019-03-30,15
2019-03-31,26
2019-04-01,37
2019-04-02,43
2019-04-03,34
2019-04-04,29
2019-04-05,31
2019-04-06,23
2019-04-07,26
2019-04-08,38
2019-04-09,38
2019-04-10,45
2019-04-11,38
2019-04-12,36
2019-04-13,19
2019-04-14,17
2019-04-15,38
2019-04-16,37
2019-04-17,36
2019-04-18,34
2019-04-19,22
2019-04-20,22
2019-04-21,28
2019-04-22,42
2019-04-23,45
2019-04-24,48
2019-04-25,41
2019-04-26,35
2019-04-27,21
2019-04-28,28
2019-04-29,44
2019-04-30,48
2019-05-01,50
2019-05-02,58
2019-05-03,44
2019-05-04,28
2019-05-05,25
2019-05-06,46
2019-05-07,45
2019-05-08,40
2019-05-09,34
2019-05-10,48
2019-05-11,20
2019-05-12,28
2019-05-13,52
2019-05-14,50
2019-05-15,53
2019-05-16,41
2019-05-17,36
2019-05-18,24
2019-05-19,35
2019-05-20,50
2019-05-21,42
2019-05-22,48
2019-05-23,43
2019-05-24,33
2019-05-25,25
2019-05-26,21
2019-05-27,29
2019-05-28,39
2019-05-29,32
2019-05-30,37
2019-05-31,31
2019-06-01,23
2019-06-02,30
2019-06-03,33
2019-06-04,38
2019-06-05,37
2019-06-06,36
2019-06-07,33
2019-06-08,22
2019-06-09,26
2019-06-10,32
2019-06-11,30
2019-06-12,38
2019-06-13,33
2019-06-14,28
2019-06-15,20
2019-06-16,25
2019-06-17,29
2019-06-18,31
2019-06-19,33
2019-06-20,36
2019-06-21,24
2019-06-22,23
2019-06-23,32
2019-06-24,30
2019-06-25,28
2019-06-26,29
2019-06-27,34
2019-06-28,24
2019-06-29,24
2019-06-30,28
2019-07-01,24
2019-07-02,29
2019-07-03,25
2019-07-04,27
2019-07-05,20
2019-07-06,26
2019-07-07,30
2019-07-08,25
2019-07-09,28
2019-07-10,24
2019-07-11,30
2019-07-12,24
2019-07-13,23
2019-07-14,22
2019-07-15,25
2019-07-16,24
2019-07-17,23
2019-07-18,28
2019-07-19,26
2019-07-20,20
2019-07-21,19
2019-07-22,32
2019-07-23,21
2019-07-24,26
2019-07-25,36
2019-07-26,23
2019-07-27,22
2019-07-28,25
2019-07-29,24
2019-07-30,22
2019-07-31,31
2019-08-01,27
2019-08-02,26
2019-08-03,20
2019-08-04,20
2019-08-05,24
2019-08-06,22
2019-08-07,22
2019-08-08,33
2019-08-09,27
2019-08-10,27
2019-08-11,19
2019-08-12,24
2019-08-13,29
2019-08-14,20
2019-08-15,21
2019-08-16,29
2019-08-17,22
2019-08-18,24
2019-08-19,26
2019-08-20,32
2019-08-21,35
2019-08-22,43
2019-08-23,29
2019-08-24,27
2019-08-25,29
2019-08-26,35
2019-08-27,35
2019-08-28,43
2019-08-29,35
2019-08-30,30
2019-08-31,24
2019-09-01,47
2019-09-02,60
2019-09-03,48
2019-09-04,52
2019-09-05,55
2019-09-06,55
2019-09-07,35
2019-09-08,48
2019-09-09,56
2019-09-10,56
2019-09-11,62
2019-09-12,66
2019-09-13,56
2019-09-14,32
2019-09-15,47
2019-09-16,68
2019-09-17,52
2019-09-18,69
2019-09-19,71
2019-09-20,77
2019-09-21,56
2019-09-22,59
2019-09-23,76
2019-09-24,100
2019-09-25,99
2019-09-26,90
2019-09-27,82
2019-09-28,59
2019-09-29,68
2019-09-30,73
2019-10-01,70
2019-10-02,82
2019-10-03,75
2019-10-04,61
2019-10-05,51
2019-10-06,53
2019-10-07,65
2019-10-08,67
2019-10-09,73
2019-10-10,59
2019-10-11,56
2019-10-12,41
2019-10-13,53
2019-10-14,55
2019-10-15,69
2019-10-16,76
2019-10-17,61
2019-10-18,54
2019-10-19,38
2019-10-20,39
2019-10-21,65
2019-10-22,63
2019-10-23,64
2019-10-24,66
2019-10-25,50
2019-10-26,37
2019-10-27,35
2019-10-28,47
2019-10-29,58
2019-10-30,62
2019-10-31,48
2019-11-01,58
2019-11-02,42
2019-11-03,45
2019-11-04,72
2019-11-05,61
2019-11-06,68
2019-11-07,75
2019-11-08,50
2019-11-09,33
2019-11-10,51
2019-11-11,66
2019-11-12,77
2019-11-13,86
2019-11-14,72
2019-11-15,50
2019-11-16,41
2019-11-17,49
2019-11-18,74
2019-11-19,64
2019-11-20,76
2019-11-21,75
2019-11-22,63
2019-11-23,39
2019-11-24,47
2019-11-25,68
2019-11-26,62
2019-11-27,59
2019-11-28,46
2019-11-29,39
2019-11-30,41
2019-12-01,50
2019-12-02,68
2019-12-03,78
2019-12-04,68
2019-12-05,69
2019-12-06,57
2019-12-07,42
2019-12-08,46
2019-12-09,62
2019-12-10,64
2019-12-11,56
2019-12-12,68
2019-12-13,55
2019-12-14,38
2019-12-15,44
2019-12-16,43
2019-12-17,56
2019-12-18,52
2019-12-19,53
2019-12-20,37
2019-12-21,24
2019-12-22,29
2019-12-23,40
2019-12-24,29
2019-12-25,27
2019-12-26,31
2019-12-27,28
2019-12-28,29
2019-12-29,31
2019-12-30,38
2019-12-31,32
2020-01-01,23
2020-01-02,44
2020-01-03,42
2020-01-04,44
2020-01-05,59
2020-01-06,71
2020-01-07,67
2020-01-08,69
2020-01-09,64
2020-01-10,61
2020-01-11,44
2020-01-12,70
2020-01-13,75
2020-01-14,64
2020-01-15,73
2020-01-16,79
2020-01-17,61
2020-01-18,43
2020-01-19,48
2020-01-20,57
2020-01-21,67
2020-01-22,67
2020-01-23,61
2020-01-24,61
2020-01-25,36
2020-01-26,50
2020-01-27,56
2020-01-28,61
2020-01-29,65
2020-01-30,60
2020-01-31,45
2020-02-01,34
2020-02-02,46
2020-02-03,62
2020-02-04,70
2020-02-05,57
2020-02-06,70
2020-02-07,56
2020-02-08,46
2020-02-09,43
2020-02-10,73
2020-02-11,65
2020-02-12,76
2020-02-13,60
2020-02-14,50
2020-02-15,36
2020-02-16,39
2020-02-17,51
2020-02-18,68
2020-02-19,63
2020-02-20,63
2020-02-21,51
2020-02-22,47
2020-02-23,61
2020-02-24,74
2020-02-25,75
2020-02-26,73
2020-02-27,82
2020-02-28,60
2020-02-29,46
2020-03-01,63
2020-03-02,76
2020-03-03,67
2020-03-04,75
2020-03-05,69
2020-03-06,56
2020-03-07,43
2020-03-08,41
2020-03-09,61
2020-03-10,59
2020-03-11,66
2020-03-12,56
2020-03-13,40
2020-03-14,29
2020-03-15,37
2020-03-16,40
2020-03-17,42
2020-03-18,45
2020-03-19,44
2020-03-20,41
2020-03-21,38
2020-03-22,28
2020-03-23,44
2020-03-24,46
2020-03-25,43
2020-03-26,46
2020-03-27,38
2020-03-28,34
2020-03-29,26
2020-03-30,40
2020-03-31,50
2020-04-01,39
2020-04-02,38
2020-04-03,37
2020-04-04,28
2020-04-05,40
2020-04-06,30
2020-04-07,38
2020-04-08,38
2020-04-09,37
2020-04-10,32
2020-04-11,28
2020-04-12,28
2020-04-13,34
2020-04-14,38
2020-04-15,39
2020-04-16,42
2020-04-17,35
2020-04-18,28
2020-04-19,31
2020-04-20,49
2020-04-21,53
2020-04-22,62
2020-04-23,52
2020-04-24,46
2020-04-25,32
2020-04-26,25
2020-04-27,43
2020-04-28,37
2020-04-29,52
2020-04-30,52
2020-05-01,66
2020-05-02,53
2020-05-03,36
2020-05-04,58
2020-05-05,75
2020-05-06,74
2020-05-07,77
2020-05-08,62
2020-05-09,67
2020-05-10,51
2020-05-11,71
2020-05-12,76
2020-05-13,73
2020-05-14,77
2020-05-15,63
2020-05-16,49
2020-05-17,44
2020-05-18,71
2020-05-19,65
2020-05-20,69
2020-05-21,65
2020-05-22,54
2020-05-23,31
2020-05-24,28
2020-05-25,49
2020-05-26,58
2020-05-27,53
2020-05-28,69
2020-05-29,47
2020-05-30,33
2020-05-31,44
2020-06-01,63
2020-06-02,57
2020-06-03,63
2020-06-04,66
2020-06-05,75
2020-06-06,39
2020-06-07,41
2020-06-08,63
2020-06-09,64
2020-06-10,52
2020-06-11,41
2020-06-12,52
2020-06-13,28
2020-06-14,40
2020-06-15,54
2020-06-16,51
2020-06-17,49
2020-06-18,55
2020-06-19,43
2020-06-20,32
2020-06-21,40
2020-06-22,44
2020-06-23,30
2020-06-24,41
2020-06-25,46
2020-06-26,29
2020-06-27,31
2020-06-28,35
2020-06-29,36
2020-06-30,38
2020-07-01,47
2020-07-02,32
2020-07-03,34
2020-07-04,40
2020-07-05,40
2020-07-06,37
2020-07-07,40
2020-07-08,31
2020-07-09,30
2020-07-10,37
2020-07-11,41
2020-07-12,33
2020-07-13,31
2020-07-14,40
2020-07-15,36
2020-07-16,41
2020-07-17,36
2020-07-18,32
2020-07-19,34
2020-07-20,39
2020-07-21,37
2020-07-22,53
2020-07-23,41
2020-07-24,32
2020-07-25,28
2020-07-26,37
2020-07-27,39
2020-07-28,49
2020-07-29,30
2020-07-30,35
2020-07-31,22
2020-08-01,32
2020-08-02,20
2020-08-03,35
2020-08-04,47
2020-08-05,35
2020-08-06,32
2020-08-07,43
2020-08-08,35
2020-08-09,38
2020-08-10,41
2020-08-11,43
2020-08-12,35
2020-08-13,39
2020-08-14,39
2020-08-15,26
2020-08-16,33
2020-08-17,45
2020-08-18,42
2020-08-19,43
2020-08-20,41
2020-08-21,47
2020-08-22,41
2020-08-23,35
2020-08-24,52
2020-08-25,54
2020-08-26,38
2020-08-27,53
2020-08-28,56
2020-08-29,38
2020-08-30,36
2020-08-31,54
2020-09-01,51
2020-09-02,63
2020-09-03,51
2020-09-04,52
2020-09-05,30
2020-09-06,49
2020-09-07,70
2020-09-08,58
2020-09-09,73
2020-09-10,66
2020-09-11,74
2020-09-12,59
2020-09-13,59
2020-09-14,69
2020-09-15,93
2020-09-16,100
2020-09-17,87
2020-09-18,64
2020-09-19,42
2020-09-20,49
2020-09-21,85
2020-09-22,86
2020-09-23,82
2020-09-24,88
2020-09-25,63
2020-09-26,54
2020-09-27,54
2020-09-28,70
2020-09-29,74
2020-09-30,83
2020-10-01,85
2020-10-02,48
2020-10-03,48
2020-10-04,52
2020-10-05,76
2020-10-06,86
2020-10-07,76
2020-10-08,62
2020-10-09,62
2020-10-10,52
2020-10-11,61
2020-10-12,65
2020-10-13,65
2020-10-14,73
2020-10-15,77
2020-10-16,53
2020-10-17,48
2020-10-18,51
2020-10-19,77
2020-10-20,72
2020-10-21,78
2020-10-22,72
2020-10-23,68
2020-10-24,47
2020-10-25,51
2020-10-26,77
2020-10-27,77
2020-10-28,78
2020-10-29,72
2020-10-30,52
2020-10-31,36
2020-11-01,46
2020-11-02,70
2020-11-03,73
2020-11-04,68
2020-11-05,69
2020-11-06,55
2020-11-07,43
2020-11-08,59
2020-11-09,67
2020-11-10,64
2020-11-11,63
2020-11-12,56
2020-11-13,53
2020-11-14,34
2020-11-15,49
2020-11-16,61
2020-11-17,65
2020-11-18,65
2020-11-19,68
2020-11-20,58
2020-11-21,44
2020-11-22,59
2020-11-23,65
2020-11-24,74
2020-11-25,61
2020-11-26,51
2020-11-27,45
2020-11-28,49
2020-11-29,48
2020-11-30,73
2020-12-01,76
2020-12-02,80
2020-12-03,65
2020-12-04,67
2020-12-05,53
2020-12-06,50
2020-12-07,66
2020-12-08,75
2020-12-09,75
2020-12-10,72
2020-12-11,63
2020-12-12,47
2020-12-13,35
2020-12-14,69
2020-12-15,52
2020-12-16,58
2020-12-17,59
2020-12-18,58
2020-12-19,27
2020-12-20,47
2020-12-21,35
2020-12-22,48
2020-12-23,36
2020-12-24,27
2020-12-25,46
2020-12-26,32
2020-12-27,31
2020-12-28,38
2020-12-29,32
2020-12-30,37
2020-12-31,31
2021-01-01,23
2021-01-02,29
2021-01-03,30
2021-01-04,41
2021-01-05,44
2021-01-06,47
2021-01-07,45
2021-01-08,44
2021-01-09,30
2021-01-10,41
2021-01-11,51
2021-01-12,57
2021-01-13,49
2021-01-14,54
2021-01-15,57
2021-01-16,38
2021-01-17,33
2021-01-18,42
2021-01-19,57
2021-01-20,58
2021-01-21,60
2021-01-22,60
2021-01-23,42
2021-01-24,37
2021-01-25,58
2021-01-26,61
2021-01-27,62
2021-01-28,57
2021-01-29,53
2021-01-30,38
2021-01-31,39
2021-02-01,55
2021-02-02,57
2021-02-03,68
2021-02-04,66
2021-02-05,53
2021-02-06,48
2021-02-07,51
2021-02-08,68
2021-02-09,54
2021-02-10,62
2021-02-11,63
2021-02-12,68
2021-02-13,41
2021-02-14,48
2021-02-15,71
2021-02-16,84
2021-02-17,89
2021-02-18,82
2021-02-19,76
2021-02-20,56
2021-02-21,59
2021-02-22,86
2021-02-23,68
2021-02-24,78
2021-02-25,73
2021-02-26,56
2021-02-27,40
2021-02-28,52
2021-03-01,69
2021-03-02,78
2021-03-03,56
2021-03-04,61
2021-03-05,60
2021-03-06,45
2021-03-07,55
2021-03-08,66
2021-03-09,68
2021-03-10,72
2021-03-11,62
2021-03-12,59
2021-03-13,45
2021-03-14,47
2021-03-15,100
2021-03-16,74
2021-03-17,65
2021-03-18,77
2021-03-19,56
2021-03-20,41
2021-03-21,46
