date,greenhouse gas
2015-01-01,10.0
2015-01-02,18.0
2015-01-03,3.0
2015-01-04,18.0
2015-01-05,8.0
2015-01-06,29.0
2015-01-07,23.0
2015-01-08,18.0
2015-01-09,11.0
2015-01-10,12.0
2015-01-11,15.0
2015-01-12,20.0
2015-01-13,10.0
2015-01-14,31.0
2015-01-15,33.0
2015-01-16,16.0
2015-01-17,18.0
2015-01-18,24.0
2015-01-19,23.0
2015-01-20,18.0
2015-01-21,30.0
2015-01-22,23.0
2015-01-23,27.0
2015-01-24,12.0
2015-01-25,15.0
2015-01-26,20.0
2015-01-27,33.0
2015-01-28,28.0
2015-01-29,26.0
2015-01-30,13.0
2015-01-31,12.0
2015-02-01,0.0
2015-02-02,15.0
2015-02-03,28.0
2015-02-04,23.0
2015-02-05,33.0
2015-02-06,21.0
2015-02-07,24.0
2015-02-08,15.0
2015-02-09,23.0
2015-03-20,15.0
2015-03-21,5.0
2015-03-22,5.0
2015-03-23,9.0
2015-03-24,4.0
2015-03-25,8.0
2015-03-26,8.0
2015-03-27,10.0
2015-03-28,4.0
2015-03-29,2.0
2015-03-30,8.0
2015-03-31,12.0
2015-04-01,4.0
2015-04-02,10.0
2015-04-03,6.0
2015-04-04,7.0
2015-04-05,3.0
2015-04-06,9.0
2015-04-07,11.0
2015-04-08,7.0
2015-04-09,11.0
2015-04-10,16.0
2015-04-11,0.0
2015-04-12,9.0
2015-04-13,8.0
2015-04-14,16.0
2015-04-15,9.0
2015-04-16,5.0
2015-04-17,11.0
2015-04-18,5.0
2015-04-19,9.0
2015-04-20,10.0
2015-04-21,16.0
2015-04-22,14.0
2015-04-23,8.0
2015-04-24,10.0
2015-04-25,6.0
2015-04-26,7.0
2015-04-27,13.0
2015-04-28,7.0
2015-04-29,13.0
2015-04-30,10.0
2015-05-01,4.0
2015-05-02,2.0
2015-05-03,8.0
2015-05-04,12.0
2015-05-05,15.0
2015-05-06,13.0
2015-05-07,14.0
2015-05-08,11.0
2015-05-09,5.0
2015-05-10,8.0
2015-05-11,12.0
2015-05-12,8.0
2015-05-13,5.0
2015-05-14,8.0
2015-05-15,8.0
2015-05-16,5.0
2015-05-17,7.0
2015-05-18,6.0
2015-05-19,7.0
2015-05-20,6.0
2015-05-21,9.0
2015-05-22,6.0
2015-05-23,4.0
2015-05-24,4.0
2015-05-25,5.0
2015-05-26,6.0
2015-05-27,8.0
2015-05-28,12.0
2015-05-29,4.0
2015-05-30,3.0
2015-05-31,8.0
2015-06-01,4.0
2015-06-02,7.0
2015-06-03,8.0
2015-06-04,10.0
2015-06-05,4.0
2015-06-06,2.0
2015-06-07,5.0
2015-06-08,7.0
2015-06-09,8.0
2015-06-10,8.0
2015-06-11,6.0
2015-06-12,12.0
2015-06-13,4.0
2015-06-14,7.0
2015-06-15,7.0
2015-06-16,7.0
2015-06-17,8.0
2015-06-18,6.0
2015-06-19,7.0
2015-06-20,0.0
2015-06-21,4.0
2015-06-22,5.0
2015-06-23,2.0
2015-06-24,9.0
2015-06-25,8.0
2015-06-26,6.0
2015-06-27,2.0
2015-06-28,4.0
2015-06-29,6.0
2015-06-30,8.0
2015-07-01,3.0
2015-07-02,4.0
2015-07-03,2.0
2015-07-04,3.0
2015-07-05,5.0
2015-07-06,2.0
2015-07-07,0.0
2015-07-08,3.0
2015-07-09,4.0
2015-07-10,2.0
2015-07-11,0.0
2015-07-12,2.0
2015-07-13,5.0
2015-07-14,7.0
2015-07-15,8.0
2015-07-16,5.0
2015-07-17,4.0
2015-07-18,2.0
2015-07-19,7.0
2015-07-20,8.0
2015-07-21,10.0
2015-07-22,8.0
2015-07-23,3.0
2015-07-24,7.0
2015-07-25,2.0
2015-07-26,6.0
2015-07-27,7.0
2015-07-28,4.0
2015-07-29,2.0
2015-07-30,8.0
2015-07-31,4.0
2015-08-01,2.0
2015-08-02,5.0
2015-08-03,7.0
2015-08-04,5.0
2015-08-05,5.0
2015-08-06,10.0
2015-08-07,4.0
2015-08-08,3.0
2015-08-09,4.0
2015-08-10,6.0
2015-08-11,2.0
2015-08-12,5.0
2015-08-13,8.0
2015-08-14,2.0
2015-08-15,2.0
2015-08-16,6.0
2015-08-17,2.0
2015-08-18,4.0
2015-08-19,4.0
2015-08-20,3.0
2015-08-21,8.0
2015-08-22,2.0
2015-08-23,5.0
2015-08-24,6.0
2015-08-25,6.0
2015-08-26,4.0
2015-08-27,8.0
2015-08-28,3.0
2015-10-06,4.0
2015-10-07,6.0
2015-10-08,6.0
2015-10-09,7.0
2015-10-10,2.0
2015-10-11,5.0
2015-10-12,7.0
2015-10-13,9.0
2015-10-14,9.0
2015-10-15,8.0
2015-10-16,11.0
2015-10-17,2.0
2015-10-18,4.0
2015-10-19,8.0
2015-10-20,6.0
2015-10-21,9.0
2015-10-22,11.0
2015-10-23,7.0
2015-10-24,6.0
2015-10-25,6.0
2015-10-26,9.0
2015-10-27,11.0
2015-10-28,12.0
2015-10-29,11.0
2015-10-30,8.0
2015-10-31,3.0
2015-11-01,4.0
2015-11-02,7.0
2015-11-03,11.0
2015-11-04,10.0
2015-11-05,9.0
2015-11-06,12.0
2015-11-07,3.0
2015-11-08,14.0
2015-11-09,13.0
2015-11-10,9.0
2015-11-11,11.0
2015-11-12,12.0
2015-11-13,7.0
2015-11-14,3.0
2015-11-15,5.0
2015-11-16,9.0
2015-11-17,7.0
2015-11-18,6.0
2015-11-19,9.0
2015-11-20,8.0
2015-11-21,4.0
2015-11-22,11.0
2015-11-23,9.0
2015-11-24,8.0
2015-11-25,4.0
2015-11-26,6.0
2015-11-27,3.0
2015-11-28,4.0
2015-11-29,9.0
2015-11-30,15.0
2015-12-01,13.0
2015-12-02,12.0
2015-12-03,8.0
2015-12-04,11.0
2015-12-05,6.0
2015-12-06,7.0
2015-12-07,7.0
2015-12-08,9.0
2015-12-09,14.0
2015-12-10,9.0
2015-12-11,9.0
2015-12-12,7.0
2015-12-13,11.0
2015-12-14,16.0
2015-12-15,9.0
2015-12-16,7.0
2015-12-17,9.0
2015-12-18,12.0
2015-12-19,2.0
2015-12-20,5.0
2015-12-21,5.0
2015-12-22,9.0
2015-12-23,4.0
2015-12-24,4.0
2015-12-25,5.0
2015-12-26,1.0
2015-12-27,4.0
2015-12-28,4.0
2015-12-29,3.0
2015-12-30,3.0
2015-12-31,1.0
2016-01-01,3.0
2016-01-02,3.0
2016-01-03,2.0
2016-01-04,3.0
2016-01-05,3.0
2016-01-06,7.0
2016-01-07,4.0
2016-01-08,6.0
2016-01-09,4.0
2016-01-10,3.0
2016-01-11,5.0
2016-01-12,10.0
2016-01-13,7.0
2016-01-14,4.0
2016-01-15,5.0
2016-01-16,2.0
2016-01-17,3.0
2016-01-18,3.0
2016-01-19,6.0
2016-01-20,13.0
2016-01-21,6.0
2016-01-22,6.0
2016-01-23,4.0
2016-01-24,5.0
2016-01-25,4.0
2016-01-26,7.0
2016-01-27,6.0
2016-01-28,9.0
2016-01-29,9.0
2016-01-30,2.0
2016-01-31,5.0
2016-02-01,7.0
2016-02-02,6.0
2016-02-03,11.0
2016-02-04,7.0
2016-02-05,6.0
2016-02-06,1.0
2016-02-07,7.0
2016-02-08,6.0
2016-02-09,10.0
2016-02-10,9.0
2016-02-11,4.0
2016-02-12,4.0
2016-02-13,6.0
2016-02-14,5.0
2016-02-15,5.0
2016-02-16,8.0
2016-02-17,9.0
2016-02-18,9.0
2016-02-19,10.0
2016-02-20,2.0
2016-02-21,2.0
2016-02-22,8.0
2016-02-23,9.0
2016-02-24,9.0
2016-02-25,8.0
2016-02-26,9.0
2016-02-27,4.0
2016-02-28,7.0
2016-02-29,9.0
2016-03-01,8.0
2016-03-02,10.0
2016-03-03,11.0
2016-03-04,9.0
2016-03-05,2.0
2016-03-06,7.0
2016-03-07,10.0
2016-03-08,10.0
2016-03-09,8.0
2016-03-10,6.0
2016-03-11,5.0
2016-03-12,2.0
2016-03-13,5.0
2016-03-14,11.0
2016-03-15,10.0
2016-04-23,14.0
2016-04-24,19.0
2016-04-25,42.0
2016-04-26,23.0
2016-04-27,31.0
2016-04-28,45.0
2016-04-29,20.0
2016-04-30,11.0
2016-05-01,20.0
2016-05-02,53.0
2016-05-03,56.0
2016-05-04,36.0
2016-05-05,30.0
2016-05-06,25.0
2016-05-07,14.0
2016-05-08,14.0
2016-05-09,41.0
2016-05-10,33.0
2016-05-11,31.0
2016-05-12,38.0
2016-05-13,35.0
2016-05-14,14.0
2016-05-15,33.0
2016-05-16,35.0
2016-05-17,30.0
2016-05-18,28.0
2016-05-19,41.0
2016-05-20,33.0
2016-05-21,8.0
2016-05-22,25.0
2016-05-23,30.0
2016-05-24,38.0
2016-05-25,32.0
2016-05-26,32.0
2016-05-27,17.0
2016-05-28,8.0
2016-05-29,25.0
2016-05-30,40.0
2016-05-31,26.0
2016-06-01,24.0
2016-06-02,34.0
2016-06-03,20.0
2016-06-04,11.0
2016-06-05,8.0
2016-06-06,19.0
2016-06-07,17.0
2016-06-08,31.0
2016-06-09,22.0
2016-06-10,12.0
2016-06-11,6.0
2016-06-12,16.0
2016-06-13,21.0
2016-06-14,31.0
2016-06-15,33.0
2016-06-16,19.0
2016-06-17,23.0
2016-06-18,3.0
2016-06-19,20.0
2016-06-20,14.0
2016-06-21,7.0
2016-06-22,15.0
2016-06-23,23.0
2016-06-24,18.0
2016-06-25,8.0
2016-06-26,23.0
2016-06-27,33.0
2016-06-28,20.0
2016-06-29,12.0
2016-06-30,20.0
2016-07-01,5.0
2016-07-02,0.0
2016-07-03,8.0
2016-07-04,13.0
2016-07-05,25.0
2016-07-06,8.0
2016-07-07,10.0
2016-07-08,8.0
2016-07-09,6.0
2016-07-10,9.0
2016-07-11,17.0
2016-07-12,12.0
2016-07-13,10.0
2016-07-14,15.0
2016-07-15,16.0
2016-07-16,17.0
2016-07-17,3.0
2016-07-18,10.0
2016-07-19,5.0
2016-07-20,8.0
2016-07-21,23.0
2016-07-22,16.0
2016-07-23,6.0
2016-07-24,15.0
2016-07-25,7.0
2016-07-26,15.0
2016-07-27,10.0
2016-07-28,20.0
2016-07-29,5.0
2016-07-30,18.0
2016-07-31,15.0
2016-08-01,20.0
2016-08-02,10.0
2016-08-03,8.0
2016-08-04,18.0
2016-08-05,16.0
2016-08-06,6.0
2016-08-07,12.0
2016-08-08,21.0
2016-08-09,5.0
2016-08-10,24.0
2016-08-11,30.0
2016-08-12,14.0
2016-08-13,6.0
2016-08-14,3.0
2016-08-15,28.0
2016-08-16,11.0
2016-08-17,3.0
2016-08-18,16.0
2016-08-19,19.0
2016-08-20,9.0
2016-08-21,6.0
2016-08-22,21.0
2016-08-23,8.0
2016-08-24,26.0
2016-08-25,10.0
2016-08-26,13.0
2016-08-27,15.0
2016-08-28,12.0
2016-08-29,12.0
2016-08-30,12.0
2016-08-31,20.0
2016-09-01,15.0
2016-09-02,23.0
2016-09-03,12.0
2016-09-04,14.0
2016-09-05,10.0
2016-09-06,10.0
2016-09-07,23.0
2016-09-08,30.0
2016-09-09,26.0
2016-09-10,20.0
2016-09-11,17.0
2016-09-12,28.0
2016-09-13,20.0
2016-09-14,32.0
2016-09-15,22.0
2016-09-16,20.0
2016-09-17,17.0
2016-09-18,19.0
2016-09-19,24.0
2016-09-20,24.0
2016-09-21,17.0
2016-09-22,23.0
2016-09-23,15.0
2016-09-24,14.0
2016-09-25,20.0
2016-09-26,24.0
2016-09-27,33.0
2016-09-28,17.0
2016-09-29,17.0
2016-09-30,25.0
2016-10-01,11.0
2016-11-09,22.0
2016-11-10,16.0
2016-11-11,12.0
2016-11-12,18.0
2016-11-13,14.0
2016-11-14,34.0
2016-11-15,28.0
2016-11-16,23.0
2016-11-17,28.0
2016-11-18,12.0
2016-11-19,9.0
2016-11-20,12.0
2016-11-21,28.0
2016-11-22,36.0
2016-11-23,11.0
2016-11-24,8.0
2016-11-25,8.0
2016-11-26,4.0
2016-11-27,12.0
2016-11-28,22.0
2016-11-29,19.0
2016-11-30,20.0
2016-12-01,38.0
2016-12-02,20.0
2016-12-03,10.0
2016-12-04,8.0
2016-12-05,26.0
2016-12-06,29.0
2016-12-07,20.0
2016-12-08,32.0
2016-12-09,17.0
2016-12-10,14.0
2016-12-11,12.0
2016-12-12,25.0
2016-12-13,25.0
2016-12-14,30.0
2016-12-15,14.0
2016-12-16,16.0
2016-12-17,10.0
2016-12-18,12.0
2016-12-19,11.0
2016-12-20,6.0
2016-12-21,16.0
2016-12-22,13.0
2016-12-23,12.0
2016-12-24,6.0
2016-12-25,0.0
2016-12-26,7.0
2016-12-27,8.0
2016-12-28,8.0
2016-12-29,5.0
2016-12-30,8.0
2016-12-31,6.0
2017-01-01,8.0
2017-01-02,3.0
2017-01-03,12.0
2017-01-04,10.0
2017-01-05,12.0
2017-01-06,10.0
2017-01-07,8.0
2017-01-08,12.0
2017-01-09,12.0
2017-01-10,18.0
2017-01-11,14.0
2017-01-12,10.0
2017-01-13,12.0
2017-01-14,6.0
2017-01-15,6.0
2017-01-16,14.0
2017-01-17,18.0
2017-01-18,22.0
2017-01-19,24.0
2017-01-20,22.0
2017-01-21,6.0
2017-01-22,15.0
2017-01-23,20.0
2017-01-24,18.0
2017-01-25,22.0
2017-01-26,26.0
2017-01-27,32.0
2017-01-28,17.0
2017-01-29,13.0
2017-01-30,20.0
2017-01-31,29.0
2017-02-01,18.0
2017-02-02,22.0
2017-02-03,18.0
2017-02-04,2.0
2017-02-05,14.0
2017-02-06,8.0
2017-02-07,20.0
2017-02-08,20.0
2017-02-09,16.0
2017-02-10,21.0
2017-02-11,13.0
2017-02-12,12.0
2017-02-13,17.0
2017-02-14,12.0
2017-02-15,20.0
2017-02-16,20.0
2017-02-17,23.0
2017-02-18,10.0
2017-02-19,23.0
2017-02-20,8.0
2017-02-21,17.0
2017-02-22,28.0
2017-02-23,19.0
2017-02-24,12.0
2017-02-25,6.0
2017-02-26,20.0
2017-02-27,22.0
2017-02-28,28.0
2017-03-01,30.0
2017-03-02,16.0
2017-03-03,20.0
2017-03-04,6.0
2017-03-05,21.0
2017-03-06,40.0
2017-03-07,22.0
2017-03-08,27.0
2017-03-09,30.0
2017-03-10,24.0
2017-03-11,13.0
2017-03-12,16.0
2017-03-13,21.0
2017-03-14,24.0
2017-03-15,17.0
2017-03-16,28.0
2017-03-17,10.0
2017-03-18,8.0
2017-03-19,6.0
2017-03-20,18.0
2017-03-21,24.0
2017-03-22,20.0
2017-03-23,34.0
2017-03-24,15.0
2017-03-25,6.0
2017-03-26,10.0
2017-03-27,12.0
2017-03-28,16.0
2017-03-29,22.0
2017-03-30,28.0
2017-03-31,14.0
2017-04-01,10.0
2017-04-02,13.0
2017-04-03,24.0
2017-04-04,24.0
2017-04-05,13.0
2017-04-06,22.0
2017-04-07,20.0
2017-04-08,4.0
2017-04-09,10.0
2017-04-10,26.0
2017-04-11,20.0
2017-04-12,30.0
2017-04-13,18.0
2017-04-14,16.0
2017-04-15,16.0
2017-04-16,17.0
2017-04-17,22.0
2017-04-18,24.0
2017-04-19,16.0
2017-05-28,11.0
2017-05-29,16.0
2017-05-30,36.0
2017-05-31,29.0
2017-06-01,40.0
2017-06-02,37.0
2017-06-03,19.0
2017-06-04,21.0
2017-06-05,28.0
2017-06-06,36.0
2017-06-07,31.0
2017-06-08,24.0
2017-06-09,11.0
2017-06-10,16.0
2017-06-11,6.0
2017-06-12,22.0
2017-06-13,29.0
2017-06-14,22.0
2017-06-15,27.0
2017-06-16,8.0
2017-06-17,11.0
2017-06-18,2.0
2017-06-19,17.0
2017-06-20,13.0
2017-06-21,11.0
2017-06-22,15.0
2017-06-23,17.0
2017-06-24,6.0
2017-06-25,9.0
2017-06-26,2.0
2017-06-27,10.0
2017-06-28,15.0
2017-06-29,14.0
2017-06-30,12.0
2017-07-01,2.0
2017-07-02,4.0
2017-07-03,8.0
2017-07-04,12.0
2017-07-05,10.0
2017-07-06,12.0
2017-07-07,10.0
2017-07-08,7.0
2017-07-09,20.0
2017-07-10,9.0
2017-07-11,13.0
2017-07-12,11.0
2017-07-13,10.0
2017-07-14,6.0
2017-07-15,4.0
2017-07-16,11.0
2017-07-17,13.0
2017-07-18,7.0
2017-07-19,17.0
2017-07-20,9.0
2017-07-21,12.0
2017-07-22,6.0
2017-07-23,6.0
2017-07-24,15.0
2017-07-25,13.0
2017-07-26,17.0
2017-07-27,13.0
2017-07-28,12.0
2017-07-29,9.0
2017-07-30,15.0
2017-07-31,13.0
2017-08-01,16.0
2017-08-02,12.0
2017-08-03,11.0
2017-08-04,6.0
2017-08-05,17.0
2017-08-06,21.0
2017-08-07,2.0
2017-08-08,16.0
2017-08-09,13.0
2017-08-10,11.0
2017-08-11,9.0
2017-08-12,6.0
2017-08-13,11.0
2017-08-14,11.0
2017-08-15,21.0
2017-08-16,13.0
2017-08-17,20.0
2017-08-18,8.0
2017-08-19,8.0
2017-08-20,6.0
2017-08-21,16.0
2017-08-22,19.0
2017-08-23,11.0
2017-08-24,13.0
2017-08-25,16.0
2017-08-26,6.0
2017-08-27,4.0
2017-08-28,13.0
2017-08-29,13.0
2017-08-30,11.0
2017-08-31,22.0
2017-09-01,19.0
2017-09-02,11.0
2017-09-03,8.0
2017-09-04,5.0
2017-09-05,14.0
2017-09-06,18.0
2017-09-07,25.0
2017-09-08,13.0
2017-09-09,12.0
2017-09-10,18.0
2017-09-11,19.0
2017-09-12,30.0
2017-09-13,32.0
2017-09-14,18.0
2017-09-15,22.0
2017-09-16,15.0
2017-09-17,22.0
2017-09-18,21.0
2017-09-19,34.0
2017-09-20,19.0
2017-09-21,14.0
2017-09-22,9.0
2017-09-23,12.0
2017-09-24,10.0
2017-09-25,32.0
2017-09-26,21.0
2017-09-27,25.0
2017-09-28,27.0
2017-09-29,15.0
2017-09-30,6.0
2017-10-01,6.0
2017-10-02,16.0
2017-10-03,21.0
2017-10-04,28.0
2017-10-05,5.0
2017-10-06,17.0
2017-10-07,18.0
2017-10-08,14.0
2017-10-09,12.0
2017-10-10,26.0
2017-10-11,26.0
2017-10-12,29.0
2017-10-13,15.0
2017-10-14,18.0
2017-10-15,22.0
2017-10-16,26.0
2017-10-17,16.0
2017-10-18,28.0
2017-10-19,25.0
2017-10-20,20.0
2017-10-21,10.0
2017-10-22,22.0
2017-10-23,14.0
2017-10-24,24.0
2017-10-25,49.0
2017-10-26,28.0
2017-10-27,18.0
2017-10-28,16.0
2017-10-29,18.0
2017-10-30,24.0
2017-10-31,21.0
2017-11-01,27.0
2017-11-02,21.0
2017-11-03,29.0
2017-11-04,12.0
2017-11-05,8.0
2017-12-14,18.0
2017-12-15,32.0
2017-12-16,14.0
2017-12-17,17.0
2017-12-18,22.0
2017-12-19,15.0
2017-12-20,18.0
2017-12-21,12.0
2017-12-22,9.0
2017-12-23,2.0
2017-12-24,4.0
2017-12-25,2.0
2017-12-26,4.0
2017-12-27,6.0
2017-12-28,9.0
2017-12-29,8.0
2017-12-30,6.0
2017-12-31,12.0
2018-01-01,6.0
2018-01-02,8.0
2018-01-03,13.0
2018-01-04,13.0
2018-01-05,13.0
2018-01-06,8.0
2018-01-07,15.0
2018-01-08,14.0
2018-01-09,16.0
2018-01-10,3.0
2018-01-11,18.0
2018-01-12,18.0
2018-01-13,6.0
2018-01-14,14.0
2018-01-15,14.0
2018-01-16,33.0
2018-01-17,22.0
2018-01-18,30.0
2018-01-19,18.0
2018-01-20,14.0
2018-01-21,12.0
2018-01-22,25.0
2018-01-23,20.0
2018-01-24,24.0
2018-01-25,22.0
2018-01-26,12.0
2018-01-27,14.0
2018-01-28,14.0
2018-01-29,12.0
2018-01-30,26.0
2018-01-31,22.0
2018-02-01,16.0
2018-02-02,23.0
2018-02-03,11.0
2018-02-04,12.0
2018-02-05,19.0
2018-02-06,33.0
2018-02-07,24.0
2018-02-08,18.0
2018-02-09,8.0
2018-02-10,11.0
2018-02-11,26.0
2018-02-12,18.0
2018-02-13,24.0
2018-02-14,24.0
2018-02-15,21.0
2018-02-16,22.0
2018-02-17,13.0
2018-02-18,14.0
2018-02-19,14.0
2018-02-20,22.0
2018-02-21,32.0
2018-02-22,30.0
2018-02-23,12.0
2018-02-24,11.0
2018-02-25,18.0
2018-02-26,29.0
2018-02-27,20.0
2018-02-28,32.0
2018-03-01,18.0
