date,oil
2015-01-01,64
2015-01-02,78
2015-01-03,80
2015-01-04,75
2015-01-05,89
2015-01-06,100
2015-01-07,97
2015-01-08,88
2015-01-09,86
2015-01-10,76
2015-01-11,79
2015-01-12,86
2015-01-13,93
2015-01-14,90
2015-01-15,91
2015-01-16,86
2015-01-17,84
2015-01-18,77
2015-01-19,89
2015-01-20,88
2015-01-21,88
2015-01-22,85
2015-01-23,88
2015-01-24,77
2015-01-25,75
2015-01-26,81
2015-01-27,83
2015-01-28,82
2015-01-29,81
2015-01-30,79
2015-01-31,82
2015-02-01,76
2015-02-02,83
2015-02-03,90
2015-02-04,93
2015-02-05,90
2015-02-06,84
2015-02-07,77
2015-02-08,76
2015-02-09,84
2015-02-10,85
2015-02-11,83
2015-02-12,79
2015-02-13,75
2015-02-14,73
2015-02-15,72
2015-02-16,83
2015-02-17,83
2015-02-18,81
2015-02-19,78
2015-02-20,80
2015-02-21,77
2015-02-22,73
2015-02-23,80
2015-02-24,82
2015-02-25,82
2015-02-26,78
2015-02-27,78
2015-02-28,76
2015-03-01,75
2015-03-02,79
2015-03-03,81
2015-03-04,78
2015-03-05,76
2015-03-06,71
2015-03-07,74
2015-03-08,74
2015-03-09,79
2015-03-10,79
2015-03-11,78
2015-03-12,77
2015-03-13,78
2015-03-14,78
2015-03-15,75
2015-03-16,85
2015-03-17,80
2015-03-18,83
2015-03-19,78
2015-03-20,76
2015-03-21,78
2015-03-22,75
2015-03-23,81
2015-03-24,78
2015-03-25,73
2015-03-26,76
2015-03-27,78
2015-03-28,74
2015-03-29,73
2015-03-30,80
2015-03-31,78
2015-04-01,80
2015-04-02,80
2015-04-03,77
2015-04-04,76
2015-04-05,69
2015-04-06,81
2015-04-07,78
2015-04-08,79
2015-04-09,79
2015-04-10,79
2015-04-11,77
2015-04-12,77
2015-04-13,80
2015-04-14,76
2015-04-15,80
2015-04-16,81
2015-04-17,80
2015-04-18,76
2015-04-19,77
2015-04-20,79
2015-04-21,79
2015-04-22,79
2015-04-23,77
2015-04-24,75
2015-04-25,73
2015-04-26,72
2015-04-27,78
2015-04-28,73
2015-04-29,77
2015-04-30,75
2015-05-01,75
2015-05-02,70
2015-05-03,68
2015-05-04,75
2015-05-05,76
2015-05-06,79
2015-05-07,78
2015-05-08,74
2015-05-09,71
2015-05-10,71
2015-05-11,77
2015-05-12,73
2015-05-13,77
2015-05-14,74
2015-05-15,76
2015-05-16,75
2015-05-17,73
2015-05-18,75
2015-05-19,77
2015-05-20,80
2015-05-21,79
2015-05-22,76
2015-05-23,71
2015-05-24,70
2015-05-25,74
2015-05-26,73
2015-05-27,73
2015-05-28,73
2015-05-29,70
2015-05-30,73
2015-05-31,71
2015-06-01,74
2015-06-02,77
2015-06-03,74
2015-06-04,76
2015-06-05,76
2015-06-06,73
2015-06-07,72
2015-06-08,74
2015-06-09,72
2015-06-10,73
2015-06-11,74
2015-06-12,75
2015-06-13,72
2015-06-14,71
2015-06-15,72
2015-06-16,73
2015-06-17,74
2015-06-18,71
2015-06-19,72
2015-06-20,70
2015-06-21,69
2015-06-22,71
2015-06-23,73
2015-06-24,71
2015-06-25,73
2015-06-26,69
2015-06-27,72
2015-06-28,70
2015-06-29,74
2015-06-30,73
2015-07-01,72
2015-07-02,73
2015-07-03,77
2015-07-04,65
2015-07-05,69
2015-07-06,76
2015-07-07,79
2015-07-08,76
2015-07-09,75
2015-07-10,76
2015-07-11,81
2015-07-12,71
2015-07-13,78
2015-07-14,77
2015-07-15,79
2015-07-16,77
2015-07-17,76
2015-07-18,73
2015-07-19,74
2015-07-20,76
2015-07-21,77
2015-07-22,79
2015-07-23,77
2015-07-24,77
2015-07-25,75
2015-07-26,75
2015-07-27,80
2015-07-28,79
2015-07-29,80
2015-07-30,78
2015-07-31,77
2015-08-01,74
2015-08-02,75
2015-08-03,79
2015-08-04,81
2015-08-05,79
2015-08-06,78
2015-08-07,77
2015-08-08,77
2015-08-09,75
2015-08-10,81
2015-08-11,81
2015-08-12,81
2015-08-13,81
2015-08-14,77
2015-08-15,76
2015-08-16,75
2015-08-17,80
2015-08-18,80
2015-08-19,80
2015-08-20,84
2015-08-21,83
2015-08-22,80
2015-08-23,76
2015-08-24,90
2015-08-25,87
2015-08-26,82
2015-08-27,82
2015-08-28,79
2015-08-29,77
2015-08-30,74
2015-08-31,85
2015-09-01,81
2015-09-02,78
2015-09-03,71
2015-09-04,70
2015-09-05,69
2015-09-06,65
2015-09-07,70
2015-09-08,71
2015-09-09,71
2015-09-10,69
2015-09-11,69
2015-09-12,67
2015-09-13,65
2015-09-14,71
2015-09-15,71
2015-09-16,69
2015-09-17,68
2015-09-18,70
2015-09-19,66
2015-09-20,66
2015-09-21,69
2015-09-22,68
2015-09-23,70
2015-09-24,68
2015-09-25,70
2015-09-26,67
2015-09-27,67
2015-09-28,77
2015-09-29,71
2015-09-30,71
2015-10-01,68
2015-10-02,67
2015-10-03,68
2015-10-04,65
2015-10-05,75
2015-10-06,72
2015-10-07,73
2015-10-08,72
2015-10-09,70
2015-10-10,70
2015-10-11,69
2015-10-12,77
2015-10-13,72
2015-10-14,66
2015-10-15,71
2015-10-16,68
2015-10-17,68
2015-10-18,68
2015-10-19,76
2015-10-20,70
2015-10-21,70
2015-10-22,67
2015-10-23,65
2015-10-24,67
2015-10-25,65
2015-10-26,72
2015-10-27,73
2015-10-28,69
2015-10-29,67
2015-10-30,66
2015-10-31,65
2015-11-01,63
2015-11-02,71
2015-11-03,72
2015-11-04,71
2015-11-05,66
2015-11-06,68
2015-11-07,70
2015-11-08,66
2015-11-09,71
2015-11-10,70
2015-11-11,67
2015-11-12,67
2015-11-13,68
2015-11-14,66
2015-11-15,63
2015-11-16,77
2015-11-17,73
2015-11-18,74
2015-11-19,69
2015-11-20,69
2015-11-21,67
2015-11-22,66
2015-11-23,76
2015-11-24,72
2015-11-25,69
2015-11-26,61
2015-11-27,63
2015-11-28,65
2015-11-29,66
2015-11-30,70
2015-12-01,73
2015-12-02,69
2015-12-03,71
2015-12-04,69
2015-12-05,70
2015-12-06,68
2015-12-07,77
2015-12-08,76
2015-12-09,75
2015-12-10,72
2015-12-11,75
2015-12-12,71
2015-12-13,69
2015-12-14,82
2015-12-15,76
2015-12-16,75
2015-12-17,75
2015-12-18,74
2015-12-19,72
2015-12-20,66
2015-12-21,75
2015-12-22,75
2015-12-23,74
2015-12-24,65
2015-12-25,56
2015-12-26,63
2015-12-27,66
2015-12-28,72
2015-12-29,78
2015-12-30,76
2015-12-31,74
2016-01-01,62
2016-01-02,70
2016-01-03,73
2016-01-04,85
2016-01-05,81
2016-01-06,82
2016-01-07,85
2016-01-08,78
2016-01-09,73
2016-01-10,70
2016-01-11,82
2016-01-12,87
2016-01-13,89
2016-01-14,83
2016-01-15,85
2016-01-16,82
2016-01-17,79
2016-01-18,92
2016-01-19,92
2016-01-20,100
2016-01-21,97
2016-01-22,90
2016-01-23,78
2016-01-24,80
2016-01-25,86
2016-01-26,86
2016-01-27,84
2016-01-28,88
2016-01-29,82
2016-01-30,78
2016-01-31,79
2016-02-01,85
2016-02-02,83
2016-02-03,83
2016-02-04,88
2016-02-05,82
2016-02-06,78
2016-02-07,75
2016-02-08,80
2016-02-09,82
2016-02-10,82
2016-02-11,87
2016-02-12,83
2016-02-13,74
2016-02-14,72
2016-02-15,82
2016-02-16,87
2016-02-17,85
2016-02-18,85
2016-02-19,82
2016-02-20,75
2016-02-21,75
2016-02-22,83
2016-02-23,83
2016-02-24,86
2016-02-25,79
2016-02-26,79
2016-02-27,77
2016-02-28,73
2016-02-29,79
2016-03-01,81
2016-03-02,81
2016-03-03,82
2016-03-04,79
2016-03-05,75
2016-03-06,72
2016-03-07,85
2016-03-08,84
2016-03-09,81
2016-03-10,79
2016-03-11,84
2016-03-12,76
2016-03-13,77
2016-03-14,82
2016-03-15,80
2016-03-16,75
2016-03-17,78
2016-03-18,76
2016-03-19,71
2016-03-20,74
2016-03-21,81
2016-03-22,76
2016-03-23,77
2016-03-24,76
2016-03-25,74
2016-03-26,75
2016-03-27,65
2016-03-28,77
2016-03-29,75
2016-03-30,77
2016-03-31,74
2016-04-01,74
2016-04-02,72
2016-04-03,76
2016-04-04,80
2016-04-05,83
2016-04-06,76
2016-04-07,75
2016-04-08,77
2016-04-09,74
2016-04-10,75
2016-04-11,82
2016-04-12,78
2016-04-13,82
2016-04-14,76
2016-04-15,76
2016-04-16,76
2016-04-17,80
2016-04-18,85
2016-04-19,80
2016-04-20,79
2016-04-21,80
2016-04-22,80
2016-04-23,73
2016-04-24,72
2016-04-25,80
2016-04-26,76
2016-04-27,76
2016-04-28,76
2016-04-29,76
2016-04-30,75
2016-05-01,84
2016-05-02,93
2016-05-03,92
2016-05-04,90
2016-05-05,91
2016-05-06,89
2016-05-07,86
2016-05-08,79
2016-05-09,90
2016-05-10,90
2016-05-11,89
2016-05-12,90
2016-05-13,89
2016-05-14,87
2016-05-15,88
2016-05-16,94
2016-05-17,92
2016-05-18,91
2016-05-19,87
2016-05-20,84
2016-05-21,91
2016-05-22,85
2016-05-23,87
2016-05-24,88
2016-05-25,90
2016-05-26,94
2016-05-27,88
2016-05-28,82
2016-05-29,81
2016-05-30,85
2016-05-31,87
2016-06-01,86
2016-06-02,88
2016-06-03,87
2016-06-04,88
2016-06-05,81
2016-06-06,87
2016-06-07,89
2016-06-08,88
2016-06-09,86
2016-06-10,89
2016-06-11,83
2016-06-12,79
2016-06-13,84
2016-06-14,84
2016-06-15,87
2016-06-16,84
2016-06-17,82
2016-06-18,84
2016-06-19,78
2016-06-20,85
2016-06-21,86
2016-06-22,86
2016-06-23,88
2016-06-24,88
2016-06-25,84
2016-06-26,81
2016-06-27,85
2016-06-28,85
2016-06-29,84
2016-06-30,83
2016-07-01,82
2016-07-02,82
2016-07-03,79
2016-07-04,78
2016-07-05,80
2016-07-06,85
2016-07-07,86
2016-07-08,86
2016-07-09,88
2016-07-10,79
2016-07-11,85
2016-07-12,83
2016-07-13,86
2016-07-14,80
2016-07-15,82
2016-07-16,83
2016-07-17,82
2016-07-18,88
2016-07-19,86
2016-07-20,86
2016-07-21,86
2016-07-22,82
2016-07-23,86
2016-07-24,84
2016-07-25,88
2016-07-26,88
2016-07-27,86
2016-07-28,89
2016-07-29,87
2016-07-30,88
2016-07-31,82
2016-08-01,91
2016-08-02,87
2016-08-03,88
2016-08-04,87
2016-08-05,84
2016-08-06,80
2016-08-07,81
2016-08-08,84
2016-08-09,84
2016-08-10,82
2016-08-11,84
2016-08-12,81
2016-08-13,84
2016-08-14,78
2016-08-15,85
2016-08-16,81
2016-08-17,84
2016-08-18,82
2016-08-19,83
2016-08-20,82
2016-08-21,81
2016-08-22,86
2016-08-23,90
2016-08-24,81
2016-08-25,82
2016-08-26,85
2016-08-27,88
2016-08-28,84
2016-08-29,86
2016-08-30,88
2016-08-31,84
2016-09-01,85
2016-09-02,86
2016-09-03,86
2016-09-04,83
2016-09-05,85
2016-09-06,87
2016-09-07,90
2016-09-08,89
2016-09-09,91
2016-09-10,87
2016-09-11,83
2016-09-12,86
2016-09-13,86
2016-09-14,84
2016-09-15,86
2016-09-16,89
2016-09-17,89
2016-09-18,82
2016-09-19,88
2016-09-20,85
2016-09-21,83
2016-09-22,87
2016-09-23,85
2016-09-24,83
2016-09-25,87
2016-09-26,86
2016-09-27,86
2016-09-28,89
2016-09-29,91
2016-09-30,90
2016-10-01,82
2016-10-02,80
2016-10-03,87
2016-10-04,86
2016-10-05,85
2016-10-06,87
2016-10-07,81
2016-10-08,82
2016-10-09,84
2016-10-10,85
2016-10-11,92
2016-10-12,90
2016-10-13,87
2016-10-14,88
2016-10-15,86
2016-10-16,83
2016-10-17,87
2016-10-18,86
2016-10-19,88
2016-10-20,81
2016-10-21,81
2016-10-22,84
2016-10-23,84
2016-10-24,87
2016-10-25,88
2016-10-26,87
2016-10-27,82
2016-10-28,81
2016-10-29,80
2016-10-30,82
2016-10-31,84
2016-11-01,85
2016-11-02,90
2016-11-03,84
2016-11-04,86
2016-11-05,87
2016-11-06,85
2016-11-07,91
2016-11-08,81
2016-11-09,76
2016-11-10,84
2016-11-11,86
2016-11-12,84
2016-11-13,80
2016-11-14,85
2016-11-15,87
2016-11-16,85
2016-11-17,90
2016-11-18,91
2016-11-19,85
2016-11-20,86
2016-11-21,89
2016-11-22,91
2016-11-23,90
2016-11-24,83
2016-11-25,80
2016-11-26,86
2016-11-27,88
2016-11-28,88
2016-11-29,91
2016-11-30,100
2016-12-01,95
2016-12-02,92
2016-12-03,90
2016-12-04,85
2016-12-05,93
2016-12-06,88
2016-12-07,88
2016-12-08,86
2016-12-09,81
2016-12-10,85
2016-12-11,87
2016-12-12,92
2016-12-13,96
2016-12-14,91
2016-12-15,88
2016-12-16,88
2016-12-17,83
2016-12-18,83
2016-12-19,87
2016-12-20,92
2016-12-21,91
2016-12-22,84
2016-12-23,84
2016-12-24,77
2016-12-25,66
2016-12-26,81
2016-12-27,90
2016-12-28,88
2016-12-29,92
2016-12-30,95
2016-12-31,84
2017-01-01,75
2017-01-02,91
2017-01-03,95
2017-01-04,93
2017-01-05,98
2017-01-06,90
2017-01-07,90
2017-01-08,89
2017-01-09,94
2017-01-10,89
2017-01-11,91
2017-01-12,95
2017-01-13,92
2017-01-14,92
2017-01-15,97
2017-01-16,94
2017-01-17,94
2017-01-18,92
2017-01-19,91
2017-01-20,87
2017-01-21,92
2017-01-22,90
2017-01-23,92
2017-01-24,96
2017-01-25,96
2017-01-26,91
2017-01-27,92
2017-01-28,91
2017-01-29,93
2017-01-30,91
2017-01-31,91
2017-02-01,94
2017-02-02,92
2017-02-03,91
2017-02-04,96
2017-02-05,93
2017-02-06,91
2017-02-07,94
2017-02-08,92
2017-02-09,88
2017-02-10,94
2017-02-11,93
2017-02-12,93
2017-02-13,92
2017-02-14,87
2017-02-15,90
2017-02-16,92
2017-02-17,93
2017-02-18,97
2017-02-19,97
2017-02-20,97
2017-02-21,98
2017-02-22,93
2017-02-23,92
2017-02-24,91
2017-02-25,93
2017-02-26,93
2017-02-27,97
2017-02-28,93
2017-03-01,93
2017-03-02,90
2017-03-03,93
2017-03-04,94
2017-03-05,94
2017-03-06,96
2017-03-07,94
2017-03-08,91
2017-03-09,96
2017-03-10,98
2017-03-11,96
2017-03-12,96
2017-03-13,99
2017-03-14,94
2017-03-15,94
2017-03-16,94
2017-03-17,91
2017-03-18,95
2017-03-19,95
2017-03-20,95
2017-03-21,94
2017-03-22,94
2017-03-23,93
2017-03-24,93
2017-03-25,93
2017-03-26,91
2017-03-27,98
2017-03-28,94
2017-03-29,96
2017-03-30,93
2017-03-31,91
2017-04-01,91
2017-04-02,92
2017-04-03,93
2017-04-04,94
2017-04-05,89
2017-04-06,91
2017-04-07,95
2017-04-08,98
2017-04-09,98
2017-04-10,94
2017-04-11,93
2017-04-12,92
2017-04-13,92
2017-04-14,93
2017-04-15,94
2017-04-16,83
2017-04-17,91
2017-04-18,90
2017-04-19,90
2017-04-20,90
2017-04-21,90
2017-04-22,93
2017-04-23,93
2017-04-24,93
2017-04-25,92
2017-04-26,89
2017-04-27,90
2017-04-28,89
2017-04-29,92
2017-04-30,96
2017-05-01,96
2017-05-02,90
2017-05-03,93
2017-05-04,93
2017-05-05,90
2017-05-06,93
2017-05-07,93
2017-05-08,95
2017-05-09,92
2017-05-10,92
2017-05-11,89
2017-05-12,90
2017-05-13,90
2017-05-14,86
2017-05-15,94
2017-05-16,93
2017-05-17,90
2017-05-18,90
2017-05-19,92
2017-05-20,92
2017-05-21,91
2017-05-22,89
2017-05-23,90
2017-05-24,91
2017-05-25,93
2017-05-26,93
2017-05-27,92
2017-05-28,89
2017-05-29,91
2017-05-30,91
2017-05-31,92
2017-06-01,89
2017-06-02,90
2017-06-03,94
2017-06-04,92
2017-06-05,95
2017-06-06,95
2017-06-07,95
2017-06-08,89
2017-06-09,87
2017-06-10,94
2017-06-11,91
2017-06-12,92
2017-06-13,91
2017-06-14,89
2017-06-15,93
2017-06-16,94
2017-06-17,96
2017-06-18,88
2017-06-19,96
2017-06-20,96
2017-06-21,96
2017-06-22,96
2017-06-23,93
2017-06-24,97
2017-06-25,96
2017-06-26,95
2017-06-27,96
2017-06-28,90
2017-06-29,91
2017-06-30,88
2017-07-01,94
2017-07-02,92
2017-07-03,98
2017-07-04,90
2017-07-05,94
2017-07-06,93
2017-07-07,95
2017-07-08,98
2017-07-09,100
2017-07-10,98
2017-07-11,94
2017-07-12,94
2017-07-13,95
2017-07-14,94
2017-07-15,96
2017-07-16,97
2017-07-17,95
2017-07-18,96
2017-07-19,95
2017-07-20,91
2017-07-21,95
2017-07-22,96
2017-07-23,95
2017-07-24,95
2017-07-25,97
2017-07-26,96
2017-07-27,95
2017-07-28,95
2017-07-29,98
2017-07-30,93
2017-07-31,95
2017-08-01,96
2017-08-02,98
2017-08-03,95
2017-08-04,92
2017-08-05,96
2017-08-06,93
2017-08-07,98
2017-08-08,93
2017-08-09,90
2017-08-10,91
2017-08-11,89
2017-08-12,95
2017-08-13,94
2017-08-14,91
2017-08-15,91
2017-08-16,89
2017-08-17,90
2017-08-18,89
2017-08-19,95
2017-08-20,92
2017-08-21,90
2017-08-22,91
2017-08-23,93
2017-08-24,88
2017-08-25,92
2017-08-26,92
2017-08-27,85
2017-08-28,86
2017-08-29,90
2017-08-30,88
2017-08-31,93
2017-09-01,83
2017-09-02,88
2017-09-03,85
2017-09-04,82
2017-09-05,82
2017-09-06,83
2017-09-07,86
2017-09-08,84
2017-09-09,85
2017-09-10,81
2017-09-11,81
2017-09-12,81
2017-09-13,83
2017-09-14,86
2017-09-15,83
2017-09-16,86
2017-09-17,81
2017-09-18,84
2017-09-19,81
2017-09-20,83
2017-09-21,80
2017-09-22,81
2017-09-23,83
2017-09-24,81
2017-09-25,83
2017-09-26,83
2017-09-27,80
2017-09-28,81
2017-09-29,82
2017-09-30,81
2017-10-01,81
2017-10-02,79
2017-10-03,83
2017-10-04,83
2017-10-05,80
2017-10-06,84
2017-10-07,87
2017-10-08,83
2017-10-09,84
2017-10-10,84
2017-10-11,83
2017-10-12,87
2017-10-13,85
2017-10-14,84
2017-10-15,84
2017-10-16,88
2017-10-17,87
2017-10-18,84
2017-10-19,83
2017-10-20,81
2017-10-21,88
2017-10-22,81
2017-10-23,86
2017-10-24,83
2017-10-25,83
2017-10-26,85
2017-10-27,83
2017-10-28,85
2017-10-29,83
2017-10-30,85
2017-10-31,80
2017-11-01,85
2017-11-02,88
2017-11-03,83
2017-11-04,91
2017-11-05,85
2017-11-06,90
2017-11-07,91
2017-11-08,92
2017-11-09,91
2017-11-10,87
2017-11-11,91
2017-11-12,89
2017-11-13,95
2017-11-14,88
2017-11-15,91
2017-11-16,88
2017-11-17,90
2017-11-18,93
2017-11-19,89
2017-11-20,89
2017-11-21,88
2017-11-22,91
2017-11-23,82
2017-11-24,81
2017-11-25,89
2017-11-26,88
2017-11-27,88
2017-11-28,85
2017-11-29,87
2017-11-30,89
2017-12-01,86
2017-12-02,87
2017-12-03,88
2017-12-04,88
2017-12-05,86
2017-12-06,85
2017-12-07,83
2017-12-08,86
2017-12-09,85
2017-12-10,83
2017-12-11,87
2017-12-12,88
2017-12-13,86
2017-12-14,85
2017-12-15,85
2017-12-16,88
2017-12-17,84
2017-12-18,85
2017-12-19,85
2017-12-20,88
2017-12-21,84
2017-12-22,83
2017-12-23,86
2017-12-24,81
2017-12-25,68
2017-12-26,86
2017-12-27,94
2017-12-28,96
2017-12-29,96
2017-12-30,94
2017-12-31,87
2018-01-01,79
2018-01-02,96
2018-01-03,100
2018-01-04,94
2018-01-05,91
2018-01-06,97
2018-01-07,98
2018-01-08,94
2018-01-09,89
2018-01-10,95
2018-01-11,93
2018-01-12,91
2018-01-13,93
2018-01-14,89
2018-01-15,91
2018-01-16,89
2018-01-17,86
2018-01-18,87
2018-01-19,88
2018-01-20,97
2018-01-21,92
2018-01-22,89
2018-01-23,93
2018-01-24,91
2018-01-25,90
2018-01-26,87
2018-01-27,94
2018-01-28,90
2018-01-29,88
2018-01-30,89
2018-01-31,87
2018-02-01,88
2018-02-02,90
2018-02-03,94
2018-02-04,91
2018-02-05,89
2018-02-06,91
2018-02-07,90
2018-02-08,92
