date,renewable
2015-01-01,17
2015-01-02,28
2015-01-03,29
2015-01-04,24
2015-01-05,56
2015-01-06,80
2015-01-07,78
2015-01-08,72
2015-01-09,60
2015-01-10,35
2015-01-11,49
2015-01-12,67
2015-01-13,77
2015-01-14,77
2015-01-15,63
2015-01-16,58
2015-01-17,26
2015-01-18,43
2015-01-19,55
2015-01-20,53
2015-01-21,80
2015-01-22,71
2015-01-23,56
2015-01-24,47
2015-01-25,36
2015-01-26,65
2015-01-27,93
2015-01-28,70
2015-01-29,74
2015-01-30,67
2015-01-31,31
2015-02-01,41
2015-02-02,71
2015-02-03,70
2015-02-04,77
2015-02-05,59
2015-02-06,64
2015-02-07,38
2015-02-08,37
2015-02-09,66
2015-02-10,76
2015-02-11,73
2015-02-12,68
2015-02-13,51
2015-02-14,36
2015-02-15,33
2015-02-16,62
2015-02-17,67
2015-02-18,77
2015-02-19,80
2015-02-20,74
2015-02-21,46
2015-02-22,44
2015-02-23,67
2015-02-24,81
2015-02-25,72
2015-02-26,73
2015-02-27,73
2015-02-28,50
2015-03-01,44
2015-03-02,88
2015-03-03,67
2015-03-04,74
2015-03-05,73
2015-03-06,70
2015-03-07,29
2015-03-08,40
2015-03-09,66
2015-03-10,71
2015-03-11,69
2015-03-12,73
2015-03-13,66
2015-03-14,30
2015-03-15,41
2015-03-16,72
2015-03-17,70
2015-03-18,66
2015-03-19,65
2015-03-20,65
2015-03-21,31
2015-03-22,51
2015-03-23,64
2015-03-24,85
2015-03-25,77
2015-03-26,78
2015-03-27,68
2015-03-28,32
2015-03-29,48
2015-03-30,72
2015-03-31,86
2015-04-01,57
2015-04-02,54
2015-04-03,37
2015-04-04,24
2015-04-05,40
2015-04-06,57
2015-04-07,56
2015-04-08,72
2015-04-09,62
2015-04-10,56
2015-04-11,38
2015-04-12,31
2015-04-13,81
2015-04-14,91
2015-04-15,79
2015-04-16,72
2015-04-17,66
2015-04-18,38
2015-04-19,44
2015-04-20,80
2015-04-21,83
2015-04-22,88
2015-04-23,87
2015-04-24,64
2015-04-25,36
2015-04-26,51
2015-04-27,92
2015-04-28,100
2015-04-29,84
2015-04-30,94
2015-05-01,58
2015-05-02,37
2015-05-03,43
2015-05-04,70
2015-05-05,77
2015-05-06,77
2015-05-07,71
2015-05-08,67
2015-05-09,42
2015-05-10,43
2015-05-11,69
2015-05-12,77
2015-05-13,68
2015-05-14,78
2015-05-15,63
2015-05-16,30
2015-05-17,43
2015-05-18,80
2015-05-19,75
2015-05-20,78
2015-05-21,77
2015-05-22,60
2015-05-23,25
2015-05-24,39
2015-05-25,64
2015-05-26,75
2015-05-27,78
2015-05-28,59
2015-05-29,53
2015-05-30,34
2015-05-31,43
2015-06-01,78
2015-06-02,67
2015-06-03,70
2015-06-04,73
2015-06-05,78
2015-06-06,31
2015-06-07,25
2015-06-08,65
2015-06-09,69
2015-06-10,66
2015-06-11,69
2015-06-12,55
2015-06-13,33
2015-06-14,45
2015-06-15,68
2015-06-16,47
2015-06-17,64
2015-06-18,53
2015-06-19,47
2015-06-20,37
2015-06-21,36
2015-06-22,52
2015-06-23,50
2015-06-24,52
2015-06-25,53
2015-06-26,43
2015-06-27,31
2015-06-28,43
2015-06-29,51
2015-06-30,60
2015-07-01,51
2015-07-02,52
2015-07-03,28
2015-07-04,32
2015-07-05,34
2015-07-06,58
2015-07-07,46
2015-07-08,49
2015-07-09,51
2015-07-10,33
2015-07-11,19
2015-07-12,34
2015-07-13,50
2015-07-14,55
2015-07-15,63
2015-07-16,48
2015-07-17,52
2015-07-18,27
2015-07-19,35
2015-07-20,48
2015-07-21,59
2015-07-22,58
2015-07-23,52
2015-07-24,46
2015-07-25,37
2015-07-26,27
2015-07-27,57
2015-07-28,51
2015-07-29,50
2015-07-30,57
2015-07-31,39
2015-08-01,26
2015-08-02,31
2015-08-03,43
2015-08-04,61
2015-08-05,49
2015-08-06,54
2015-08-07,53
2015-08-08,33
2015-08-09,44
2015-08-10,48
2015-08-11,59
2015-08-12,55
2015-08-13,56
2015-08-14,43
2015-08-15,23
2015-08-16,25
2015-08-17,42
2015-08-18,54
2015-08-19,52
2015-08-20,45
2015-08-21,52
2015-08-22,27
2015-08-23,44
2015-08-24,59
2015-08-25,58
2015-08-26,68
2015-08-27,62
2015-08-28,52
2015-08-29,36
2015-08-30,30
2015-08-31,56
2015-09-01,62
2015-09-02,84
2015-09-03,71
2015-09-04,43
2015-09-05,35
2015-09-06,39
2015-09-07,53
2015-09-08,71
2015-09-09,84
2015-09-10,70
2015-09-11,68
2015-09-12,32
2015-09-13,47
2015-09-14,79
2015-09-15,60
2015-09-16,73
2015-09-17,61
2015-09-18,56
2015-09-19,39
2015-09-20,42
2015-09-21,68
2015-09-22,83
2015-09-23,60
2015-09-24,66
2015-09-25,52
2015-09-26,29
2015-09-27,33
2015-09-28,70
2015-09-29,67
2015-09-30,79
2015-10-01,61
2015-10-02,70
2015-10-03,35
2015-10-04,54
2015-10-05,78
2015-10-06,90
2015-10-07,72
2015-10-08,79
2015-10-09,56
2015-10-10,30
2015-10-11,44
2015-10-12,73
2015-10-13,87
2015-10-14,72
2015-10-15,80
2015-10-16,54
2015-10-17,26
2015-10-18,51
2015-10-19,66
2015-10-20,81
2015-10-21,73
2015-10-22,81
2015-10-23,54
2015-10-24,22
2015-10-25,45
2015-10-26,81
2015-10-27,84
2015-10-28,73
2015-10-29,69
2015-10-30,57
2015-10-31,29
2015-11-01,34
2015-11-02,88
2015-11-03,96
2015-11-04,68
2015-11-05,74
2015-11-06,77
2015-11-07,48
2015-11-08,53
2015-11-09,85
2015-11-10,84
2015-11-11,65
2015-11-12,79
2015-11-13,65
2015-11-14,33
2015-11-15,45
2015-11-16,70
2015-11-17,92
2015-11-18,86
2015-11-19,94
2015-11-20,67
2015-11-21,30
2015-11-22,41
2015-11-23,72
2015-11-24,68
2015-11-25,70
2015-11-26,57
2015-11-27,54
2015-11-28,30
2015-11-29,50
2015-11-30,85
2015-12-01,100
2015-12-02,94
2015-12-03,97
2015-12-04,69
2015-12-05,34
2015-12-06,40
2015-12-07,91
2015-12-08,79
2015-12-09,88
2015-12-10,88
2015-12-11,69
2015-12-12,47
2015-12-13,55
2015-12-14,92
2015-12-15,83
2015-12-16,74
2015-12-17,83
2015-12-18,46
2015-12-19,31
2015-12-20,33
2015-12-21,45
2015-12-22,40
2015-12-23,39
2015-12-24,40
2015-12-25,19
2015-12-26,23
2015-12-27,32
2015-12-28,32
2015-12-29,36
2015-12-30,44
2015-12-31,19
2016-01-01,31
2016-01-02,39
2016-01-03,40
2016-01-04,64
2016-01-05,58
2016-01-06,64
2016-01-07,74
2016-01-08,66
2016-01-09,32
2016-01-10,48
2016-01-11,77
2016-01-12,82
2016-01-13,70
2016-01-14,80
2016-01-15,59
2016-01-16,40
2016-01-17,49
2016-01-18,68
2016-01-19,87
2016-01-20,85
2016-01-21,88
2016-01-22,63
2016-01-23,37
2016-01-24,54
2016-01-25,75
2016-01-26,93
2016-01-27,85
2016-01-28,82
2016-01-29,69
2016-01-30,43
2016-01-31,38
2016-02-01,78
2016-02-02,84
2016-02-03,79
2016-02-04,78
2016-02-05,65
2016-02-06,37
2016-02-07,46
2016-02-08,87
2016-02-09,99
2016-02-10,91
2016-02-11,78
2016-02-12,61
2016-02-13,32
2016-02-14,51
2016-02-15,65
2016-02-16,77
2016-02-17,88
2016-02-18,70
2016-02-19,61
2016-02-20,49
2016-02-21,42
2016-02-22,99
2016-02-23,83
2016-02-24,74
2016-02-25,68
2016-02-26,57
2016-02-27,44
2016-02-28,52
2016-02-29,65
2016-03-01,88
2016-03-02,74
2016-03-03,64
2016-03-04,75
2016-03-05,34
2016-03-06,39
2016-03-07,84
2016-03-08,83
2016-03-09,91
2016-03-10,79
2016-03-11,82
2016-03-12,43
2016-03-13,52
2016-03-14,72
2016-03-15,93
2016-03-16,83
2016-03-17,74
2016-03-18,54
2016-03-19,32
2016-03-20,54
2016-03-21,89
2016-03-22,78
2016-03-23,62
2016-03-24,52
2016-03-25,38
2016-03-26,32
2016-03-27,43
2016-03-28,55
2016-03-29,66
2016-03-30,72
2016-03-31,73
2016-04-01,63
2016-04-02,42
2016-04-03,40
2016-04-04,74
2016-04-05,76
2016-04-06,95
2016-04-07,77
2016-04-08,71
2016-04-09,43
2016-04-10,48
2016-04-11,78
2016-04-12,77
2016-04-13,85
2016-04-14,90
2016-04-15,76
2016-04-16,41
2016-04-17,38
2016-04-18,87
2016-04-19,78
2016-04-20,100
2016-04-21,84
2016-04-22,71
2016-04-23,48
2016-04-24,54
2016-04-25,93
2016-04-26,95
2016-04-27,97
2016-04-28,89
2016-04-29,69
2016-04-30,37
2016-05-01,41
2016-05-02,57
2016-05-03,69
2016-05-04,72
2016-05-05,69
2016-05-06,49
2016-05-07,30
2016-05-08,39
2016-05-09,77
2016-05-10,77
2016-05-11,75
2016-05-12,65
2016-05-13,55
2016-05-14,31
2016-05-15,43
2016-05-16,70
2016-05-17,74
2016-05-18,75
2016-05-19,70
2016-05-20,64
2016-05-21,30
2016-05-22,32
2016-05-23,71
2016-05-24,70
2016-05-25,66
2016-05-26,60
2016-05-27,45
2016-05-28,25
2016-05-29,25
2016-05-30,48
2016-05-31,60
2016-06-01,55
2016-06-02,61
2016-06-03,49
2016-06-04,30
2016-06-05,38
2016-06-06,63
2016-06-07,74
2016-06-08,61
2016-06-09,42
2016-06-10,38
2016-06-11,26
2016-06-12,34
2016-06-13,48
2016-06-14,46
2016-06-15,48
2016-06-16,54
2016-06-17,46
2016-06-18,24
2016-06-19,38
2016-06-20,46
2016-06-21,48
2016-06-22,43
2016-06-23,48
2016-06-24,43
2016-06-25,22
2016-06-26,35
2016-06-27,43
2016-06-28,52
2016-06-29,46
2016-06-30,34
2016-07-01,41
2016-07-02,34
2016-07-03,17
2016-07-04,33
2016-07-05,41
2016-07-06,35
2016-07-07,47
2016-07-08,33
2016-07-09,23
2016-07-10,16
2016-07-11,37
2016-07-12,41
2016-07-13,35
2016-07-14,46
2016-07-15,39
2016-07-16,20
2016-07-17,31
2016-07-18,43
2016-07-19,36
2016-07-20,40
2016-07-21,44
2016-07-22,42
2016-07-23,26
2016-07-24,28
2016-07-25,40
2016-07-26,33
2016-07-27,37
2016-07-28,41
2016-07-29,39
2016-07-30,22
2016-07-31,25
2016-08-01,41
2016-08-02,46
2016-08-03,40
2016-08-04,44
2016-08-05,39
2016-08-06,27
2016-08-07,26
2016-08-08,44
2016-08-09,46
2016-08-10,47
2016-08-11,39
2016-08-12,31
2016-08-13,30
2016-08-14,25
2016-08-15,39
2016-08-16,41
2016-08-17,41
2016-08-18,44
2016-08-19,34
2016-08-20,23
2016-08-21,31
2016-08-22,39
2016-08-23,48
2016-08-24,47
2016-08-25,49
2016-08-26,44
2016-08-27,18
2016-08-28,26
2016-08-29,50
2016-08-30,49
2016-08-31,47
2016-09-01,47
2016-09-02,42
2016-09-03,24
2016-09-04,24
2016-09-05,41
2016-09-06,52
2016-09-07,59
2016-09-08,46
2016-09-09,48
2016-09-10,23
2016-09-11,37
2016-09-12,60
2016-09-13,57
2016-09-14,59
2016-09-15,61
2016-09-16,61
2016-09-17,28
2016-09-18,34
2016-09-19,50
2016-09-20,62
2016-09-21,59
2016-09-22,60
2016-09-23,48
2016-09-24,32
2016-09-25,28
2016-09-26,69
2016-09-27,75
2016-09-28,67
2016-09-29,66
2016-09-30,45
2016-10-01,28
2016-10-02,29
2016-10-03,66
2016-10-04,57
2016-10-05,62
2016-10-06,60
2016-10-07,52
2016-10-08,24
2016-10-09,29
2016-10-10,56
2016-10-11,65
2016-10-12,73
2016-10-13,60
2016-10-14,47
2016-10-15,32
2016-10-16,38
2016-10-17,55
2016-10-18,53
2016-10-19,58
2016-10-20,59
2016-10-21,50
2016-10-22,23
2016-10-23,39
2016-10-24,69
2016-10-25,60
2016-10-26,66
2016-10-27,66
2016-10-28,43
2016-10-29,30
2016-10-30,32
2016-10-31,60
2016-11-01,61
2016-11-02,65
2016-11-03,76
2016-11-04,52
2016-11-05,38
2016-11-06,44
2016-11-07,62
2016-11-08,73
2016-11-09,79
2016-11-10,73
2016-11-11,48
2016-11-12,33
2016-11-13,40
2016-11-14,83
2016-11-15,100
2016-11-16,89
2016-11-17,73
2016-11-18,66
2016-11-19,27
2016-11-20,46
2016-11-21,70
2016-11-22,65
2016-11-23,59
2016-11-24,47
2016-11-25,42
2016-11-26,31
2016-11-27,44
2016-11-28,60
2016-11-29,85
2016-11-30,82
2016-12-01,80
2016-12-02,53
2016-12-03,32
2016-12-04,43
2016-12-05,70
2016-12-06,77
2016-12-07,85
2016-12-08,73
2016-12-09,63
2016-12-10,33
2016-12-11,28
2016-12-12,70
2016-12-13,62
2016-12-14,67
2016-12-15,59
2016-12-16,55
2016-12-17,27
2016-12-18,25
2016-12-19,48
2016-12-20,41
2016-12-21,48
2016-12-22,34
2016-12-23,27
2016-12-24,15
2016-12-25,14
2016-12-26,35
2016-12-27,33
2016-12-28,33
2016-12-29,31
2016-12-30,30
2016-12-31,19
2017-01-01,20
2017-01-02,42
2017-01-03,54
2017-01-04,61
2017-01-05,65
2017-01-06,68
2017-01-07,26
2017-01-08,43
2017-01-09,74
2017-01-10,84
2017-01-11,89
2017-01-12,75
2017-01-13,87
2017-01-14,38
2017-01-15,39
2017-01-16,64
2017-01-17,77
2017-01-18,75
2017-01-19,82
2017-01-20,69
2017-01-21,37
2017-01-22,50
2017-01-23,65
2017-01-24,91
2017-01-25,85
2017-01-26,80
2017-01-27,63
2017-01-28,34
2017-01-29,48
2017-01-30,98
2017-01-31,78
2017-02-01,86
2017-02-02,82
2017-02-03,73
2017-02-04,33
2017-02-05,38
2017-02-06,66
2017-02-07,84
2017-02-08,85
2017-02-09,77
2017-02-10,53
2017-02-11,23
2017-02-12,45
2017-02-13,78
2017-02-14,76
2017-02-15,81
2017-02-16,82
2017-02-17,74
2017-02-18,30
2017-02-19,53
2017-02-20,63
2017-02-21,91
2017-02-22,88
2017-02-23,81
2017-02-24,56
2017-02-25,50
2017-02-26,58
2017-02-27,80
2017-02-28,71
2017-03-01,77
2017-03-02,77
2017-03-03,74
2017-03-04,36
2017-03-05,51
2017-03-06,79
2017-03-07,93
2017-03-08,85
2017-03-09,91
2017-03-10,67
2017-03-11,35
2017-03-12,51
2017-03-13,81
2017-03-14,78
2017-03-15,75
2017-03-16,72
2017-03-17,62
2017-03-18,32
2017-03-19,45
2017-03-20,82
2017-03-21,88
2017-03-22,79
2017-03-23,77
2017-03-24,58
2017-03-25,38
2017-03-26,49
2017-03-27,70
2017-03-28,92
2017-03-29,82
2017-03-30,69
2017-03-31,66
2017-04-01,44
2017-04-02,54
2017-04-03,84
2017-04-04,77
2017-04-05,78
2017-04-06,75
2017-04-07,66
2017-04-08,29
2017-04-09,42
2017-04-10,82
2017-04-11,74
2017-04-12,68
2017-04-13,60
2017-04-14,40
2017-04-15,46
2017-04-16,41
2017-04-17,63
2017-04-18,81
2017-04-19,87
2017-04-20,91
2017-04-21,74
2017-04-22,44
2017-04-23,60
2017-04-24,92
2017-04-25,95
2017-04-26,75
2017-04-27,78
2017-04-28,60
2017-04-29,45
2017-04-30,49
2017-05-01,81
2017-05-02,100
2017-05-03,94
2017-05-04,75
2017-05-05,75
2017-05-06,37
2017-05-07,55
2017-05-08,94
2017-05-09,90
2017-05-10,88
2017-05-11,91
2017-05-12,73
2017-05-13,38
2017-05-14,50
2017-05-15,97
2017-05-16,86
2017-05-17,75
2017-05-18,68
2017-05-19,70
2017-05-20,32
2017-05-21,52
2017-05-22,80
2017-05-23,81
2017-05-24,78
2017-05-25,84
2017-05-26,55
2017-05-27,37
2017-05-28,38
2017-05-29,63
2017-05-30,63
2017-05-31,78
2017-06-01,62
2017-06-02,84
2017-06-03,38
2017-06-04,56
2017-06-05,71
2017-06-06,87
2017-06-07,93
2017-06-08,72
2017-06-09,54
2017-06-10,41
2017-06-11,46
2017-06-12,63
2017-06-13,72
2017-06-14,59
2017-06-15,61
2017-06-16,54
2017-06-17,39
2017-06-18,39
2017-06-19,70
2017-06-20,46
2017-06-21,51
2017-06-22,61
2017-06-23,43
2017-06-24,29
2017-06-25,32
2017-06-26,38
2017-06-27,45
2017-06-28,53
2017-06-29,48
2017-06-30,35
2017-07-01,35
2017-07-02,32
2017-07-03,52
2017-07-04,51
2017-07-05,55
2017-07-06,49
2017-07-07,48
2017-07-08,36
2017-07-09,41
2017-07-10,52
2017-07-11,43
2017-07-12,46
2017-07-13,41
2017-07-14,52
2017-07-15,21
2017-07-16,29
2017-07-17,56
2017-07-18,43
2017-07-19,43
2017-07-20,50
2017-07-21,44
2017-07-22,32
2017-07-23,38
2017-07-24,52
2017-07-25,54
2017-07-26,51
2017-07-27,54
2017-07-28,33
2017-07-29,25
2017-07-30,33
2017-07-31,49
2017-08-01,45
2017-08-02,47
2017-08-03,50
2017-08-04,44
2017-08-05,31
2017-08-06,25
2017-08-07,58
2017-08-08,54
2017-08-09,51
2017-08-10,44
2017-08-11,41
2017-08-12,27
2017-08-13,30
2017-08-14,48
2017-08-15,50
2017-08-16,46
2017-08-17,57
2017-08-18,52
2017-08-19,25
2017-08-20,33
2017-08-21,47
2017-08-22,59
2017-08-23,53
2017-08-24,54
2017-08-25,53
2017-08-26,37
2017-08-27,27
2017-08-28,50
2017-08-29,53
2017-08-30,55
2017-08-31,63
2017-09-01,48
2017-09-02,26
2017-09-03,35
2017-09-04,43
2017-09-05,74
2017-09-06,71
2017-09-07,69
2017-09-08,49
2017-09-09,39
2017-09-10,36
2017-09-11,66
2017-09-12,69
2017-09-13,78
2017-09-14,78
2017-09-15,62
2017-09-16,39
2017-09-17,48
2017-09-18,60
2017-09-19,74
2017-09-20,66
2017-09-21,75
2017-09-22,58
2017-09-23,29
2017-09-24,45
2017-09-25,66
2017-09-26,69
2017-09-27,77
2017-09-28,55
2017-09-29,49
2017-09-30,29
2017-10-01,43
2017-10-02,66
2017-10-03,61
2017-10-04,72
2017-10-05,71
2017-10-06,57
2017-10-07,27
2017-10-08,31
2017-10-09,65
2017-10-10,83
2017-10-11,71
2017-10-12,71
2017-10-13,51
2017-10-14,32
2017-10-15,52
2017-10-16,67
2017-10-17,68
2017-10-18,59
2017-10-19,58
2017-10-20,60
2017-10-21,28
2017-10-22,48
2017-10-23,73
2017-10-24,77
2017-10-25,71
2017-10-26,62
2017-10-27,47
2017-10-28,27
2017-10-29,64
2017-10-30,76
2017-10-31,67
2017-11-01,80
2017-11-02,71
2017-11-03,62
2017-11-04,35
2017-11-05,51
2017-11-06,76
2017-11-07,91
2017-11-08,82
2017-11-09,91
2017-11-10,61
2017-11-11,38
2017-11-12,40
2017-11-13,78
2017-11-14,88
2017-11-15,80
2017-11-16,73
2017-11-17,60
2017-11-18,38
2017-11-19,39
2017-11-20,69
2017-11-21,70
2017-11-22,58
2017-11-23,45
2017-11-24,42
2017-11-25,32
2017-11-26,49
2017-11-27,83
2017-11-28,98
2017-11-29,84
2017-11-30,70
2017-12-01,67
2017-12-02,32
2017-12-03,42
2017-12-04,78
2017-12-05,75
2017-12-06,96
2017-12-07,82
2017-12-08,55
2017-12-09,33
2017-12-10,46
2017-12-11,73
2017-12-12,72
2017-12-13,92
2017-12-14,78
2017-12-15,53
2017-12-16,30
2017-12-17,33
2017-12-18,61
2017-12-19,70
2017-12-20,53
2017-12-21,42
2017-12-22,26
2017-12-23,19
2017-12-24,23
2017-12-25,17
2017-12-26,33
2017-12-27,27
2017-12-28,39
2017-12-29,27
2017-12-30,31
2017-12-31,19
2018-01-01,28
2018-01-02,45
2018-01-03,48
2018-01-04,59
2018-01-05,59
2018-01-06,27
2018-01-07,45
2018-01-08,64
2018-01-09,73
2018-01-10,69
2018-01-11,68
2018-01-12,74
2018-01-13,29
2018-01-14,37
2018-01-15,55
2018-01-16,69
2018-01-17,78
2018-01-18,63
2018-01-19,50
2018-01-20,31
2018-01-21,41
2018-01-22,75
2018-01-23,94
2018-01-24,85
2018-01-25,78
2018-01-26,64
2018-01-27,34
2018-01-28,38
2018-01-29,82
2018-01-30,77
2018-01-31,75
2018-02-01,80
2018-02-02,67
2018-02-03,38
2018-02-04,48
2018-02-05,69
2018-02-06,96
2018-02-07,77
2018-02-08,79
