date,renewable
2018-02-09,59
2018-02-10,38
2018-02-11,50
2018-02-12,78
2018-02-13,72
2018-02-14,68
2018-02-15,73
2018-02-16,64
2018-02-17,35
2018-02-18,37
2018-02-19,63
2018-02-20,72
2018-02-21,93
2018-02-22,74
2018-02-23,62
2018-02-24,34
2018-02-25,45
2018-02-26,82
2018-02-27,77
2018-02-28,74
2018-03-01,73
2018-03-02,67
2018-03-03,40
2018-03-04,53
2018-03-05,78
2018-03-06,90
2018-03-07,82
2018-03-08,71
2018-03-09,78
2018-03-10,35
2018-03-11,40
2018-03-12,68
2018-03-13,75
2018-03-14,74
2018-03-15,81
2018-03-16,54
2018-03-17,32
2018-03-18,51
2018-03-19,80
2018-03-20,100
2018-03-21,70
2018-03-22,70
2018-03-23,54
2018-03-24,32
2018-03-25,39
2018-03-26,70
2018-03-27,73
2018-03-28,68
2018-03-29,64
2018-03-30,39
2018-03-31,29
2018-04-01,35
2018-04-02,55
2018-04-03,67
2018-04-04,69
2018-04-05,74
2018-04-06,79
2018-04-07,44
2018-04-08,60
2018-04-09,88
2018-04-10,73
2018-04-11,70
2018-04-12,78
2018-04-13,59
2018-04-14,32
2018-04-15,44
2018-04-16,91
2018-04-17,75
2018-04-18,82
2018-04-19,87
2018-04-20,68
2018-04-21,39
2018-04-22,56
2018-04-23,90
2018-04-24,87
2018-04-25,79
2018-04-26,79
2018-04-27,70
2018-04-28,40
2018-04-29,30
2018-04-30,83
2018-05-01,94
2018-05-02,94
2018-05-03,90
2018-05-04,80
2018-05-05,41
2018-05-06,43
2018-05-07,84
2018-05-08,94
2018-05-09,88
2018-05-10,70
2018-05-11,76
2018-05-12,35
2018-05-13,50
2018-05-14,85
2018-05-15,98
2018-05-16,70
2018-05-17,83
2018-05-18,51
2018-05-19,30
2018-05-20,56
2018-05-21,87
2018-05-22,86
2018-05-23,82
2018-05-24,73
2018-05-25,55
2018-05-26,40
2018-05-27,46
2018-05-28,44
2018-05-29,69
2018-05-30,66
2018-05-31,78
2018-06-01,52
2018-06-02,41
2018-06-03,52
2018-06-04,64
2018-06-05,59
2018-06-06,76
2018-06-07,75
2018-06-08,57
2018-06-09,30
2018-06-10,33
2018-06-11,72
2018-06-12,66
2018-06-13,60
2018-06-14,60
2018-06-15,45
2018-06-16,32
2018-06-17,30
2018-06-18,41
2018-06-19,58
2018-06-20,54
2018-06-21,44
2018-06-22,44
2018-06-23,27
2018-06-24,42
2018-06-25,54
2018-06-26,51
2018-06-27,49
2018-06-28,49
2018-06-29,31
2018-06-30,37
2018-07-01,26
2018-07-02,51
2018-07-03,47
2018-07-04,42
2018-07-05,52
2018-07-06,39
2018-07-07,27
2018-07-08,28
2018-07-09,36
2018-07-10,53
2018-07-11,47
2018-07-12,59
2018-07-13,47
2018-07-14,30
2018-07-15,22
2018-07-16,49
2018-07-17,48
2018-07-18,46
2018-07-19,55
2018-07-20,51
2018-07-21,22
2018-07-22,32
2018-07-23,50
2018-07-24,44
2018-07-25,54
2018-07-26,49
2018-07-27,48
2018-07-28,28
2018-07-29,41
2018-07-30,53
2018-07-31,55
2018-08-01,38
2018-08-02,52
2018-08-03,39
2018-08-04,33
2018-08-05,35
2018-08-06,50
2018-08-07,52
2018-08-08,49
2018-08-09,63
2018-08-10,45
2018-08-11,36
2018-08-12,32
2018-08-13,51
2018-08-14,44
2018-08-15,50
2018-08-16,46
2018-08-17,56
2018-08-18,32
2018-08-19,36
2018-08-20,48
2018-08-21,55
2018-08-22,58
2018-08-23,53
2018-08-24,49
2018-08-25,29
2018-08-26,40
2018-08-27,54
2018-08-28,75
2018-08-29,62
2018-08-30,69
2018-08-31,54
2018-09-01,28
2018-09-02,30
2018-09-03,52
2018-09-04,70
2018-09-05,59
2018-09-06,67
2018-09-07,66
2018-09-08,42
2018-09-09,49
2018-09-10,67
2018-09-11,61
2018-09-12,66
2018-09-13,59
2018-09-14,60
2018-09-15,41
2018-09-16,43
2018-09-17,71
2018-09-18,74
2018-09-19,67
2018-09-20,66
2018-09-21,70
2018-09-22,37
2018-09-23,41
2018-09-24,70
2018-09-25,81
2018-09-26,78
2018-09-27,55
2018-09-28,62
2018-09-29,38
2018-09-30,37
2018-10-01,62
2018-10-02,67
2018-10-03,78
2018-10-04,71
2018-10-05,54
2018-10-06,30
2018-10-07,45
2018-10-08,85
2018-10-09,79
2018-10-10,85
2018-10-11,61
2018-10-12,66
2018-10-13,36
2018-10-14,50
2018-10-15,86
2018-10-16,89
2018-10-17,75
2018-10-18,71
2018-10-19,60
2018-10-20,40
2018-10-21,44
2018-10-22,68
2018-10-23,74
2018-10-24,72
2018-10-25,67
2018-10-26,66
2018-10-27,38
2018-10-28,39
2018-10-29,67
2018-10-30,91
2018-10-31,76
2018-11-01,62
2018-11-02,51
2018-11-03,33
2018-11-04,57
2018-11-05,77
2018-11-06,69
2018-11-07,82
2018-11-08,76
2018-11-09,56
2018-11-10,34
2018-11-11,46
2018-11-12,74
2018-11-13,75
2018-11-14,88
2018-11-15,82
2018-11-16,63
2018-11-17,39
2018-11-18,48
2018-11-19,84
2018-11-20,71
2018-11-21,68
2018-11-22,53
2018-11-23,45
2018-11-24,40
2018-11-25,45
2018-11-26,85
2018-11-27,81
2018-11-28,88
2018-11-29,92
2018-11-30,70
2018-12-01,45
2018-12-02,58
2018-12-03,90
2018-12-04,90
2018-12-05,100
2018-12-06,94
2018-12-07,74
2018-12-08,42
2018-12-09,48
2018-12-10,88
2018-12-11,95
2018-12-12,85
2018-12-13,78
2018-12-14,89
2018-12-15,33
2018-12-16,33
2018-12-17,75
2018-12-18,84
2018-12-19,62
2018-12-20,50
2018-12-21,43
2018-12-22,34
2018-12-23,25
2018-12-24,32
2018-12-25,34
2018-12-26,43
2018-12-27,38
2018-12-28,30
2018-12-29,31
2018-12-30,28
2018-12-31,34
2019-01-01,25
2019-01-02,47
2019-01-03,62
2019-01-04,50
2019-01-05,35
2019-01-06,30
2019-01-07,53
2019-01-08,68
2019-01-09,79
2019-01-10,76
2019-01-11,54
2019-01-12,30
2019-01-13,43
2019-01-14,61
2019-01-15,82
2019-01-16,68
2019-01-17,68
2019-01-18,55
2019-01-19,35
2019-01-20,35
2019-01-21,48
2019-01-22,75
2019-01-23,72
2019-01-24,75
2019-01-25,65
2019-01-26,32
2019-01-27,43
2019-01-28,73
2019-01-29,73
2019-01-30,80
2019-01-31,76
2019-02-01,59
2019-02-02,38
2019-02-03,40
2019-02-04,71
2019-02-05,74
2019-02-06,71
2019-02-07,75
2019-02-08,70
2019-02-09,45
2019-02-10,38
2019-02-11,76
2019-02-12,86
2019-02-13,91
2019-02-14,73
2019-02-15,68
2019-02-16,39
2019-02-17,44
2019-02-18,64
2019-02-19,66
2019-02-20,68
2019-02-21,71
2019-02-22,60
2019-02-23,38
2019-02-24,44
2019-02-25,86
2019-02-26,89
2019-02-27,85
2019-02-28,76
2019-03-01,78
2019-03-02,37
2019-03-03,48
2019-03-04,76
2019-03-05,90
2019-03-06,95
2019-03-07,81
2019-03-08,70
2019-03-09,36
2019-03-10,51
2019-03-11,82
2019-03-12,89
2019-03-13,79
2019-03-14,78
2019-03-15,48
2019-03-16,26
2019-03-17,45
2019-03-18,68
2019-03-19,81
2019-03-20,89
2019-03-21,76
2019-03-22,58
2019-03-23,36
2019-03-24,49
2019-03-25,84
2019-03-26,69
2019-03-27,81
2019-03-28,84
2019-03-29,69
2019-03-30,38
2019-03-31,50
2019-04-01,76
2019-04-02,92
2019-04-03,72
2019-04-04,80
2019-04-05,69
2019-04-06,34
2019-04-07,53
2019-04-08,80
2019-04-09,80
2019-04-10,85
2019-04-11,91
2019-04-12,72
2019-04-13,37
2019-04-14,48
2019-04-15,78
2019-04-16,74
2019-04-17,83
2019-04-18,80
2019-04-19,49
2019-04-20,37
2019-04-21,58
2019-04-22,81
2019-04-23,91
2019-04-24,80
2019-04-25,84
2019-04-26,68
2019-04-27,24
2019-04-28,52
2019-04-29,100
2019-04-30,89
2019-05-01,98
2019-05-02,78
2019-05-03,87
2019-05-04,40
2019-05-05,53
2019-05-06,91
2019-05-07,83
2019-05-08,79
2019-05-09,92
2019-05-10,75
2019-05-11,41
2019-05-12,41
2019-05-13,92
2019-05-14,92
2019-05-15,93
2019-05-16,90
2019-05-17,62
2019-05-18,35
2019-05-19,35
2019-05-20,64
2019-05-21,70
2019-05-22,79
2019-05-23,69
2019-05-24,69
2019-05-25,34
2019-05-26,42
2019-05-27,52
2019-05-28,75
2019-05-29,61
2019-05-30,70
2019-05-31,61
2019-06-01,33
2019-06-02,41
2019-06-03,63
2019-06-04,77
2019-06-05,55
2019-06-06,57
2019-06-07,54
2019-06-08,33
2019-06-09,41
2019-06-10,60
2019-06-11,67
2019-06-12,70
2019-06-13,71
2019-06-14,44
2019-06-15,34
2019-06-16,43
2019-06-17,58
2019-06-18,59
2019-06-19,53
2019-06-20,52
2019-06-21,48
2019-06-22,35
2019-06-23,47
2019-06-24,45
2019-06-25,51
2019-06-26,51
2019-06-27,55
2019-06-28,49
2019-06-29,37
2019-06-30,29
2019-07-01,52
2019-07-02,54
2019-07-03,49
2019-07-04,50
2019-07-05,45
2019-07-06,33
2019-07-07,41
2019-07-08,50
2019-07-09,54
2019-07-10,51
2019-07-11,42
2019-07-12,49
2019-07-13,30
2019-07-14,37
2019-07-15,47
2019-07-16,47
2019-07-17,51
2019-07-18,61
2019-07-19,34
2019-07-20,37
2019-07-21,49
2019-07-22,49
2019-07-23,54
2019-07-24,57
2019-07-25,51
2019-07-26,48
2019-07-27,23
2019-07-28,35
2019-07-29,47
2019-07-30,56
2019-07-31,54
2019-08-01,52
2019-08-02,48
2019-08-03,25
2019-08-04,34
2019-08-05,39
2019-08-06,46
2019-08-07,50
2019-08-08,36
2019-08-09,49
2019-08-10,30
2019-08-11,41
2019-08-12,49
2019-08-13,46
2019-08-14,57
2019-08-15,41
2019-08-16,42
2019-08-17,23
2019-08-18,39
2019-08-19,56
2019-08-20,57
2019-08-21,55
2019-08-22,51
2019-08-23,53
2019-08-24,35
2019-08-25,44
2019-08-26,57
2019-08-27,63
2019-08-28,57
2019-08-29,57
2019-08-30,58
2019-08-31,32
2019-09-01,31
2019-09-02,53
2019-09-03,63
2019-09-04,58
2019-09-05,59
2019-09-06,59
2019-09-07,31
2019-09-08,37
2019-09-09,61
2019-09-10,58
2019-09-11,63
2019-09-12,74
2019-09-13,58
2019-09-14,43
2019-09-15,38
2019-09-16,62
2019-09-17,64
2019-09-18,73
2019-09-19,83
2019-09-20,73
2019-09-21,39
2019-09-22,44
2019-09-23,77
2019-09-24,83
2019-09-25,84
2019-09-26,80
2019-09-27,60
2019-09-28,41
2019-09-29,52
2019-09-30,78
2019-10-01,72
2019-10-02,71
2019-10-03,73
2019-10-04,67
2019-10-05,42
2019-10-06,44
2019-10-07,80
2019-10-08,68
2019-10-09,78
2019-10-10,66
2019-10-11,58
2019-10-12,44
2019-10-13,47
2019-10-14,69
2019-10-15,75
2019-10-16,87
2019-10-17,84
2019-10-18,67
2019-10-19,42
2019-10-20,54
2019-10-21,70
2019-10-22,75
2019-10-23,77
2019-10-24,83
2019-10-25,54
2019-10-26,21
2019-10-27,44
2019-10-28,64
2019-10-29,70
2019-10-30,74
2019-10-31,64
2019-11-01,47
2019-11-02,40
2019-11-03,51
2019-11-04,85
2019-11-05,67
2019-11-06,83
2019-11-07,80
2019-11-08,66
2019-11-09,37
2019-11-10,56
2019-11-11,72
2019-11-12,86
2019-11-13,89
2019-11-14,82
2019-11-15,77
2019-11-16,38
2019-11-17,48
2019-11-18,83
2019-11-19,71
2019-11-20,91
2019-11-21,84
2019-11-22,68
2019-11-23,32
2019-11-24,51
2019-11-25,76
2019-11-26,59
2019-11-27,60
2019-11-28,51
2019-11-29,60
2019-11-30,36
2019-12-01,48
2019-12-02,75
2019-12-03,89
2019-12-04,82
2019-12-05,85
2019-12-06,80
2019-12-07,38
2019-12-08,48
2019-12-09,97
2019-12-10,79
2019-12-11,86
2019-12-12,73
2019-12-13,75
2019-12-14,41
2019-12-15,43
2019-12-16,74
2019-12-17,70
2019-12-18,73
2019-12-19,60
2019-12-20,47
2019-12-21,31
2019-12-22,24
2019-12-23,41
2019-12-24,43
2019-12-25,29
2019-12-26,33
2019-12-27,39
2019-12-28,31
2019-12-29,37
2019-12-30,34
2019-12-31,28
2020-01-01,29
2020-01-02,53
2020-01-03,45
2020-01-04,34
2020-01-05,48
2020-01-06,61
2020-01-07,71
2020-01-08,71
2020-01-09,72
2020-01-10,69
2020-01-11,36
2020-01-12,44
2020-01-13,80
2020-01-14,80
2020-01-15,78
2020-01-16,85
2020-01-17,69
2020-01-18,33
2020-01-19,48
2020-01-20,63
2020-01-21,86
2020-01-22,85
2020-01-23,74
2020-01-24,70
2020-01-25,37
2020-01-26,49
2020-01-27,84
2020-01-28,82
2020-01-29,73
2020-01-30,73
2020-01-31,68
2020-02-01,49
2020-02-02,52
2020-02-03,79
2020-02-04,99
2020-02-05,90
2020-02-06,69
2020-02-07,62
2020-02-08,36
2020-02-09,52
2020-02-10,90
2020-02-11,81
2020-02-12,90
2020-02-13,81
2020-02-14,53
2020-02-15,43
2020-02-16,50
2020-02-17,62
2020-02-18,81
2020-02-19,88
2020-02-20,77
2020-02-21,75
2020-02-22,41
2020-02-23,50
2020-02-24,74
2020-02-25,80
2020-02-26,79
2020-02-27,86
2020-02-28,75
2020-02-29,36
2020-03-01,41
2020-03-02,86
2020-03-03,88
2020-03-04,76
2020-03-05,87
2020-03-06,79
2020-03-07,37
2020-03-08,41
2020-03-09,71
2020-03-10,74
2020-03-11,59
2020-03-12,71
2020-03-13,60
2020-03-14,31
2020-03-15,43
2020-03-16,53
2020-03-17,61
2020-03-18,60
2020-03-19,68
2020-03-20,43
2020-03-21,25
2020-03-22,30
2020-03-23,53
2020-03-24,64
2020-03-25,73
2020-03-26,66
2020-03-27,60
2020-03-28,35
2020-03-29,43
2020-03-30,65
2020-03-31,64
2020-04-01,67
2020-04-02,61
2020-04-03,60
2020-04-04,53
2020-04-05,37
2020-04-06,71
2020-04-07,65
2020-04-08,70
2020-04-09,63
2020-04-10,48
2020-04-11,40
2020-04-12,42
2020-04-13,54
2020-04-14,80
2020-04-15,72
2020-04-16,77
2020-04-17,72
2020-04-18,46
2020-04-19,55
2020-04-20,91
2020-04-21,100
2020-04-22,92
2020-04-23,82
2020-04-24,70
2020-04-25,36
2020-04-26,54
2020-04-27,85
2020-04-28,88
2020-04-29,94
2020-04-30,100
2020-05-01,74
2020-05-02,37
2020-05-03,45
2020-05-04,79
2020-05-05,86
2020-05-06,80
2020-05-07,79
2020-05-08,74
2020-05-09,41
2020-05-10,40
2020-05-11,84
2020-05-12,80
2020-05-13,91
2020-05-14,81
2020-05-15,71
2020-05-16,37
2020-05-17,44
2020-05-18,79
2020-05-19,74
2020-05-20,67
2020-05-21,67
2020-05-22,70
2020-05-23,37
2020-05-24,33
2020-05-25,44
2020-05-26,63
2020-05-27,60
2020-05-28,72
2020-05-29,64
2020-05-30,32
2020-05-31,38
2020-06-01,60
2020-06-02,60
2020-06-03,70
2020-06-04,68
2020-06-05,74
2020-06-06,41
2020-06-07,46
2020-06-08,61
2020-06-09,64
2020-06-10,70
2020-06-11,65
2020-06-12,48
2020-06-13,39
2020-06-14,40
2020-06-15,58
2020-06-16,53
2020-06-17,47
2020-06-18,62
2020-06-19,51
2020-06-20,33
2020-06-21,25
2020-06-22,48
2020-06-23,61
2020-06-24,62
2020-06-25,61
2020-06-26,51
2020-06-27,36
2020-06-28,32
2020-06-29,43
2020-06-30,48
2020-07-01,52
2020-07-02,46
2020-07-03,40
2020-07-04,28
2020-07-05,33
2020-07-06,43
2020-07-07,52
2020-07-08,48
2020-07-09,46
2020-07-10,49
2020-07-11,28
2020-07-12,35
2020-07-13,48
2020-07-14,51
2020-07-15,53
2020-07-16,61
2020-07-17,51
2020-07-18,35
2020-07-19,32
2020-07-20,51
2020-07-21,55
2020-07-22,60
2020-07-23,52
2020-07-24,45
2020-07-25,38
2020-07-26,29
2020-07-27,49
2020-07-28,50
2020-07-29,53
2020-07-30,48
2020-07-31,43
2020-08-01,30
2020-08-02,40
2020-08-03,36
2020-08-04,54
2020-08-05,45
2020-08-06,40
2020-08-07,46
2020-08-08,37
2020-08-09,29
2020-08-10,44
2020-08-11,57
2020-08-12,53
2020-08-13,55
2020-08-14,51
2020-08-15,29
2020-08-16,38
2020-08-17,55
2020-08-18,69
2020-08-19,68
2020-08-20,67
2020-08-21,56
2020-08-22,27
2020-08-23,40
2020-08-24,65
2020-08-25,58
2020-08-26,54
2020-08-27,55
2020-08-28,51
2020-08-29,31
2020-08-30,37
2020-08-31,61
2020-09-01,60
2020-09-02,70
2020-09-03,64
2020-09-04,55
2020-09-05,40
2020-09-06,37
2020-09-07,48
2020-09-08,69
2020-09-09,68
2020-09-10,78
2020-09-11,68
2020-09-12,53
2020-09-13,45
2020-09-14,71
2020-09-15,87
2020-09-16,73
2020-09-17,67
2020-09-18,71
2020-09-19,38
2020-09-20,37
2020-09-21,66
2020-09-22,72
2020-09-23,76
2020-09-24,83
2020-09-25,70
2020-09-26,45
2020-09-27,45
2020-09-28,64
2020-09-29,79
2020-09-30,75
2020-10-01,69
2020-10-02,68
2020-10-03,49
2020-10-04,43
2020-10-05,80
2020-10-06,76
2020-10-07,79
2020-10-08,83
2020-10-09,63
2020-10-10,47
2020-10-11,43
2020-10-12,100
2020-10-13,68
2020-10-14,73
2020-10-15,74
2020-10-16,65
2020-10-17,37
2020-10-18,28
2020-10-19,70
2020-10-20,71
2020-10-21,66
2020-10-22,66
2020-10-23,70
2020-10-24,38
2020-10-25,33
2020-10-26,66
2020-10-27,67
2020-10-28,56
2020-10-29,63
2020-10-30,57
2020-10-31,37
2020-11-01,50
2020-11-02,72
2020-11-03,73
2020-11-04,57
2020-11-05,71
2020-11-06,58
2020-11-07,41
2020-11-08,52
2020-11-09,72
2020-11-10,89
2020-11-11,72
2020-11-12,71
2020-11-13,62
2020-11-14,35
2020-11-15,41
2020-11-16,66
2020-11-17,77
2020-11-18,78
2020-11-19,81
2020-11-20,69
2020-11-21,32
2020-11-22,38
2020-11-23,74
2020-11-24,69
2020-11-25,64
2020-11-26,59
2020-11-27,46
2020-11-28,53
2020-11-29,45
2020-11-30,73
2020-12-01,84
2020-12-02,75
2020-12-03,80
2020-12-04,65
2020-12-05,49
2020-12-06,47
2020-12-07,71
2020-12-08,80
2020-12-09,79
2020-12-10,85
2020-12-11,73
2020-12-12,52
2020-12-13,43
2020-12-14,80
2020-12-15,86
2020-12-16,75
2020-12-17,80
2020-12-18,65
2020-12-19,47
2020-12-20,38
2020-12-21,55
2020-12-22,45
2020-12-23,49
2020-12-24,34
2020-12-25,28
2020-12-26,34
2020-12-27,35
2020-12-28,46
2020-12-29,57
2020-12-30,41
2020-12-31,32
2021-01-01,30
2021-01-02,30
2021-01-03,41
2021-01-04,54
2021-01-05,69
2021-01-06,78
2021-01-07,73
2021-01-08,81
2021-01-09,51
2021-01-10,41
2021-01-11,67
2021-01-12,85
2021-01-13,78
2021-01-14,77
2021-01-15,70
2021-01-16,43
2021-01-17,40
2021-01-18,63
2021-01-19,68
2021-01-20,84
2021-01-21,97
2021-01-22,73
2021-01-23,53
2021-01-24,54
2021-01-25,82
2021-01-26,73
2021-01-27,89
2021-01-28,92
2021-01-29,77
2021-01-30,40
2021-01-31,53
2021-02-01,85
2021-02-02,85
2021-02-03,88
2021-02-04,89
2021-02-05,64
2021-02-06,40
2021-02-07,46
2021-02-08,78
2021-02-09,85
2021-02-10,80
2021-02-11,84
2021-02-12,70
2021-02-13,46
2021-02-14,42
2021-02-15,66
2021-02-16,73
2021-02-17,100
2021-02-18,81
2021-02-19,85
2021-02-20,52
2021-02-21,54
2021-02-22,76
2021-02-23,80
2021-02-24,93
2021-02-25,85
2021-02-26,67
2021-02-27,48
2021-02-28,50
2021-03-01,80
2021-03-02,69
2021-03-03,89
2021-03-04,77
2021-03-05,68
2021-03-06,48
2021-03-07,38
2021-03-08,72
2021-03-09,68
2021-03-10,75
2021-03-11,80
2021-03-12,65
2021-03-13,40
2021-03-14,44
2021-03-15,91
2021-03-16,71
2021-03-17,75
2021-03-18,73
2021-03-19,69
2021-03-20,39
2021-03-21,56
