date,nuclear energy
2016-01-01,12
2016-01-02,25
2016-01-03,17
2016-01-04,40
2016-01-05,57
2016-01-06,64
2016-01-07,62
2016-01-08,61
2016-01-09,15
2016-01-10,34
2016-01-11,50
2016-01-12,43
2016-01-13,53
2016-01-14,58
2016-01-15,45
2016-01-16,19
2016-01-17,35
2016-01-18,45
2016-01-19,77
2016-01-20,75
2016-01-21,63
2016-01-22,47
2016-01-23,25
2016-01-24,42
2016-01-25,46
2016-01-26,43
2016-01-27,64
2016-01-28,65
2016-01-29,56
2016-01-30,17
2016-01-31,42
2016-02-01,62
2016-02-02,69
2016-02-03,77
2016-02-04,73
2016-02-05,45
2016-02-06,48
2016-02-07,36
2016-02-08,70
2016-02-09,74
2016-02-10,66
2016-02-11,55
2016-02-12,45
2016-02-13,38
2016-02-14,49
2016-02-15,52
2016-02-16,64
2016-02-17,71
2016-02-18,72
2016-02-19,59
2016-02-20,32
2016-02-21,46
2016-02-22,70
2016-02-23,73
2016-02-24,78
2016-02-25,68
2016-02-26,61
2016-02-27,23
2016-02-28,48
2016-02-29,95
2016-03-01,64
2016-03-02,76
2016-03-03,91
2016-03-04,57
2016-03-05,19
2016-03-06,39
2016-03-07,82
2016-03-08,99
2016-03-09,70
2016-03-10,67
2016-03-11,50
2016-03-12,26
2016-03-13,25
2016-03-14,57
2016-03-15,52
2016-03-16,53
2016-03-17,49
2016-03-18,64
2016-03-19,32
2016-03-20,40
2016-03-21,58
2016-03-22,72
2016-03-23,79
2016-03-24,55
2016-03-25,35
2016-03-26,40
2016-03-27,13
2016-03-28,67
2016-03-29,69
2016-03-30,57
2016-03-31,58
2016-04-01,38
2016-04-02,28
2016-04-03,36
2016-04-04,75
2016-04-05,66
2016-04-06,61
2016-04-07,79
2016-04-08,72
2016-04-09,43
2016-04-10,31
2016-04-11,66
2016-04-12,71
2016-04-13,79
2016-04-14,80
2016-04-15,55
2016-04-16,17
2016-04-17,38
2016-04-18,67
2016-04-19,93
2016-04-20,99
2016-04-21,80
2016-04-22,64
2016-04-23,37
2016-04-24,57
2016-04-25,91
2016-04-26,76
2016-04-27,76
2016-04-28,80
2016-04-29,61
2016-04-30,24
2016-05-01,57
2016-05-02,62
2016-05-03,76
2016-05-04,80
2016-05-05,85
2016-05-06,77
2016-05-07,24
2016-05-08,44
2016-05-09,79
2016-05-10,82
2016-05-11,100
2016-05-12,96
2016-05-13,77
2016-05-14,41
2016-05-15,42
2016-05-16,78
2016-05-17,61
2016-05-18,89
2016-05-19,61
2016-05-20,53
2016-05-21,31
2016-05-22,32
2016-05-23,81
2016-05-24,75
2016-05-25,86
2016-05-26,61
2016-05-27,50
2016-05-28,15
2016-05-29,24
2016-05-30,23
2016-05-31,41
2016-06-01,54
2016-06-02,56
2016-06-03,20
2016-06-04,25
2016-06-05,39
2016-06-06,34
2016-06-07,45
2016-06-08,52
2016-06-09,51
2016-06-10,38
2016-06-11,35
2016-06-12,26
2016-06-13,39
2016-06-14,43
2016-06-15,32
2016-06-16,35
2016-06-17,39
2016-06-18,29
2016-06-19,29
2016-06-20,41
2016-06-21,34
2016-06-22,42
2016-06-23,29
2016-06-24,16
2016-06-25,16
2016-06-26,27
2016-06-27,26
2016-06-28,32
2016-06-29,17
2016-06-30,17
2016-07-01,22
2016-07-02,16
2016-07-03,25
2016-07-04,30
2016-07-05,44
2016-07-06,24
2016-07-07,34
2016-07-08,23
2016-07-09,19
2016-07-10,30
2016-07-11,30
2016-07-12,26
2016-07-13,24
2016-07-14,27
2016-07-15,23
2016-07-16,23
2016-07-17,12
2016-07-18,22
2016-07-19,18
2016-07-20,36
2016-07-21,28
2016-07-22,21
2016-07-23,19
2016-07-24,9
2016-07-25,36
2016-07-26,27
2016-07-27,20
2016-07-28,34
2016-07-29,23
2016-07-30,16
2016-07-31,28
2016-08-01,26
2016-08-02,31
2016-08-03,36
2016-08-04,28
2016-08-05,32
2016-08-06,20
2016-08-07,19
2016-08-08,36
2016-08-09,41
2016-08-10,25
2016-08-11,27
2016-08-12,22
2016-08-13,12
2016-08-14,36
2016-08-15,22
2016-08-16,15
2016-08-17,29
2016-08-18,21
2016-08-19,9
2016-08-20,10
2016-08-21,31
2016-08-22,29
2016-08-23,31
2016-08-24,44
2016-08-25,38
2016-08-26,31
2016-08-27,11
2016-08-28,25
2016-08-29,27
2016-08-30,39
2016-08-31,43
2016-09-01,28
2016-09-02,27
2016-09-03,22
2016-09-04,19
2016-09-05,23
2016-09-06,39
2016-09-07,37
2016-09-08,60
2016-09-09,45
2016-09-10,13
2016-09-11,43
2016-09-12,47
2016-09-13,52
2016-09-14,45
2016-09-15,45
2016-09-16,50
2016-09-17,38
2016-09-18,21
2016-09-19,56
2016-09-20,59
2016-09-21,54
2016-09-22,54
2016-09-23,54
2016-09-24,6
2016-09-25,48
2016-09-26,32
2016-09-27,40
2016-09-28,46
2016-09-29,74
2016-09-30,38
2016-10-01,17
2016-10-02,30
2016-10-03,51
2016-10-04,56
2016-10-05,59
2016-10-06,63
2016-10-07,47
2016-10-08,48
2016-10-09,29
2016-10-10,59
2016-10-11,43
2016-10-12,96
2016-10-13,63
2016-10-14,68
2016-10-15,29
2016-10-16,39
2016-10-17,80
2016-10-18,54
2016-10-19,49
2016-10-20,61
2016-10-21,56
2016-10-22,15
2016-10-23,54
2016-10-24,62
2016-10-25,59
2016-10-26,65
2016-10-27,71
2016-10-28,51
2016-10-29,25
2016-10-30,38
2016-10-31,50
2016-11-01,76
2016-11-02,80
2016-11-03,61
2016-11-04,53
2016-11-05,23
2016-11-06,44
2016-11-07,62
2016-11-08,61
2016-11-09,85
2016-11-10,78
2016-11-11,43
2016-11-12,31
2016-11-13,38
2016-11-14,71
2016-11-15,68
2016-11-16,75
2016-11-17,74
2016-11-18,65
2016-11-19,28
2016-11-20,56
2016-11-21,59
2016-11-22,63
2016-11-23,53
2016-11-24,41
2016-11-25,24
2016-11-26,28
2016-11-27,45
2016-11-28,84
2016-11-29,89
2016-11-30,94
2016-12-01,87
2016-12-02,52
2016-12-03,23
2016-12-04,56
2016-12-05,84
2016-12-06,71
2016-12-07,87
2016-12-08,59
2016-12-09,59
2016-12-10,30
2016-12-11,34
2016-12-12,74
2016-12-13,76
2016-12-14,79
2016-12-15,79
2016-12-16,48
2016-12-17,20
2016-12-18,26
2016-12-19,46
2016-12-20,47
2016-12-21,35
2016-12-22,37
2016-12-23,39
2016-12-24,15
2016-12-25,20
2016-12-26,12
2016-12-27,11
2016-12-28,39
2016-12-29,17
2016-12-30,14
2016-12-31,28
2017-01-01,15
2017-01-02,26
2017-01-03,32
2017-01-04,47
2017-01-05,51
2017-01-06,53
2017-01-07,25
2017-01-08,17
2017-01-09,52
2017-01-10,60
2017-01-11,56
2017-01-12,68
2017-01-13,61
2017-01-14,13
2017-01-15,28
2017-01-16,35
2017-01-17,46
2017-01-18,68
2017-01-19,100
2017-01-20,84
2017-01-21,44
2017-01-22,53
2017-01-23,91
2017-01-24,51
2017-01-25,60
2017-01-26,64
2017-01-27,50
2017-01-28,12
2017-01-29,32
2017-01-30,46
2017-01-31,57
2017-02-01,65
2017-02-02,50
2017-02-03,58
2017-02-04,31
2017-02-05,33
2017-02-06,57
2017-02-07,53
2017-02-08,59
2017-02-09,55
2017-02-10,53
2017-02-11,30
2017-02-12,37
2017-02-13,47
2017-02-14,60
2017-02-15,73
2017-02-16,51
2017-02-17,51
2017-02-18,40
2017-02-19,21
2017-02-20,44
2017-02-21,46
2017-02-22,62
2017-02-23,76
2017-02-24,79
2017-02-25,30
2017-02-26,43
2017-02-27,75
2017-02-28,79
2017-03-01,57
2017-03-02,55
2017-03-03,64
2017-03-04,22
2017-03-05,38
2017-03-06,85
2017-03-07,71
2017-03-08,68
2017-03-09,73
2017-03-10,61
2017-03-11,17
2017-03-12,37
2017-03-13,55
2017-03-14,84
2017-03-15,61
2017-03-16,86
2017-03-17,55
2017-03-18,23
2017-03-19,35
2017-03-20,68
2017-03-21,70
2017-03-22,65
2017-03-23,74
2017-03-24,46
2017-03-25,15
2017-03-26,27
2017-03-27,54
2017-03-28,85
2017-03-29,76
2017-03-30,57
2017-03-31,52
2017-04-01,27
2017-04-02,29
2017-04-03,57
2017-04-04,69
2017-04-05,58
2017-04-06,78
2017-04-07,53
2017-04-08,23
2017-04-09,42
2017-04-10,53
2017-04-11,71
2017-04-12,79
2017-04-13,46
2017-04-14,45
2017-04-15,20
2017-04-16,35
2017-04-17,75
2017-04-18,57
2017-04-19,58
2017-04-20,64
2017-04-21,67
2017-04-22,28
2017-04-23,35
2017-04-24,69
2017-04-25,80
2017-04-26,57
2017-04-27,70
2017-04-28,70
2017-04-29,30
2017-04-30,58
2017-05-01,86
2017-05-02,59
2017-05-03,100
2017-05-04,76
2017-05-05,51
2017-05-06,22
2017-05-07,37
2017-05-08,58
2017-05-09,80
2017-05-10,60
2017-05-11,64
2017-05-12,81
2017-05-13,10
2017-05-14,31
2017-05-15,75
2017-05-16,71
2017-05-17,69
2017-05-18,62
2017-05-19,55
2017-05-20,15
2017-05-21,27
2017-05-22,75
2017-05-23,59
2017-05-24,65
2017-05-25,52
2017-05-26,36
2017-05-27,21
2017-05-28,21
2017-05-29,28
2017-05-30,40
2017-05-31,55
2017-06-01,60
2017-06-02,47
2017-06-03,51
2017-06-04,47
2017-06-05,51
2017-06-06,45
2017-06-07,37
2017-06-08,40
2017-06-09,31
2017-06-10,15
2017-06-11,18
2017-06-12,31
2017-06-13,38
2017-06-14,28
2017-06-15,23
2017-06-16,13
2017-06-17,17
2017-06-18,9
2017-06-19,20
2017-06-20,23
2017-06-21,27
2017-06-22,21
2017-06-23,16
2017-06-24,20
2017-06-25,15
2017-06-26,26
2017-06-27,19
2017-06-28,18
2017-06-29,21
2017-06-30,12
2017-07-01,9
2017-07-02,21
2017-07-03,20
2017-07-04,16
2017-07-05,25
2017-07-06,15
2017-07-07,7
2017-07-08,11
2017-07-09,15
2017-07-10,21
2017-07-11,20
2017-07-12,11
2017-07-13,21
2017-07-14,20
2017-07-15,4
2017-07-16,17
2017-07-17,32
2017-07-18,22
2017-07-19,13
2017-07-20,21
2017-07-21,17
2017-07-22,11
2017-07-23,31
2017-07-24,16
2017-07-25,24
2017-07-26,22
2017-07-27,16
2017-07-28,15
2017-07-29,11
2017-07-30,19
2017-07-31,22
2017-08-01,14
2017-08-02,30
2017-08-03,18
2017-08-04,10
2017-08-05,15
2017-08-06,15
2017-08-07,20
2017-08-08,30
2017-08-09,29
2017-08-10,17
2017-08-11,11
2017-08-12,16
2017-08-13,14
2017-08-14,30
2017-08-15,37
2017-08-16,17
2017-08-17,16
2017-08-18,17
2017-08-19,5
2017-08-20,23
2017-08-21,31
2017-08-22,31
2017-08-23,37
2017-08-24,22
2017-08-25,20
2017-08-26,16
2017-08-27,25
2017-08-28,25
2017-08-29,30
2017-08-30,26
2017-08-31,23
2017-09-01,23
2017-09-02,11
2017-09-03,14
2017-09-04,22
2017-09-05,29
2017-09-06,44
2017-09-07,45
2017-09-08,30
2017-09-09,17
2017-09-10,36
2017-09-11,39
2017-09-12,42
2017-09-13,40
2017-09-14,47
2017-09-15,36
2017-09-16,26
2017-09-17,15
2017-09-18,45
2017-09-19,33
2017-09-20,50
2017-09-21,41
2017-09-22,51
2017-09-23,17
2017-09-24,31
2017-09-25,33
2017-09-26,53
2017-09-27,48
2017-09-28,54
2017-09-29,55
2017-09-30,21
2017-10-01,19
2017-10-02,37
2017-10-03,56
2017-10-04,66
2017-10-05,49
2017-10-06,26
2017-10-07,24
2017-10-08,33
2017-10-09,36
2017-10-10,38
2017-10-11,39
2017-10-12,40
2017-10-13,39
2017-10-14,28
2017-10-15,24
2017-10-16,43
2017-10-17,40
2017-10-18,65
2017-10-19,66
2017-10-20,46
2017-10-21,5
2017-10-22,17
2017-10-23,70
2017-10-24,62
2017-10-25,50
2017-10-26,71
2017-10-27,58
2017-10-28,28
2017-10-29,28
2017-10-30,55
2017-10-31,50
2017-11-01,55
2017-11-02,51
2017-11-03,66
2017-11-04,37
2017-11-05,31
2017-11-06,58
2017-11-07,65
2017-11-08,78
2017-11-09,85
2017-11-10,62
2017-11-11,20
2017-11-12,36
2017-11-13,78
2017-11-14,69
2017-11-15,77
2017-11-16,74
2017-11-17,50
2017-11-18,15
2017-11-19,38
2017-11-20,65
2017-11-21,51
2017-11-22,37
2017-11-23,27
2017-11-24,29
2017-11-25,20
2017-11-26,36
2017-11-27,58
2017-11-28,51
2017-11-29,61
2017-11-30,57
2017-12-01,76
2017-12-02,23
2017-12-03,31
2017-12-04,67
2017-12-05,70
2017-12-06,68
2017-12-07,53
2017-12-08,56
2017-12-09,27
2017-12-10,41
2017-12-11,67
2017-12-12,75
2017-12-13,55
2017-12-14,56
2017-12-15,68
2017-12-16,15
2017-12-17,27
2017-12-18,41
2017-12-19,43
2017-12-20,35
2017-12-21,31
2017-12-22,23
2017-12-23,12
2017-12-24,13
2017-12-25,9
2017-12-26,23
2017-12-27,16
2017-12-28,9
2017-12-29,11
2017-12-30,19
2017-12-31,7
2018-01-01,24
2018-01-02,26
2018-01-03,39
2018-01-04,34
2018-01-05,35
2018-01-06,14
2018-01-07,32
2018-01-08,49
2018-01-09,67
2018-01-10,87
2018-01-11,87
2018-01-12,58
2018-01-13,30
2018-01-14,24
2018-01-15,47
2018-01-16,70
2018-01-17,55
2018-01-18,61
2018-01-19,51
2018-01-20,24
2018-01-21,24
2018-01-22,57
2018-01-23,61
2018-01-24,76
2018-01-25,66
2018-01-26,53
2018-01-27,20
2018-01-28,30
2018-01-29,58
2018-01-30,77
2018-01-31,70
2018-02-01,71
2018-02-02,92
2018-02-03,32
2018-02-04,35
2018-02-05,70
2018-02-06,67
2018-02-07,74
2018-02-08,57
2018-02-09,63
2018-02-10,28
2018-02-11,48
2018-02-12,60
2018-02-13,75
2018-02-14,67
2018-02-15,79
2018-02-16,59
2018-02-17,26
2018-02-18,54
2018-02-19,34
2018-02-20,85
2018-02-21,70
2018-02-22,75
2018-02-23,58
2018-02-24,43
2018-02-25,31
2018-02-26,71
2018-02-27,78
2018-02-28,77
2018-03-01,81
2018-03-02,67
2018-03-03,29
2018-03-04,27
2018-03-05,59
2018-03-06,69
2018-03-07,66
2018-03-08,67
2018-03-09,49
2018-03-10,24
2018-03-11,43
2018-03-12,71
2018-03-13,76
2018-03-14,77
2018-03-15,76
2018-03-16,65
2018-03-17,16
2018-03-18,19
2018-03-19,67
2018-03-20,68
2018-03-21,66
2018-03-22,84
2018-03-23,71
2018-03-24,14
2018-03-25,26
2018-03-26,54
2018-03-27,65
2018-03-28,55
2018-03-29,65
2018-03-30,35
2018-03-31,20
2018-04-01,18
2018-04-02,46
2018-04-03,46
2018-04-04,43
2018-04-05,63
2018-04-06,53
2018-04-07,32
2018-04-08,24
2018-04-09,65
2018-04-10,77
2018-04-11,58
2018-04-12,92
2018-04-13,61
2018-04-14,26
2018-04-15,33
2018-04-16,81
2018-04-17,86
2018-04-18,68
2018-04-19,98
2018-04-20,78
2018-04-21,27
2018-04-22,40
2018-04-23,70
2018-04-24,69
2018-04-25,81
2018-04-26,64
2018-04-27,77
2018-04-28,32
2018-04-29,42
2018-04-30,74
2018-05-01,93
2018-05-02,76
2018-05-03,79
2018-05-04,85
2018-05-05,49
2018-05-06,38
2018-05-07,88
2018-05-08,100
2018-05-09,94
2018-05-10,73
2018-05-11,80
2018-05-12,22
2018-05-13,28
2018-05-14,66
2018-05-15,65
2018-05-16,93
2018-05-17,81
2018-05-18,73
2018-05-19,24
2018-05-20,31
2018-05-21,61
2018-05-22,82
2018-05-23,68
2018-05-24,65
2018-05-25,46
2018-05-26,21
2018-05-27,12
2018-05-28,42
2018-05-29,83
2018-05-30,44
2018-05-31,41
2018-06-01,44
2018-06-02,23
2018-06-03,20
2018-06-04,59
2018-06-05,59
2018-06-06,43
2018-06-07,36
2018-06-08,27
2018-06-09,14
2018-06-10,33
2018-06-11,47
2018-06-12,43
2018-06-13,37
2018-06-14,41
2018-06-15,33
2018-06-16,20
2018-06-17,22
2018-06-18,15
2018-06-19,17
2018-06-20,40
2018-06-21,33
2018-06-22,14
2018-06-23,22
2018-06-24,26
2018-06-25,24
2018-06-26,14
2018-06-27,29
2018-06-28,26
2018-06-29,30
2018-06-30,12
2018-07-01,12
2018-07-02,38
2018-07-03,26
2018-07-04,14
2018-07-05,18
2018-07-06,26
2018-07-07,14
2018-07-08,20
2018-07-09,19
2018-07-10,15
2018-07-11,16
2018-07-12,23
2018-07-13,26
2018-07-14,10
2018-07-15,18
2018-07-16,23
2018-07-17,26
2018-07-18,30
2018-07-19,25
2018-07-20,22
2018-07-21,10
2018-07-22,21
2018-07-23,26
2018-07-24,21
2018-07-25,30
2018-07-26,28
2018-07-27,18
2018-07-28,28
2018-07-29,24
2018-07-30,30
2018-07-31,26
2018-08-01,26
2018-08-02,27
2018-08-03,16
2018-08-04,20
2018-08-05,18
2018-08-06,14
2018-08-07,34
2018-08-08,17
2018-08-09,24
