date,nuclear energy
2018-08-10,18
2018-08-11,8
2018-08-12,33
2018-08-13,25
2018-08-14,31
2018-08-15,23
2018-08-16,35
2018-08-17,28
2018-08-18,16
2018-08-19,24
2018-08-20,32
2018-08-21,28
2018-08-22,30
2018-08-23,33
2018-08-24,22
2018-08-25,14
2018-08-26,32
2018-08-27,36
2018-08-28,47
2018-08-29,37
2018-08-30,38
2018-08-31,25
2018-09-01,29
2018-09-02,29
2018-09-03,31
2018-09-04,62
2018-09-05,42
2018-09-06,49
2018-09-07,54
2018-09-08,18
2018-09-09,40
2018-09-10,40
2018-09-11,50
2018-09-12,48
2018-09-13,57
2018-09-14,40
2018-09-15,16
2018-09-16,22
2018-09-17,54
2018-09-18,59
2018-09-19,46
2018-09-20,55
2018-09-21,44
2018-09-22,33
2018-09-23,36
2018-09-24,53
2018-09-25,63
2018-09-26,42
2018-09-27,58
2018-09-28,50
2018-09-29,25
2018-09-30,32
2018-10-01,71
2018-10-02,58
2018-10-03,62
2018-10-04,51
2018-10-05,41
2018-10-06,29
2018-10-07,32
2018-10-08,64
2018-10-09,51
2018-10-10,46
2018-10-11,58
2018-10-12,73
2018-10-13,29
2018-10-14,21
2018-10-15,58
2018-10-16,61
2018-10-17,91
2018-10-18,63
2018-10-19,68
2018-10-20,29
2018-10-21,39
2018-10-22,62
2018-10-23,87
2018-10-24,62
2018-10-25,74
2018-10-26,75
2018-10-27,30
2018-10-28,52
2018-10-29,62
2018-10-30,80
2018-10-31,56
2018-11-01,87
2018-11-02,81
2018-11-03,25
2018-11-04,46
2018-11-05,95
2018-11-06,81
2018-11-07,93
2018-11-08,76
2018-11-09,62
2018-11-10,39
2018-11-11,26
2018-11-12,63
2018-11-13,91
2018-11-14,81
2018-11-15,100
2018-11-16,65
2018-11-17,35
2018-11-18,30
2018-11-19,70
2018-11-20,50
2018-11-21,61
2018-11-22,39
2018-11-23,27
2018-11-24,26
2018-11-25,30
2018-11-26,68
2018-11-27,87
2018-11-28,93
2018-11-29,99
2018-11-30,81
2018-12-01,31
2018-12-02,49
2018-12-03,64
2018-12-04,76
2018-12-05,81
2018-12-06,87
2018-12-07,91
2018-12-08,31
2018-12-09,37
2018-12-10,79
2018-12-11,93
2018-12-12,96
2018-12-13,68
2018-12-14,76
2018-12-15,36
2018-12-16,40
2018-12-17,71
2018-12-18,80
2018-12-19,60
2018-12-20,44
2018-12-21,40
2018-12-22,21
2018-12-23,13
2018-12-24,13
2018-12-25,18
2018-12-26,20
2018-12-27,25
2018-12-28,18
2018-12-29,19
2018-12-30,22
2018-12-31,19
2019-01-01,31
2019-01-02,45
2019-01-03,29
2019-01-04,50
2019-01-05,22
2019-01-06,22
2019-01-07,48
2019-01-08,75
2019-01-09,75
2019-01-10,89
2019-01-11,88
2019-01-12,34
2019-01-13,42
2019-01-14,51
2019-01-15,62
2019-01-16,67
2019-01-17,84
2019-01-18,73
2019-01-19,22
2019-01-20,33
2019-01-21,40
2019-01-22,74
2019-01-23,59
2019-01-24,59
2019-01-25,58
2019-01-26,30
2019-01-27,34
2019-01-28,68
2019-01-29,50
2019-01-30,71
2019-01-31,76
2019-02-01,64
2019-02-02,43
2019-02-03,29
2019-02-04,66
2019-02-05,73
2019-02-06,68
2019-02-07,96
2019-02-08,75
2019-02-09,32
2019-02-10,43
2019-02-11,71
2019-02-12,48
2019-02-13,77
2019-02-14,58
2019-02-15,78
2019-02-16,18
2019-02-17,38
2019-02-18,40
2019-02-19,74
2019-02-20,59
2019-02-21,64
2019-02-22,72
2019-02-23,30
2019-02-24,60
2019-02-25,80
2019-02-26,97
2019-02-27,76
2019-02-28,95
2019-03-01,78
2019-03-02,16
2019-03-03,36
2019-03-04,66
2019-03-05,73
2019-03-06,94
2019-03-07,96
2019-03-08,95
2019-03-09,39
2019-03-10,53
2019-03-11,69
2019-03-12,90
2019-03-13,85
2019-03-14,72
2019-03-15,54
2019-03-16,30
2019-03-17,48
2019-03-18,70
2019-03-19,86
2019-03-20,80
2019-03-21,67
2019-03-22,60
2019-03-23,22
2019-03-24,29
2019-03-25,81
2019-03-26,80
2019-03-27,95
2019-03-28,69
2019-03-29,71
2019-03-30,35
2019-03-31,26
2019-04-01,84
2019-04-02,81
2019-04-03,87
2019-04-04,83
2019-04-05,56
2019-04-06,24
2019-04-07,44
2019-04-08,90
2019-04-09,68
2019-04-10,89
2019-04-11,79
2019-04-12,56
2019-04-13,25
2019-04-14,33
2019-04-15,67
2019-04-16,66
2019-04-17,82
2019-04-18,56
2019-04-19,40
2019-04-20,44
2019-04-21,34
2019-04-22,49
2019-04-23,81
2019-04-24,80
2019-04-25,70
2019-04-26,64
2019-04-27,34
2019-04-28,44
2019-04-29,82
2019-04-30,73
2019-05-01,69
2019-05-02,72
2019-05-03,63
2019-05-04,28
2019-05-05,34
2019-05-06,59
2019-05-07,79
2019-05-08,57
2019-05-09,73
2019-05-10,57
2019-05-11,31
2019-05-12,23
2019-05-13,73
2019-05-14,88
2019-05-15,73
2019-05-16,73
2019-05-17,48
2019-05-18,25
2019-05-19,46
2019-05-20,64
2019-05-21,85
2019-05-22,65
2019-05-23,70
2019-05-24,49
2019-05-25,30
2019-05-26,43
2019-05-27,37
2019-05-28,59
2019-05-29,71
2019-05-30,60
2019-05-31,38
2019-06-01,27
2019-06-02,34
2019-06-03,37
2019-06-04,53
2019-06-05,64
2019-06-06,39
2019-06-07,42
2019-06-08,25
2019-06-09,20
2019-06-10,54
2019-06-11,45
2019-06-12,47
2019-06-13,33
2019-06-14,29
2019-06-15,23
2019-06-16,26
2019-06-17,44
2019-06-18,36
2019-06-19,30
2019-06-20,31
2019-06-21,35
2019-06-22,17
2019-06-23,44
2019-06-24,25
2019-06-25,30
2019-06-26,34
2019-06-27,18
2019-06-28,24
2019-06-29,13
2019-06-30,30
2019-07-01,36
2019-07-02,34
2019-07-03,23
2019-07-04,18
2019-07-05,23
2019-07-06,18
2019-07-07,27
2019-07-08,22
2019-07-09,21
2019-07-10,16
2019-07-11,16
2019-07-12,17
2019-07-13,12
2019-07-14,34
2019-07-15,17
2019-07-16,25
2019-07-17,24
2019-07-18,20
2019-07-19,25
2019-07-20,21
2019-07-21,28
2019-07-22,22
2019-07-23,25
2019-07-24,28
2019-07-25,27
2019-07-26,26
2019-07-27,20
2019-07-28,27
2019-07-29,31
2019-07-30,22
2019-07-31,20
2019-08-01,18
2019-08-02,19
2019-08-03,27
2019-08-04,29
2019-08-05,30
2019-08-06,25
2019-08-07,25
2019-08-08,30
2019-08-09,22
2019-08-10,20
2019-08-11,22
2019-08-12,31
2019-08-13,21
2019-08-14,12
2019-08-15,33
2019-08-16,21
2019-08-17,22
2019-08-18,22
2019-08-19,16
2019-08-20,32
2019-08-21,30
2019-08-22,30
2019-08-23,22
2019-08-24,12
2019-08-25,29
2019-08-26,30
2019-08-27,31
2019-08-28,27
2019-08-29,32
2019-08-30,28
2019-08-31,17
2019-09-01,17
2019-09-02,23
2019-09-03,46
2019-09-04,35
2019-09-05,60
2019-09-06,36
2019-09-07,29
2019-09-08,44
2019-09-09,48
2019-09-10,40
2019-09-11,54
2019-09-12,46
2019-09-13,45
2019-09-14,16
2019-09-15,33
2019-09-16,62
2019-09-17,60
2019-09-18,48
2019-09-19,63
2019-09-20,35
2019-09-21,35
2019-09-22,34
2019-09-23,41
2019-09-24,48
2019-09-25,50
2019-09-26,70
2019-09-27,57
2019-09-28,32
2019-09-29,39
2019-09-30,46
2019-10-01,43
2019-10-02,72
2019-10-03,63
2019-10-04,53
2019-10-05,24
2019-10-06,45
2019-10-07,57
2019-10-08,40
2019-10-09,50
2019-10-10,58
2019-10-11,39
2019-10-12,43
2019-10-13,22
2019-10-14,54
2019-10-15,79
2019-10-16,79
2019-10-17,54
2019-10-18,60
2019-10-19,27
2019-10-20,29
2019-10-21,73
2019-10-22,70
2019-10-23,66
2019-10-24,73
2019-10-25,36
2019-10-26,19
2019-10-27,34
2019-10-28,54
2019-10-29,64
2019-10-30,63
2019-10-31,70
2019-11-01,54
2019-11-02,29
2019-11-03,42
2019-11-04,57
2019-11-05,72
2019-11-06,83
2019-11-07,76
2019-11-08,72
2019-11-09,23
2019-11-10,27
2019-11-11,44
2019-11-12,66
2019-11-13,72
2019-11-14,67
2019-11-15,61
2019-11-16,17
2019-11-17,48
2019-11-18,83
2019-11-19,64
2019-11-20,80
2019-11-21,100
2019-11-22,78
2019-11-23,26
2019-11-24,41
2019-11-25,57
2019-11-26,56
2019-11-27,43
2019-11-28,39
2019-11-29,22
2019-11-30,29
2019-12-01,40
2019-12-02,63
2019-12-03,76
2019-12-04,74
2019-12-05,73
2019-12-06,70
2019-12-07,23
2019-12-08,28
2019-12-09,72
2019-12-10,66
2019-12-11,85
2019-12-12,75
2019-12-13,68
2019-12-14,20
2019-12-15,37
2019-12-16,58
2019-12-17,71
2019-12-18,50
2019-12-19,54
2019-12-20,21
2019-12-21,8
2019-12-22,19
2019-12-23,25
2019-12-24,19
2019-12-25,19
2019-12-26,27
2019-12-27,19
2019-12-28,22
2019-12-29,22
2019-12-30,20
2019-12-31,9
2020-01-01,33
2020-01-02,29
2020-01-03,34
2020-01-04,22
2020-01-05,35
2020-01-06,50
2020-01-07,44
2020-01-08,70
2020-01-09,48
2020-01-10,36
2020-01-11,30
2020-01-12,32
2020-01-13,64
2020-01-14,68
2020-01-15,58
2020-01-16,78
2020-01-17,58
2020-01-18,34
2020-01-19,25
2020-01-20,36
2020-01-21,59
2020-01-22,49
2020-01-23,77
2020-01-24,56
2020-01-25,24
2020-01-26,23
2020-01-27,65
2020-01-28,66
2020-01-29,54
2020-01-30,68
2020-01-31,40
2020-02-01,35
2020-02-02,33
2020-02-03,64
2020-02-04,79
2020-02-05,87
2020-02-06,69
2020-02-07,58
2020-02-08,35
2020-02-09,39
2020-02-10,57
2020-02-11,79
2020-02-12,69
2020-02-13,59
2020-02-14,49
2020-02-15,25
2020-02-16,38
2020-02-17,48
2020-02-18,64
2020-02-19,92
2020-02-20,66
2020-02-21,66
2020-02-22,35
2020-02-23,40
2020-02-24,64
2020-02-25,69
2020-02-26,70
2020-02-27,63
2020-02-28,63
2020-02-29,39
2020-03-01,55
2020-03-02,74
2020-03-03,100
2020-03-04,85
2020-03-05,82
2020-03-06,77
2020-03-07,44
2020-03-08,56
2020-03-09,59
2020-03-10,56
2020-03-11,78
2020-03-12,60
2020-03-13,37
2020-03-14,36
2020-03-15,28
2020-03-16,34
2020-03-17,38
2020-03-18,34
2020-03-19,41
2020-03-20,35
2020-03-21,31
2020-03-22,19
2020-03-23,35
2020-03-24,39
2020-03-25,62
2020-03-26,40
2020-03-27,52
2020-03-28,27
2020-03-29,26
2020-03-30,54
2020-03-31,41
2020-04-01,66
2020-04-02,53
2020-04-03,59
2020-04-04,33
2020-04-05,20
2020-04-06,63
2020-04-07,45
2020-04-08,56
2020-04-09,48
2020-04-10,38
2020-04-11,40
2020-04-12,19
2020-04-13,54
2020-04-14,70
2020-04-15,68
2020-04-16,58
2020-04-17,61
2020-04-18,37
2020-04-19,31
2020-04-20,57
2020-04-21,63
2020-04-22,74
2020-04-23,64
2020-04-24,87
2020-04-25,39
2020-04-26,53
2020-04-27,68
2020-04-28,80
2020-04-29,70
2020-04-30,86
2020-05-01,77
2020-05-02,27
2020-05-03,46
2020-05-04,79
2020-05-05,79
2020-05-06,75
2020-05-07,81
2020-05-08,59
2020-05-09,57
2020-05-10,33
2020-05-11,67
2020-05-12,63
2020-05-13,69
2020-05-14,71
2020-05-15,50
2020-05-16,42
2020-05-17,31
2020-05-18,71
2020-05-19,62
2020-05-20,57
2020-05-21,65
2020-05-22,55
2020-05-23,34
2020-05-24,25
2020-05-25,35
2020-05-26,48
2020-05-27,39
2020-05-28,45
2020-05-29,44
2020-05-30,41
2020-05-31,25
2020-06-01,41
2020-06-02,60
2020-06-03,58
2020-06-04,51
2020-06-05,37
2020-06-06,23
2020-06-07,31
2020-06-08,38
2020-06-09,32
2020-06-10,45
2020-06-11,44
2020-06-12,36
2020-06-13,25
2020-06-14,22
2020-06-15,31
2020-06-16,39
2020-06-17,23
2020-06-18,41
2020-06-19,36
2020-06-20,22
2020-06-21,27
2020-06-22,33
2020-06-23,36
2020-06-24,44
2020-06-25,23
2020-06-26,27
2020-06-27,27
2020-06-28,15
2020-06-29,38
2020-06-30,24
2020-07-01,29
2020-07-02,27
2020-07-03,29
2020-07-04,17
2020-07-05,17
2020-07-06,26
2020-07-07,17
2020-07-08,27
2020-07-09,30
2020-07-10,17
2020-07-11,24
2020-07-12,19
2020-07-13,21
2020-07-14,22
2020-07-15,26
2020-07-16,23
2020-07-17,27
2020-07-18,11
2020-07-19,22
2020-07-20,29
2020-07-21,33
2020-07-22,25
2020-07-23,28
2020-07-24,25
2020-07-25,24
2020-07-26,25
2020-07-27,39
2020-07-28,32
2020-07-29,39
2020-07-30,40
2020-07-31,23
2020-08-01,27
2020-08-02,22
2020-08-03,19
2020-08-04,39
2020-08-05,45
2020-08-06,41
2020-08-07,28
2020-08-08,12
2020-08-09,35
2020-08-10,19
2020-08-11,24
2020-08-12,28
2020-08-13,31
2020-08-14,18
2020-08-15,21
2020-08-16,20
2020-08-17,30
2020-08-18,32
2020-08-19,36
2020-08-20,40
2020-08-21,32
2020-08-22,18
2020-08-23,21
2020-08-24,45
2020-08-25,33
2020-08-26,44
2020-08-27,46
2020-08-28,35
2020-08-29,27
2020-08-30,23
2020-08-31,47
2020-09-01,47
2020-09-02,53
2020-09-03,65
2020-09-04,47
2020-09-05,34
2020-09-06,31
2020-09-07,54
2020-09-08,58
2020-09-09,57
2020-09-10,45
2020-09-11,73
2020-09-12,51
2020-09-13,41
2020-09-14,74
2020-09-15,66
2020-09-16,58
2020-09-17,58
2020-09-18,71
2020-09-19,31
2020-09-20,47
2020-09-21,59
2020-09-22,77
2020-09-23,100
2020-09-24,64
2020-09-25,52
2020-09-26,38
2020-09-27,34
2020-09-28,78
2020-09-29,52
2020-09-30,56
2020-10-01,61
2020-10-02,49
2020-10-03,40
2020-10-04,42
2020-10-05,81
2020-10-06,79
2020-10-07,71
2020-10-08,57
2020-10-09,48
2020-10-10,40
2020-10-11,31
2020-10-12,58
2020-10-13,58
2020-10-14,56
2020-10-15,84
2020-10-16,56
2020-10-17,31
2020-10-18,39
2020-10-19,56
2020-10-20,50
2020-10-21,50
2020-10-22,50
2020-10-23,65
2020-10-24,32
2020-10-25,30
2020-10-26,60
2020-10-27,52
2020-10-28,63
2020-10-29,49
2020-10-30,40
2020-10-31,42
2020-11-01,39
2020-11-02,76
2020-11-03,71
2020-11-04,61
2020-11-05,50
2020-11-06,45
2020-11-07,34
2020-11-08,33
2020-11-09,71
2020-11-10,83
2020-11-11,65
2020-11-12,69
2020-11-13,68
2020-11-14,29
2020-11-15,32
2020-11-16,66
2020-11-17,66
2020-11-18,79
2020-11-19,62
2020-11-20,65
2020-11-21,30
2020-11-22,33
2020-11-23,56
2020-11-24,57
2020-11-25,37
2020-11-26,31
2020-11-27,42
2020-11-28,31
2020-11-29,23
2020-11-30,36
2020-12-01,56
2020-12-02,66
2020-12-03,76
2020-12-04,47
2020-12-05,38
2020-12-06,32
2020-12-07,67
2020-12-08,53
2020-12-09,81
2020-12-10,75
2020-12-11,66
2020-12-12,44
2020-12-13,33
2020-12-14,54
2020-12-15,62
2020-12-16,61
2020-12-17,60
2020-12-18,56
2020-12-19,34
2020-12-20,29
2020-12-21,25
2020-12-22,41
2020-12-23,18
2020-12-24,28
2020-12-25,13
2020-12-26,21
2020-12-27,22
2020-12-28,19
2020-12-29,17
2020-12-30,26
2020-12-31,15
2021-01-01,13
2021-01-02,17
2021-01-03,38
2021-01-04,38
2021-01-05,29
2021-01-06,70
2021-01-07,36
2021-01-08,47
2021-01-09,28
2021-01-10,20
2021-01-11,54
2021-01-12,64
2021-01-13,58
2021-01-14,63
2021-01-15,55
2021-01-16,27
2021-01-17,31
2021-01-18,45
2021-01-19,69
2021-01-20,57
2021-01-21,67
2021-01-22,74
2021-01-23,40
2021-01-24,40
2021-01-25,72
2021-01-26,79
2021-01-27,59
2021-01-28,66
2021-01-29,68
2021-01-30,28
2021-01-31,27
2021-02-01,65
2021-02-02,61
2021-02-03,78
2021-02-04,58
2021-02-05,50
2021-02-06,47
2021-02-07,36
2021-02-08,90
2021-02-09,70
2021-02-10,58
2021-02-11,56
2021-02-12,66
2021-02-13,25
2021-02-14,37
2021-02-15,53
2021-02-16,62
2021-02-17,92
2021-02-18,60
2021-02-19,70
2021-02-20,38
2021-02-21,37
2021-02-22,68
2021-02-23,54
2021-02-24,72
2021-02-25,69
2021-02-26,88
2021-02-27,45
2021-02-28,52
2021-03-01,65
2021-03-02,64
2021-03-03,66
2021-03-04,74
2021-03-05,82
2021-03-06,26
2021-03-07,35
2021-03-08,65
2021-03-09,81
2021-03-10,66
2021-03-11,65
2021-03-12,53
2021-03-13,25
2021-03-14,57
2021-03-15,74
2021-03-16,67
2021-03-17,75
2021-03-18,54
2021-03-19,60
2021-03-20,24
