date,solar energy
2018-08-10,55
2018-08-11,42
2018-08-12,36
2018-08-13,52
2018-08-14,55
2018-08-15,48
2018-08-16,54
2018-08-17,48
2018-08-18,35
2018-08-19,61
2018-08-20,53
2018-08-21,50
2018-08-22,51
2018-08-23,52
2018-08-24,46
2018-08-25,39
2018-08-26,39
2018-08-27,58
2018-08-28,52
2018-08-29,59
2018-08-30,58
2018-08-31,35
2018-09-01,20
2018-09-02,36
2018-09-03,43
2018-09-04,47
2018-09-05,50
2018-09-06,56
2018-09-07,49
2018-09-08,39
2018-09-09,52
2018-09-10,64
2018-09-11,50
2018-09-12,68
2018-09-13,51
2018-09-14,46
2018-09-15,31
2018-09-16,57
2018-09-17,63
2018-09-18,55
2018-09-19,68
2018-09-20,66
2018-09-21,49
2018-09-22,45
2018-09-23,44
2018-09-24,56
2018-09-25,59
2018-09-26,68
2018-09-27,53
2018-09-28,58
2018-09-29,35
2018-09-30,38
2018-10-01,53
2018-10-02,66
2018-10-03,67
2018-10-04,57
2018-10-05,48
2018-10-06,45
2018-10-07,58
2018-10-08,51
2018-10-09,51
2018-10-10,62
2018-10-11,60
2018-10-12,65
2018-10-13,41
2018-10-14,42
2018-10-15,67
2018-10-16,63
2018-10-17,79
2018-10-18,67
2018-10-19,53
2018-10-20,27
2018-10-21,50
2018-10-22,53
2018-10-23,64
2018-10-24,47
2018-10-25,71
2018-10-26,58
2018-10-27,41
2018-10-28,41
2018-10-29,62
2018-10-30,65
2018-10-31,72
2018-11-01,64
2018-11-02,59
2018-11-03,44
2018-11-04,50
2018-11-05,56
2018-11-06,56
2018-11-07,60
2018-11-08,63
2018-11-09,61
2018-11-10,42
2018-11-11,48
2018-11-12,63
2018-11-13,80
2018-11-14,80
2018-11-15,64
2018-11-16,51
2018-11-17,42
2018-11-18,34
2018-11-19,67
2018-11-20,55
2018-11-21,57
2018-11-22,45
2018-11-23,43
2018-11-24,33
2018-11-25,45
2018-11-26,75
2018-11-27,65
2018-11-28,75
2018-11-29,80
2018-11-30,61
2018-12-01,39
2018-12-02,56
2018-12-03,76
2018-12-04,78
2018-12-05,82
2018-12-06,69
2018-12-07,59
2018-12-08,45
2018-12-09,40
2018-12-10,62
2018-12-11,73
2018-12-12,65
2018-12-13,81
2018-12-14,65
2018-12-15,47
2018-12-16,34
2018-12-17,58
2018-12-18,73
2018-12-19,53
2018-12-20,52
2018-12-21,48
2018-12-22,36
2018-12-23,32
2018-12-24,36
2018-12-25,35
2018-12-26,33
2018-12-27,39
2018-12-28,38
2018-12-29,37
2018-12-30,40
2018-12-31,35
2019-01-01,34
2019-01-02,48
2019-01-03,64
2019-01-04,53
2019-01-05,34
2019-01-06,43
2019-01-07,59
2019-01-08,64
2019-01-09,64
2019-01-10,67
2019-01-11,64
2019-01-12,25
2019-01-13,33
2019-01-14,65
2019-01-15,64
2019-01-16,68
2019-01-17,73
2019-01-18,71
2019-01-19,37
2019-01-20,44
2019-01-21,52
2019-01-22,82
2019-01-23,69
2019-01-24,80
2019-01-25,46
2019-01-26,30
2019-01-27,41
2019-01-28,62
2019-01-29,74
2019-01-30,58
2019-01-31,82
2019-02-01,58
2019-02-02,46
2019-02-03,53
2019-02-04,57
2019-02-05,80
2019-02-06,78
2019-02-07,76
2019-02-08,63
2019-02-09,50
2019-02-10,41
2019-02-11,66
2019-02-12,69
2019-02-13,65
2019-02-14,65
2019-02-15,55
2019-02-16,40
2019-02-17,48
2019-02-18,53
2019-02-19,71
2019-02-20,54
2019-02-21,70
2019-02-22,60
2019-02-23,44
2019-02-24,48
2019-02-25,69
2019-02-26,77
2019-02-27,60
2019-02-28,74
2019-03-01,47
2019-03-02,41
2019-03-03,50
2019-03-04,64
2019-03-05,86
2019-03-06,84
2019-03-07,76
2019-03-08,62
2019-03-09,39
2019-03-10,46
2019-03-11,59
2019-03-12,74
2019-03-13,61
2019-03-14,58
2019-03-15,54
2019-03-16,35
2019-03-17,44
2019-03-18,65
2019-03-19,79
2019-03-20,72
2019-03-21,65
2019-03-22,59
2019-03-23,41
2019-03-24,56
2019-03-25,74
2019-03-26,82
2019-03-27,73
2019-03-28,79
2019-03-29,59
2019-03-30,32
2019-03-31,53
2019-04-01,78
2019-04-02,100
2019-04-03,75
2019-04-04,92
2019-04-05,81
2019-04-06,29
2019-04-07,59
2019-04-08,76
2019-04-09,80
2019-04-10,68
2019-04-11,84
2019-04-12,61
2019-04-13,37
2019-04-14,57
2019-04-15,76
2019-04-16,69
2019-04-17,54
2019-04-18,64
2019-04-19,57
2019-04-20,46
2019-04-21,55
2019-04-22,63
2019-04-23,68
2019-04-24,67
2019-04-25,97
2019-04-26,73
2019-04-27,39
2019-04-28,56
2019-04-29,85
2019-04-30,91
2019-05-01,81
2019-05-02,96
2019-05-03,70
2019-05-04,45
2019-05-05,61
2019-05-06,91
2019-05-07,84
2019-05-08,77
2019-05-09,92
2019-05-10,68
2019-05-11,42
2019-05-12,57
2019-05-13,76
2019-05-14,85
2019-05-15,87
2019-05-16,94
2019-05-17,66
2019-05-18,31
2019-05-19,62
2019-05-20,91
2019-05-21,81
2019-05-22,77
2019-05-23,78
2019-05-24,56
2019-05-25,37
2019-05-26,69
2019-05-27,48
2019-05-28,59
2019-05-29,62
2019-05-30,74
2019-05-31,68
2019-06-01,32
2019-06-02,49
2019-06-03,51
2019-06-04,62
2019-06-05,65
2019-06-06,71
2019-06-07,63
2019-06-08,45
2019-06-09,50
2019-06-10,65
2019-06-11,62
2019-06-12,62
2019-06-13,63
2019-06-14,46
2019-06-15,37
2019-06-16,48
2019-06-17,65
2019-06-18,62
2019-06-19,61
2019-06-20,63
2019-06-21,63
2019-06-22,46
2019-06-23,44
2019-06-24,54
2019-06-25,49
2019-06-26,58
2019-06-27,43
2019-06-28,48
2019-06-29,45
2019-06-30,53
2019-07-01,56
2019-07-02,57
2019-07-03,53
2019-07-04,49
2019-07-05,56
2019-07-06,30
2019-07-07,41
2019-07-08,47
2019-07-09,58
2019-07-10,47
2019-07-11,58
2019-07-12,52
2019-07-13,42
2019-07-14,34
2019-07-15,51
2019-07-16,52
2019-07-17,58
2019-07-18,60
2019-07-19,69
2019-07-20,52
2019-07-21,46
2019-07-22,46
2019-07-23,59
2019-07-24,50
2019-07-25,66
2019-07-26,47
2019-07-27,45
2019-07-28,41
2019-07-29,47
2019-07-30,49
2019-07-31,62
2019-08-01,65
2019-08-02,50
2019-08-03,50
2019-08-04,49
2019-08-05,48
2019-08-06,53
2019-08-07,65
2019-08-08,45
2019-08-09,48
2019-08-10,36
2019-08-11,42
2019-08-12,48
2019-08-13,55
2019-08-14,61
2019-08-15,53
2019-08-16,54
2019-08-17,45
2019-08-18,55
2019-08-19,61
2019-08-20,59
2019-08-21,58
2019-08-22,68
2019-08-23,48
2019-08-24,47
2019-08-25,46
2019-08-26,58
2019-08-27,61
2019-08-28,57
2019-08-29,49
2019-08-30,52
2019-08-31,38
2019-09-01,41
2019-09-02,55
2019-09-03,59
2019-09-04,57
2019-09-05,61
2019-09-06,64
2019-09-07,37
2019-09-08,42
2019-09-09,64
2019-09-10,54
2019-09-11,65
2019-09-12,65
2019-09-13,67
2019-09-14,38
2019-09-15,49
2019-09-16,67
2019-09-17,53
2019-09-18,64
2019-09-19,65
2019-09-20,67
2019-09-21,44
2019-09-22,61
2019-09-23,90
2019-09-24,65
2019-09-25,71
2019-09-26,74
2019-09-27,68
2019-09-28,42
2019-09-29,59
2019-09-30,63
2019-10-01,59
2019-10-02,80
2019-10-03,91
2019-10-04,64
2019-10-05,50
2019-10-06,53
2019-10-07,71
2019-10-08,73
2019-10-09,80
2019-10-10,66
2019-10-11,65
2019-10-12,52
2019-10-13,54
2019-10-14,87
2019-10-15,97
2019-10-16,87
2019-10-17,78
2019-10-18,100
2019-10-19,42
2019-10-20,35
2019-10-21,70
2019-10-22,68
2019-10-23,77
2019-10-24,73
2019-10-25,66
2019-10-26,51
2019-10-27,42
2019-10-28,84
2019-10-29,78
2019-10-30,92
2019-10-31,70
2019-11-01,66
2019-11-02,45
2019-11-03,45
2019-11-04,77
2019-11-05,72
2019-11-06,80
2019-11-07,85
2019-11-08,74
2019-11-09,43
2019-11-10,62
2019-11-11,64
2019-11-12,77
2019-11-13,70
2019-11-14,72
2019-11-15,90
2019-11-16,58
2019-11-17,57
2019-11-18,83
2019-11-19,87
2019-11-20,95
2019-11-21,86
2019-11-22,76
2019-11-23,53
2019-11-24,47
2019-11-25,69
2019-11-26,74
2019-11-27,68
2019-11-28,66
2019-11-29,45
2019-11-30,36
2019-12-01,37
2019-12-02,79
2019-12-03,75
2019-12-04,82
2019-12-05,73
2019-12-06,87
2019-12-07,51
2019-12-08,51
2019-12-09,66
2019-12-10,68
2019-12-11,71
2019-12-12,84
2019-12-13,80
2019-12-14,61
2019-12-15,67
2019-12-16,69
2019-12-17,92
2019-12-18,64
2019-12-19,71
2019-12-20,63
2019-12-21,24
2019-12-22,27
2019-12-23,49
2019-12-24,44
2019-12-25,30
2019-12-26,51
2019-12-27,61
2019-12-28,38
2019-12-29,33
2019-12-30,40
2019-12-31,32
2020-01-01,52
2020-01-02,60
2020-01-03,63
2020-01-04,46
2020-01-05,42
2020-01-06,62
2020-01-07,86
2020-01-08,73
2020-01-09,83
2020-01-10,83
2020-01-11,55
2020-01-12,56
2020-01-13,81
2020-01-14,86
2020-01-15,84
2020-01-16,90
2020-01-17,68
2020-01-18,43
2020-01-19,51
2020-01-20,53
2020-01-21,83
2020-01-22,70
2020-01-23,88
2020-01-24,70
2020-01-25,48
2020-01-26,52
2020-01-27,68
2020-01-28,70
2020-01-29,73
2020-01-30,79
2020-01-31,78
2020-02-01,55
2020-02-02,60
2020-02-03,77
2020-02-04,83
2020-02-05,78
2020-02-06,83
2020-02-07,85
2020-02-08,46
2020-02-09,50
2020-02-10,87
2020-02-11,85
2020-02-12,89
2020-02-13,90
2020-02-14,77
2020-02-15,47
2020-02-16,56
2020-02-17,82
2020-02-18,83
2020-02-19,90
2020-02-20,73
2020-02-21,74
2020-02-22,45
2020-02-23,51
2020-02-24,77
2020-02-25,95
2020-02-26,92
2020-02-27,69
2020-02-28,77
2020-02-29,57
2020-03-01,56
2020-03-02,83
2020-03-03,98
2020-03-04,80
2020-03-05,81
2020-03-06,76
2020-03-07,47
2020-03-08,43
2020-03-09,68
2020-03-10,87
2020-03-11,64
2020-03-12,76
2020-03-13,50
2020-03-14,38
2020-03-15,42
2020-03-16,51
2020-03-17,51
2020-03-18,49
2020-03-19,45
2020-03-20,43
2020-03-21,34
2020-03-22,36
2020-03-23,68
2020-03-24,44
2020-03-25,54
2020-03-26,60
2020-03-27,55
2020-03-28,42
2020-03-29,38
2020-03-30,56
2020-03-31,66
2020-04-01,63
2020-04-02,65
2020-04-03,70
2020-04-04,46
2020-04-05,41
2020-04-06,63
2020-04-07,63
2020-04-08,65
2020-04-09,60
2020-04-10,56
2020-04-11,43
2020-04-12,40
2020-04-13,54
2020-04-14,73
2020-04-15,58
2020-04-16,54
2020-04-17,63
2020-04-18,38
2020-04-19,59
2020-04-20,78
2020-04-21,84
2020-04-22,100
2020-04-23,80
2020-04-24,92
2020-04-25,44
2020-04-26,54
2020-04-27,83
2020-04-28,66
2020-04-29,86
2020-04-30,94
2020-05-01,81
2020-05-02,46
2020-05-03,57
2020-05-04,70
2020-05-05,68
2020-05-06,74
2020-05-07,81
2020-05-08,73
2020-05-09,62
2020-05-10,51
2020-05-11,75
2020-05-12,76
2020-05-13,82
2020-05-14,73
2020-05-15,74
2020-05-16,54
2020-05-17,53
2020-05-18,71
2020-05-19,74
2020-05-20,86
2020-05-21,71
2020-05-22,61
2020-05-23,55
2020-05-24,41
2020-05-25,67
2020-05-26,87
2020-05-27,76
2020-05-28,71
2020-05-29,70
2020-05-30,43
2020-05-31,42
2020-06-01,57
2020-06-02,56
2020-06-03,55
2020-06-04,72
2020-06-05,82
2020-06-06,57
2020-06-07,49
2020-06-08,61
2020-06-09,73
2020-06-10,70
2020-06-11,67
2020-06-12,60
2020-06-13,47
2020-06-14,43
2020-06-15,53
2020-06-16,68
2020-06-17,69
2020-06-18,69
2020-06-19,54
2020-06-20,46
2020-06-21,52
2020-06-22,65
2020-06-23,52
2020-06-24,73
2020-06-25,58
2020-06-26,58
2020-06-27,62
2020-06-28,44
2020-06-29,62
2020-06-30,64
2020-07-01,59
2020-07-02,44
2020-07-03,46
2020-07-04,47
2020-07-05,46
2020-07-06,60
2020-07-07,52
2020-07-08,62
2020-07-09,65
2020-07-10,67
2020-07-11,54
2020-07-12,48
2020-07-13,53
2020-07-14,64
2020-07-15,55
2020-07-16,55
2020-07-17,47
2020-07-18,41
2020-07-19,44
2020-07-20,51
2020-07-21,58
2020-07-22,64
2020-07-23,62
2020-07-24,47
2020-07-25,43
2020-07-26,41
2020-07-27,64
2020-07-28,49
2020-07-29,59
2020-07-30,72
2020-07-31,54
2020-08-01,55
2020-08-02,37
2020-08-03,51
2020-08-04,59
2020-08-05,61
2020-08-06,69
2020-08-07,60
2020-08-08,50
2020-08-09,43
2020-08-10,51
2020-08-11,63
2020-08-12,54
2020-08-13,61
2020-08-14,70
2020-08-15,50
2020-08-16,52
2020-08-17,62
2020-08-18,77
2020-08-19,74
2020-08-20,66
2020-08-21,54
2020-08-22,58
2020-08-23,43
2020-08-24,62
2020-08-25,61
2020-08-26,68
2020-08-27,69
2020-08-28,54
2020-08-29,50
2020-08-30,41
2020-08-31,51
2020-09-01,65
2020-09-02,64
2020-09-03,73
2020-09-04,57
2020-09-05,61
2020-09-06,46
2020-09-07,56
2020-09-08,82
2020-09-09,72
2020-09-10,83
2020-09-11,68
2020-09-12,52
2020-09-13,45
2020-09-14,71
2020-09-15,93
2020-09-16,82
2020-09-17,70
2020-09-18,76
2020-09-19,37
2020-09-20,46
2020-09-21,83
2020-09-22,79
2020-09-23,82
2020-09-24,100
2020-09-25,71
2020-09-26,51
2020-09-27,52
2020-09-28,76
2020-09-29,90
2020-09-30,73
2020-10-01,56
2020-10-02,74
2020-10-03,44
2020-10-04,50
2020-10-05,66
2020-10-06,78
2020-10-07,87
2020-10-08,76
2020-10-09,68
2020-10-10,54
2020-10-11,41
2020-10-12,59
2020-10-13,86
2020-10-14,91
2020-10-15,87
2020-10-16,57
2020-10-17,38
2020-10-18,50
2020-10-19,68
2020-10-20,75
2020-10-21,65
2020-10-22,69
2020-10-23,75
2020-10-24,48
2020-10-25,35
2020-10-26,51
2020-10-27,77
2020-10-28,79
2020-10-29,81
2020-10-30,52
2020-10-31,47
2020-11-01,32
2020-11-02,49
2020-11-03,65
2020-11-04,56
2020-11-05,80
2020-11-06,55
2020-11-07,54
2020-11-08,56
2020-11-09,69
2020-11-10,86
2020-11-11,69
2020-11-12,66
2020-11-13,65
2020-11-14,36
2020-11-15,45
2020-11-16,64
2020-11-17,56
2020-11-18,74
2020-11-19,82
2020-11-20,65
2020-11-21,60
2020-11-22,48
2020-11-23,73
2020-11-24,67
2020-11-25,57
2020-11-26,39
2020-11-27,53
2020-11-28,42
2020-11-29,43
2020-11-30,70
2020-12-01,68
2020-12-02,77
2020-12-03,82
2020-12-04,75
2020-12-05,48
2020-12-06,48
2020-12-07,62
2020-12-08,84
2020-12-09,59
2020-12-10,81
2020-12-11,60
2020-12-12,49
2020-12-13,41
2020-12-14,82
2020-12-15,67
2020-12-16,66
2020-12-17,78
2020-12-18,59
2020-12-19,44
2020-12-20,47
2020-12-21,38
2020-12-22,47
2020-12-23,41
2020-12-24,40
2020-12-25,25
2020-12-26,32
2020-12-27,38
2020-12-28,51
2020-12-29,49
2020-12-30,45
2020-12-31,36
2021-01-01,33
2021-01-02,47
2021-01-03,37
2021-01-04,50
2021-01-05,68
2021-01-06,57
2021-01-07,73
2021-01-08,80
2021-01-09,46
2021-01-10,40
2021-01-11,68
2021-01-12,69
2021-01-13,70
2021-01-14,58
2021-01-15,69
2021-01-16,30
2021-01-17,40
2021-01-18,58
2021-01-19,67
2021-01-20,71
2021-01-21,75
2021-01-22,72
2021-01-23,60
2021-01-24,49
2021-01-25,70
2021-01-26,72
2021-01-27,70
2021-01-28,90
2021-01-29,70
2021-01-30,52
2021-01-31,52
2021-02-01,97
2021-02-02,67
2021-02-03,80
2021-02-04,74
2021-02-05,76
2021-02-06,60
2021-02-07,50
2021-02-08,76
2021-02-09,70
2021-02-10,86
2021-02-11,73
2021-02-12,77
2021-02-13,54
2021-02-14,52
2021-02-15,55
2021-02-16,70
2021-02-17,83
2021-02-18,75
2021-02-19,68
2021-02-20,53
2021-02-21,56
2021-02-22,67
2021-02-23,67
2021-02-24,78
2021-02-25,55
2021-02-26,76
2021-02-27,47
2021-02-28,47
2021-03-01,80
2021-03-02,83
2021-03-03,72
2021-03-04,76
2021-03-05,71
2021-03-06,59
2021-03-07,47
2021-03-08,70
2021-03-09,64
2021-03-10,82
2021-03-11,67
2021-03-12,73
2021-03-13,51
2021-03-14,43
2021-03-15,100
2021-03-16,86
2021-03-17,75
2021-03-18,80
2021-03-19,66
2021-03-20,48
