date,telsa
2018-08-12,13
2018-08-13,20
2018-08-14,22
2018-08-15,10
2018-08-16,19
2018-08-17,26
2018-08-18,12
2018-08-19,24
2018-08-20,34
2018-08-21,9
2018-08-22,21
2018-08-23,15
2018-08-24,18
2018-08-25,21
2018-08-26,17
2018-08-27,28
2018-08-28,31
2018-08-29,15
2018-08-30,8
2018-08-31,20
2018-09-01,21
2018-09-02,17
2018-09-03,28
2018-09-04,24
2018-09-05,33
2018-09-06,29
2018-09-07,92
2018-09-08,82
2018-09-09,51
2018-09-10,41
2018-09-11,55
2018-09-12,21
2018-09-13,48
2018-09-14,28
2018-09-15,35
2018-09-16,34
2018-09-17,27
2018-09-18,38
2018-09-19,27
2018-09-20,42
2018-09-21,52
2018-09-22,28
2018-09-23,23
2018-09-24,44
2018-09-25,38
2018-09-26,35
2018-09-27,60
2018-09-28,50
2018-09-29,48
2018-09-30,44
2018-10-01,60
2018-10-02,56
2018-10-03,27
2018-10-04,27
2018-10-05,28
2018-10-06,24
2018-10-07,40
2018-10-08,51
2018-10-09,49
2018-10-10,30
2018-10-11,46
2018-10-12,33
2018-10-13,7
2018-10-14,35
2018-10-15,28
2018-10-16,42
2018-10-17,18
2018-10-18,22
2018-10-19,35
2018-10-20,28
2018-10-21,55
2018-10-22,36
2018-10-23,12
2018-10-24,39
2018-10-25,24
2018-10-26,10
2018-10-27,43
2018-10-28,23
2018-10-29,23
2018-10-30,30
2018-10-31,15
2018-11-01,10
2018-11-02,38
2018-11-03,21
2018-11-04,20
2018-11-05,34
2018-11-06,9
2018-11-07,46
2018-11-08,36
2018-11-09,38
2018-11-10,21
2018-11-11,34
2018-11-12,24
2018-11-13,32
2018-11-14,33
2018-11-15,43
2018-11-16,41
2018-11-17,35
2018-11-18,38
2018-11-19,45
2018-11-20,33
2018-11-21,18
2018-11-22,25
2018-11-23,12
2018-11-24,24
2018-11-25,37
2018-11-26,47
2018-11-27,20
2018-11-28,39
2018-11-29,27
2018-11-30,24
2018-12-01,28
2018-12-02,21
2018-12-03,30
2018-12-04,33
2018-12-05,18
2018-12-06,27
2018-12-07,44
2018-12-08,42
2018-12-09,34
2018-12-10,52
2018-12-11,27
2018-12-12,25
2018-12-13,25
2018-12-14,31
2018-12-15,18
2018-12-16,21
2018-12-17,37
2018-12-18,38
2018-12-19,54
2018-12-20,46
2018-12-21,13
2018-12-22,36
2018-12-23,34
2018-12-24,29
2018-12-25,23
2018-12-26,27
2018-12-27,55
2018-12-28,27
2018-12-29,28
2018-12-30,22
2018-12-31,25
2019-01-01,37
2019-01-02,35
2019-01-03,9
2019-01-04,25
2019-01-05,17
2019-01-06,27
2019-01-07,36
2019-01-08,42
2019-01-09,30
2019-01-10,52
2019-01-11,31
2019-01-12,41
2019-01-13,37
2019-01-14,33
2019-01-15,18
2019-01-16,30
2019-01-17,30
2019-01-18,40
2019-01-19,31
2019-01-20,46
2019-01-21,24
2019-01-22,21
2019-01-23,38
2019-01-24,15
2019-01-25,24
2019-01-26,24
2019-01-27,40
2019-01-28,21
2019-01-29,29
2019-01-30,29
2019-01-31,36
2019-02-01,21
2019-02-02,30
2019-02-03,17
2019-02-04,24
2019-02-05,27
2019-02-06,29
2019-02-07,29
2019-02-08,42
2019-02-09,33
2019-02-10,26
2019-02-11,14
2019-02-12,37
2019-02-13,29
2019-02-14,36
2019-02-15,34
2019-02-16,27
2019-02-17,7
2019-02-18,12
2019-02-19,35
2019-02-20,20
2019-02-21,32
2019-02-22,33
2019-02-23,41
2019-02-24,33
2019-02-25,35
2019-02-26,32
2019-02-27,40
2019-02-28,38
2019-03-01,71
2019-03-02,47
2019-03-03,67
2019-03-04,54
2019-03-05,42
2019-03-06,46
2019-03-07,33
2019-03-08,34
2019-03-09,41
2019-03-10,43
2019-03-11,24
2019-03-12,38
2019-03-13,55
2019-03-14,48
2019-03-15,100
2019-03-16,68
2019-03-17,37
2019-03-18,30
2019-03-19,31
2019-03-20,42
2019-03-21,49
2019-03-22,47
2019-03-23,10
2019-03-24,49
2019-03-25,30
2019-03-26,24
2019-03-27,21
2019-03-28,30
2019-03-29,41
2019-03-30,45
2019-03-31,24
2019-04-01,30
2019-04-02,33
2019-04-03,33
2019-04-04,51
2019-04-05,40
2019-04-06,24
2019-04-07,20
2019-04-08,27
2019-04-09,27
2019-04-10,26
2019-04-11,42
2019-04-12,44
2019-04-13,35
2019-04-14,24
2019-04-15,18
2019-04-16,18
2019-04-17,25
2019-04-18,47
2019-04-19,31
2019-04-20,46
2019-04-21,47
2019-04-22,35
2019-04-23,57
2019-04-24,66
2019-04-25,57
2019-04-26,56
2019-04-27,40
2019-04-28,24
2019-04-29,38
2019-04-30,33
2019-05-01,10
2019-05-02,4
2019-05-03,15
2019-05-04,7
2019-05-05,10
2019-05-06,10
2019-05-07,11
2019-05-08,11
2019-05-09,21
2019-05-10,24
2019-05-11,20
2019-05-12,13
2019-05-13,11
2019-05-14,15
2019-05-15,8
2019-05-16,11
2019-05-17,7
2019-05-18,20
2019-05-19,10
2019-05-20,10
2019-05-21,10
2019-05-22,10
2019-05-23,12
2019-05-24,11
2019-05-25,12
2019-05-26,17
2019-05-27,11
2019-05-28,7
2019-05-29,9
2019-05-30,12
2019-05-31,14
2019-06-01,10
2019-06-02,14
2019-06-03,12
2019-06-04,13
2019-06-05,8
2019-06-06,10
2019-06-07,12
2019-06-08,9
2019-06-09,8
2019-06-10,9
2019-06-11,17
2019-06-12,13
2019-06-13,11
2019-06-14,10
2019-06-15,13
2019-06-16,8
2019-06-17,7
2019-06-18,12
2019-06-19,7
2019-06-20,9
2019-06-21,11
2019-06-22,12
2019-06-23,11
2019-06-24,9
2019-06-25,17
2019-06-26,13
2019-06-27,9
2019-06-28,11
2019-06-29,11
2019-06-30,10
2019-07-01,5
2019-07-02,9
2019-07-03,11
2019-07-04,8
2019-07-05,10
2019-07-06,6
2019-07-07,11
2019-07-08,10
2019-07-09,11
2019-07-10,15
2019-07-11,14
2019-07-12,4
2019-07-13,18
2019-07-14,16
2019-07-15,11
2019-07-16,9
2019-07-17,7
2019-07-18,9
2019-07-19,9
2019-07-20,7
2019-07-21,9
2019-07-22,13
2019-07-23,11
2019-07-24,9
2019-07-25,12
2019-07-26,7
2019-07-27,9
2019-07-28,6
2019-07-29,6
2019-07-30,11
2019-07-31,10
2019-08-01,10
2019-08-02,8
2019-08-03,12
2019-08-04,9
2019-08-05,8
2019-08-06,13
2019-08-07,7
2019-08-08,10
2019-08-09,2
2019-08-10,8
2019-08-11,12
2019-08-12,8
2019-08-13,8
2019-08-14,6
2019-08-15,12
2019-08-16,10
2019-08-17,10
2019-08-18,11
2019-08-19,10
2019-08-20,7
2019-08-21,10
2019-08-22,12
2019-08-23,4
2019-08-24,13
2019-08-25,7
2019-08-26,8
2019-08-27,12
2019-08-28,9
2019-08-29,9
2019-08-30,5
2019-08-31,11
2019-09-01,6
2019-09-02,6
2019-09-03,12
2019-09-04,9
2019-09-05,5
2019-09-06,8
2019-09-07,10
2019-09-08,10
2019-09-09,9
2019-09-10,10
2019-09-11,10
2019-09-12,13
2019-09-13,7
2019-09-14,11
2019-09-15,9
2019-09-16,8
2019-09-17,12
2019-09-18,4
2019-09-19,9
2019-09-20,15
2019-09-21,5
2019-09-22,10
2019-09-23,11
2019-09-24,10
2019-09-25,8
2019-09-26,8
2019-09-27,10
2019-09-28,18
2019-09-29,16
2019-09-30,9
2019-10-01,7
2019-10-02,12
2019-10-03,8
2019-10-04,9
2019-10-05,11
2019-10-06,8
2019-10-07,12
2019-10-08,12
2019-10-09,13
2019-10-10,11
2019-10-11,10
2019-10-12,10
2019-10-13,10
2019-10-14,12
2019-10-15,9
2019-10-16,11
2019-10-17,10
2019-10-18,10
2019-10-19,12
2019-10-20,8
2019-10-21,11
2019-10-22,17
2019-10-23,12
2019-10-24,9
2019-10-25,13
2019-10-26,7
2019-10-27,9
2019-10-28,14
2019-10-29,16
2019-10-30,8
2019-10-31,8
2019-11-01,5
2019-11-02,11
2019-11-03,8
2019-11-04,7
2019-11-05,4
2019-11-06,11
2019-11-07,9
2019-11-08,7
2019-11-09,10
2019-11-10,9
2019-11-11,9
2019-11-12,12
2019-11-13,13
2019-11-14,6
2019-11-15,16
2019-11-16,10
2019-11-17,7
2019-11-18,8
2019-11-19,11
2019-11-20,11
2019-11-21,11
2019-11-22,100
2019-11-23,90
2019-11-24,56
2019-11-25,46
2019-11-26,40
2019-11-27,33
2019-11-28,19
2019-11-29,27
2019-11-30,16
2019-12-01,17
2019-12-02,17
2019-12-03,13
2019-12-04,16
2019-12-05,12
2019-12-06,12
2019-12-07,10
2019-12-08,19
2019-12-09,16
2019-12-10,12
2019-12-11,20
2019-12-12,10
2019-12-13,6
2019-12-14,8
2019-12-15,11
2019-12-16,12
2019-12-17,11
2019-12-18,8
2019-12-19,7
2019-12-20,13
2019-12-21,9
2019-12-22,14
2019-12-23,14
2019-12-24,20
2019-12-25,12
2019-12-26,10
2019-12-27,6
2019-12-28,11
2019-12-29,12
2019-12-30,14
2019-12-31,8
2020-01-01,38
2020-01-02,38
2020-01-03,30
2020-01-04,52
2020-01-05,52
2020-01-06,36
2020-01-07,34
2020-01-08,41
2020-01-09,34
2020-01-10,32
2020-01-11,40
2020-01-12,17
2020-01-13,47
2020-01-14,51
2020-01-15,32
2020-01-16,56
2020-01-17,44
2020-01-18,32
2020-01-19,11
2020-01-20,33
2020-01-21,43
2020-01-22,25
2020-01-23,51
2020-01-24,45
2020-01-25,29
2020-01-26,22
2020-01-27,27
2020-01-28,28
2020-01-29,26
2020-01-30,67
2020-01-31,54
2020-02-01,43
2020-02-02,40
2020-02-03,52
2020-02-04,100
2020-02-05,92
2020-02-06,51
2020-02-07,31
2020-02-08,31
2020-02-09,25
2020-02-10,47
2020-02-11,39
2020-02-12,35
2020-02-13,51
2020-02-14,45
2020-02-15,40
2020-02-16,42
2020-02-17,45
2020-02-18,47
2020-02-19,73
2020-02-20,64
2020-02-21,41
2020-02-22,42
2020-02-23,28
2020-02-24,49
2020-02-25,57
2020-02-26,41
2020-02-27,24
2020-02-28,57
2020-02-29,38
2020-03-01,46
2020-03-02,57
2020-03-03,24
2020-03-04,12
2020-03-05,41
2020-03-06,35
2020-03-07,33
2020-03-08,38
2020-03-09,38
2020-03-10,46
2020-03-11,45
2020-03-12,26
2020-03-13,34
2020-03-14,36
2020-03-15,27
2020-03-16,26
2020-03-17,42
2020-03-18,14
2020-03-19,36
2020-03-20,35
2020-03-21,13
2020-03-22,26
2020-03-23,15
2020-03-24,30
2020-03-25,36
2020-03-26,14
2020-03-27,27
2020-03-28,25
2020-03-29,26
2020-03-30,27
2020-03-31,31
2020-04-01,20
2020-04-02,31
2020-04-03,21
2020-04-04,21
2020-04-05,15
2020-04-06,9
2020-04-07,30
2020-04-08,35
2020-04-09,31
2020-04-10,22
2020-04-11,23
2020-04-12,21
2020-04-13,26
2020-04-14,27
2020-04-15,39
2020-04-16,25
2020-04-17,23
2020-04-18,36
2020-04-19,15
2020-04-20,24
2020-04-21,13
2020-04-22,23
2020-04-23,29
2020-04-24,28
2020-04-25,34
2020-04-26,23
2020-04-27,44
2020-04-28,47
2020-04-29,50
2020-04-30,32
2020-05-01,40
2020-05-02,51
2020-05-03,18
2020-05-04,22
2020-05-05,29
2020-05-06,40
2020-05-07,30
2020-05-08,26
2020-05-09,36
2020-05-10,50
2020-05-11,37
2020-05-12,38
2020-05-13,36
2020-05-14,36
2020-05-15,33
2020-05-16,39
2020-05-17,29
2020-05-18,27
2020-05-19,20
2020-05-20,23
2020-05-21,34
2020-05-22,17
2020-05-23,42
2020-05-24,40
2020-05-25,26
2020-05-26,28
2020-05-27,44
2020-05-28,32
2020-05-29,35
2020-05-30,39
2020-05-31,48
2020-06-01,28
2020-06-02,18
2020-06-03,32
2020-06-04,41
2020-06-05,38
2020-06-06,29
2020-06-07,42
2020-06-08,30
2020-06-09,30
2020-06-10,62
2020-06-11,46
2020-06-12,46
2020-06-13,56
2020-06-14,31
2020-06-15,28
2020-06-16,32
2020-06-17,35
2020-06-18,23
2020-06-19,24
2020-06-20,51
2020-06-21,62
2020-06-22,29
2020-06-23,36
2020-06-24,43
2020-06-25,22
2020-06-26,50
2020-06-27,24
2020-06-28,39
2020-06-29,43
2020-06-30,48
2020-07-01,39
2020-07-02,62
2020-07-03,17
2020-07-04,58
2020-07-05,52
2020-07-06,50
2020-07-07,45
2020-07-08,44
2020-07-09,42
2020-07-10,61
2020-07-11,55
2020-07-12,45
2020-07-13,73
2020-07-14,39
2020-07-15,37
2020-07-16,61
2020-07-17,36
2020-07-18,31
2020-07-19,37
2020-07-20,42
2020-07-21,59
2020-07-22,67
2020-07-23,57
2020-07-24,51
2020-07-25,40
2020-07-26,54
2020-07-27,55
2020-07-28,42
2020-07-29,27
2020-07-30,40
2020-07-31,55
2020-08-01,37
2020-08-02,57
2020-08-03,47
2020-08-04,36
2020-08-05,42
2020-08-06,42
2020-08-07,23
2020-08-08,53
2020-08-09,46
2020-08-10,36
2020-08-11,41
2020-08-12,50
2020-08-13,44
2020-08-14,57
2020-08-15,36
2020-08-16,30
2020-08-17,56
2020-08-18,33
2020-08-19,41
2020-08-20,54
2020-08-21,60
2020-08-22,50
2020-08-23,36
2020-08-24,52
2020-08-25,40
2020-08-26,26
2020-08-27,67
2020-08-28,53
2020-08-29,38
2020-08-30,66
2020-08-31,52
2020-09-01,72
2020-09-02,68
2020-09-03,74
2020-09-04,66
2020-09-05,35
2020-09-06,47
2020-09-07,29
2020-09-08,76
2020-09-09,70
2020-09-10,42
2020-09-11,40
2020-09-12,25
2020-09-13,37
2020-09-14,42
2020-09-15,43
2020-09-16,60
2020-09-17,30
2020-09-18,31
2020-09-19,40
2020-09-20,27
2020-09-21,38
2020-09-22,63
2020-09-23,47
2020-09-24,52
2020-09-25,37
2020-09-26,33
2020-09-27,22
2020-09-28,39
2020-09-29,39
2020-09-30,32
2020-10-01,40
2020-10-02,36
2020-10-03,45
2020-10-04,39
2020-10-05,39
2020-10-06,33
2020-10-07,37
2020-10-08,15
2020-10-09,36
2020-10-10,39
2020-10-11,18
2020-10-12,30
2020-10-13,30
2020-10-14,32
2020-10-15,41
2020-10-16,29
2020-10-17,46
2020-10-18,34
2020-10-19,34
2020-10-20,41
2020-10-21,44
2020-10-22,51
2020-10-23,48
2020-10-24,23
2020-10-25,28
2020-10-26,25
2020-10-27,27
2020-10-28,21
2020-10-29,16
2020-10-30,12
2020-10-31,21
2020-11-01,26
2020-11-02,39
2020-11-03,24
2020-11-04,23
2020-11-05,26
2020-11-06,22
2020-11-07,31
2020-11-08,17
2020-11-09,34
2020-11-10,34
2020-11-11,31
2020-11-12,47
2020-11-13,43
2020-11-14,13
2020-11-15,18
2020-11-16,39
2020-11-17,38
2020-11-18,36
2020-11-19,34
2020-11-20,21
2020-11-21,21
2020-11-22,20
2020-11-23,37
2020-11-24,45
2020-11-25,36
2020-11-26,23
2020-11-27,34
2020-11-28,27
2020-11-29,30
2020-11-30,38
2020-12-01,25
2020-12-02,38
2020-12-03,39
2020-12-04,21
2020-12-05,31
2020-12-06,33
2020-12-07,34
2020-12-08,61
2020-12-09,56
2020-12-10,48
2020-12-11,26
2020-12-12,33
2020-12-13,35
2020-12-14,27
2020-12-15,44
2020-12-16,21
2020-12-17,35
2020-12-18,29
2020-12-19,36
2020-12-20,42
2020-12-21,31
2020-12-22,41
2020-12-23,37
2020-12-24,27
2020-12-25,44
2020-12-26,21
2020-12-27,40
2020-12-28,38
2020-12-29,46
2020-12-30,44
2020-12-31,50
2021-01-01,56
2021-01-02,29
2021-01-03,46
2021-01-04,42
2021-01-05,41
2021-01-06,34
2021-01-07,75
2021-01-08,100
2021-01-09,65
2021-01-10,80
2021-01-11,60
2021-01-12,72
2021-01-13,66
2021-01-14,61
2021-01-15,64
2021-01-16,54
2021-01-17,40
2021-01-18,38
2021-01-19,25
2021-01-20,36
2021-01-21,45
2021-01-22,42
2021-01-23,41
2021-01-24,38
2021-01-25,49
2021-01-26,42
2021-01-27,74
2021-01-28,66
2021-01-29,38
2021-01-30,36
2021-01-31,56
2021-02-01,45
2021-02-02,38
2021-02-03,32
2021-02-04,48
2021-02-05,49
2021-02-06,23
2021-02-07,42
2021-02-08,58
2021-02-09,45
2021-02-10,36
2021-02-11,35
2021-02-12,46
2021-02-13,38
2021-02-14,46
2021-02-15,37
2021-02-16,46
2021-02-17,34
2021-02-18,43
2021-02-19,42
2021-02-20,38
2021-02-21,60
2021-02-22,40
2021-02-23,38
2021-02-24,34
2021-02-25,36
2021-02-26,40
2021-02-27,31
2021-02-28,53
2021-03-01,47
2021-03-02,48
2021-03-03,45
2021-03-04,31
2021-03-05,39
2021-03-06,28
2021-03-07,48
2021-03-08,52
2021-03-09,52
2021-03-10,49
2021-03-11,23
2021-03-12,25
2021-03-13,35
2021-03-14,37
2021-03-15,42
2021-03-16,35
2021-03-17,22
2021-03-18,48
2021-03-19,28
2021-03-20,20
