date,wind energy
2016-01-01,32
2016-01-02,20
2016-01-03,37
2016-01-04,43
2016-01-05,37
2016-01-06,66
2016-01-07,61
2016-01-08,57
2016-01-09,34
2016-01-10,24
2016-01-11,41
2016-01-12,56
2016-01-13,77
2016-01-14,61
2016-01-15,53
2016-01-16,27
2016-01-17,31
2016-01-18,54
2016-01-19,54
2016-01-20,53
2016-01-21,49
2016-01-22,42
2016-01-23,13
2016-01-24,34
2016-01-25,52
2016-01-26,65
2016-01-27,55
2016-01-28,62
2016-01-29,59
2016-01-30,19
2016-01-31,23
2016-02-01,72
2016-02-02,71
2016-02-03,68
2016-02-04,61
2016-02-05,55
2016-02-06,45
2016-02-07,32
2016-02-08,49
2016-02-09,69
2016-02-10,57
2016-02-11,57
2016-02-12,41
2016-02-13,19
2016-02-14,41
2016-02-15,58
2016-02-16,57
2016-02-17,65
2016-02-18,63
2016-02-19,76
2016-02-20,32
2016-02-21,35
2016-02-22,57
2016-02-23,60
2016-02-24,58
2016-02-25,77
2016-02-26,53
2016-02-27,38
2016-02-28,43
2016-02-29,46
2016-03-01,56
2016-03-02,88
2016-03-03,64
2016-03-04,54
2016-03-05,26
2016-03-06,41
2016-03-07,55
2016-03-08,57
2016-03-09,74
2016-03-10,58
2016-03-11,58
2016-03-12,36
2016-03-13,52
2016-03-14,64
2016-03-15,77
2016-03-16,59
2016-03-17,42
2016-03-18,60
2016-03-19,28
2016-03-20,32
2016-03-21,73
2016-03-22,54
2016-03-23,60
2016-03-24,51
2016-03-25,26
2016-03-26,18
2016-03-27,28
2016-03-28,49
2016-03-29,51
2016-03-30,49
2016-03-31,61
2016-04-01,61
2016-04-02,34
2016-04-03,41
2016-04-04,77
2016-04-05,70
2016-04-06,67
2016-04-07,43
2016-04-08,64
2016-04-09,27
2016-04-10,24
2016-04-11,78
2016-04-12,68
2016-04-13,44
2016-04-14,63
2016-04-15,64
2016-04-16,54
2016-04-17,54
2016-04-18,53
2016-04-19,66
2016-04-20,78
2016-04-21,61
2016-04-22,71
2016-04-23,27
2016-04-24,45
2016-04-25,68
2016-04-26,63
2016-04-27,72
2016-04-28,66
2016-04-29,42
2016-04-30,25
2016-05-01,46
2016-05-02,52
2016-05-03,59
2016-05-04,73
2016-05-05,67
2016-05-06,65
2016-05-07,34
2016-05-08,47
2016-05-09,75
2016-05-10,54
2016-05-11,74
2016-05-12,92
2016-05-13,57
2016-05-14,29
2016-05-15,53
2016-05-16,70
2016-05-17,72
2016-05-18,100
2016-05-19,55
2016-05-20,42
2016-05-21,31
2016-05-22,27
2016-05-23,56
2016-05-24,80
2016-05-25,80
2016-05-26,52
2016-05-27,42
2016-05-28,21
2016-05-29,16
2016-05-30,34
2016-05-31,66
2016-06-01,54
2016-06-02,50
2016-06-03,33
2016-06-04,28
2016-06-05,37
2016-06-06,39
2016-06-07,52
2016-06-08,55
2016-06-09,47
2016-06-10,33
2016-06-11,25
2016-06-12,27
2016-06-13,46
2016-06-14,35
2016-06-15,35
2016-06-16,43
2016-06-17,26
2016-06-18,26
2016-06-19,29
2016-06-20,35
2016-06-21,47
2016-06-22,35
2016-06-23,24
2016-06-24,44
2016-06-25,16
2016-06-26,36
2016-06-27,48
2016-06-28,30
2016-06-29,56
2016-06-30,24
2016-07-01,25
2016-07-02,30
2016-07-03,32
2016-07-04,28
2016-07-05,39
2016-07-06,32
2016-07-07,23
2016-07-08,22
2016-07-09,34
2016-07-10,20
2016-07-11,55
2016-07-12,35
2016-07-13,48
2016-07-14,41
2016-07-15,31
2016-07-16,23
2016-07-17,37
2016-07-18,32
2016-07-19,39
2016-07-20,36
2016-07-21,34
2016-07-22,24
2016-07-23,12
2016-07-24,23
2016-07-25,42
2016-07-26,35
2016-07-27,35
2016-07-28,41
2016-07-29,31
2016-07-30,18
2016-07-31,33
2016-08-01,39
2016-08-02,47
2016-08-03,45
2016-08-04,47
2016-08-05,23
2016-08-06,22
2016-08-07,30
2016-08-08,34
2016-08-09,54
2016-08-10,47
2016-08-11,54
2016-08-12,16
2016-08-13,32
2016-08-14,26
2016-08-15,39
2016-08-16,37
2016-08-17,28
2016-08-18,38
2016-08-19,29
2016-08-20,15
2016-08-21,21
2016-08-22,54
2016-08-23,52
2016-08-24,30
2016-08-25,36
2016-08-26,38
2016-08-27,22
2016-08-28,24
2016-08-29,36
2016-08-30,29
2016-08-31,40
2016-09-01,35
2016-09-02,33
2016-09-03,16
2016-09-04,6
2016-09-05,35
2016-09-06,60
2016-09-07,49
2016-09-08,30
2016-09-09,53
2016-09-10,18
2016-09-11,24
2016-09-12,54
2016-09-13,38
2016-09-14,28
2016-09-15,61
2016-09-16,45
2016-09-17,16
2016-09-18,38
2016-09-19,39
2016-09-20,57
2016-09-21,51
2016-09-22,45
2016-09-23,29
2016-09-24,16
2016-09-25,31
2016-09-26,47
2016-09-27,64
2016-09-28,68
2016-09-29,46
2016-09-30,50
2016-10-01,23
2016-10-02,44
2016-10-03,54
2016-10-04,47
2016-10-05,37
2016-10-06,51
2016-10-07,49
2016-10-08,19
2016-10-09,31
2016-10-10,45
2016-10-11,57
2016-10-12,67
2016-10-13,51
2016-10-14,58
2016-10-15,29
2016-10-16,35
2016-10-17,45
2016-10-18,55
2016-10-19,69
2016-10-20,44
2016-10-21,55
2016-10-22,18
2016-10-23,29
2016-10-24,60
2016-10-25,60
2016-10-26,60
2016-10-27,57
2016-10-28,41
2016-10-29,25
2016-10-30,39
2016-10-31,47
2016-11-01,52
2016-11-02,70
2016-11-03,83
2016-11-04,63
2016-11-05,35
2016-11-06,32
2016-11-07,78
2016-11-08,84
2016-11-09,46
2016-11-10,54
2016-11-11,46
2016-11-12,27
2016-11-13,36
2016-11-14,60
2016-11-15,73
2016-11-16,80
2016-11-17,78
2016-11-18,67
2016-11-19,38
2016-11-20,41
2016-11-21,75
2016-11-22,48
2016-11-23,58
2016-11-24,40
2016-11-25,20
2016-11-26,21
2016-11-27,51
2016-11-28,61
2016-11-29,79
2016-11-30,77
2016-12-01,84
2016-12-02,60
2016-12-03,44
2016-12-04,48
2016-12-05,62
2016-12-06,63
2016-12-07,56
2016-12-08,73
2016-12-09,52
2016-12-10,36
2016-12-11,34
2016-12-12,66
2016-12-13,69
2016-12-14,60
2016-12-15,76
2016-12-16,57
2016-12-17,17
2016-12-18,29
2016-12-19,36
2016-12-20,45
2016-12-21,33
2016-12-22,46
2016-12-23,40
2016-12-24,21
2016-12-25,6
2016-12-26,20
2016-12-27,33
2016-12-28,33
2016-12-29,25
2016-12-30,15
2016-12-31,14
2017-01-01,24
2017-01-02,29
2017-01-03,54
2017-01-04,46
2017-01-05,45
2017-01-06,68
2017-01-07,27
2017-01-08,40
2017-01-09,57
2017-01-10,64
2017-01-11,54
2017-01-12,77
2017-01-13,55
2017-01-14,22
2017-01-15,37
2017-01-16,56
2017-01-17,46
2017-01-18,59
2017-01-19,65
2017-01-20,64
2017-01-21,37
2017-01-22,26
2017-01-23,74
2017-01-24,63
2017-01-25,52
2017-01-26,57
2017-01-27,62
2017-01-28,29
2017-01-29,37
2017-01-30,64
2017-01-31,53
2017-02-01,40
2017-02-02,70
2017-02-03,61
2017-02-04,23
2017-02-05,35
2017-02-06,74
2017-02-07,54
2017-02-08,83
2017-02-09,70
2017-02-10,52
2017-02-11,32
2017-02-12,42
2017-02-13,61
2017-02-14,64
2017-02-15,74
2017-02-16,75
2017-02-17,49
2017-02-18,39
2017-02-19,37
2017-02-20,69
2017-02-21,77
2017-02-22,74
2017-02-23,73
2017-02-24,56
2017-02-25,46
2017-02-26,40
2017-02-27,77
2017-02-28,66
2017-03-01,62
2017-03-02,54
2017-03-03,61
2017-03-04,21
2017-03-05,31
2017-03-06,91
2017-03-07,65
2017-03-08,74
2017-03-09,50
2017-03-10,51
2017-03-11,37
2017-03-12,30
2017-03-13,72
2017-03-14,55
2017-03-15,71
2017-03-16,65
2017-03-17,48
2017-03-18,18
2017-03-19,26
2017-03-20,45
2017-03-21,86
2017-03-22,76
2017-03-23,73
2017-03-24,56
2017-03-25,28
2017-03-26,35
2017-03-27,69
2017-03-28,77
2017-03-29,73
2017-03-30,100
2017-03-31,47
2017-04-01,34
2017-04-02,47
2017-04-03,80
2017-04-04,55
2017-04-05,67
2017-04-06,65
2017-04-07,40
2017-04-08,32
2017-04-09,31
2017-04-10,59
2017-04-11,51
2017-04-12,67
2017-04-13,43
2017-04-14,42
2017-04-15,31
2017-04-16,29
2017-04-17,53
2017-04-18,64
2017-04-19,53
2017-04-20,66
2017-04-21,63
2017-04-22,35
2017-04-23,33
2017-04-24,75
2017-04-25,70
2017-04-26,71
2017-04-27,67
2017-04-28,81
2017-04-29,29
2017-04-30,52
2017-05-01,58
2017-05-02,71
2017-05-03,85
2017-05-04,68
2017-05-05,70
2017-05-06,35
2017-05-07,44
2017-05-08,72
2017-05-09,81
2017-05-10,66
2017-05-11,71
2017-05-12,87
2017-05-13,32
2017-05-14,49
2017-05-15,74
2017-05-16,75
2017-05-17,73
2017-05-18,66
2017-05-19,60
2017-05-20,26
2017-05-21,33
2017-05-22,55
2017-05-23,75
2017-05-24,75
2017-05-25,67
2017-05-26,39
2017-05-27,24
2017-05-28,25
2017-05-29,59
2017-05-30,67
2017-05-31,52
2017-06-01,52
2017-06-02,65
2017-06-03,26
2017-06-04,35
2017-06-05,55
2017-06-06,67
2017-06-07,62
2017-06-08,45
2017-06-09,44
2017-06-10,22
2017-06-11,44
2017-06-12,35
2017-06-13,52
2017-06-14,64
2017-06-15,42
2017-06-16,40
2017-06-17,26
2017-06-18,34
2017-06-19,45
2017-06-20,37
2017-06-21,47
2017-06-22,30
2017-06-23,29
2017-06-24,22
2017-06-25,28
2017-06-26,28
2017-06-27,38
2017-06-28,24
2017-06-29,46
2017-06-30,16
2017-07-01,18
2017-07-02,32
2017-07-03,28
2017-07-04,14
2017-07-05,32
2017-07-06,28
2017-07-07,30
2017-07-08,16
2017-07-09,34
2017-07-10,41
2017-07-11,39
2017-07-12,19
2017-07-13,28
2017-07-14,13
2017-07-15,16
2017-07-16,35
2017-07-17,51
2017-07-18,31
2017-07-19,38
2017-07-20,34
2017-07-21,27
2017-07-22,26
2017-07-23,22
2017-07-24,44
2017-07-25,31
2017-07-26,30
2017-07-27,41
2017-07-28,28
2017-07-29,20
2017-07-30,26
2017-07-31,36
2017-08-01,34
2017-08-02,30
2017-08-03,35
2017-08-04,43
2017-08-05,20
2017-08-06,18
2017-08-07,34
2017-08-08,40
2017-08-09,36
2017-08-10,35
2017-08-11,21
2017-08-12,19
2017-08-13,35
2017-08-14,34
2017-08-15,35
2017-08-16,37
2017-08-17,37
2017-08-18,46
2017-08-19,11
2017-08-20,34
2017-08-21,31
2017-08-22,38
2017-08-23,41
2017-08-24,29
2017-08-25,23
2017-08-26,23
2017-08-27,32
2017-08-28,46
2017-08-29,41
2017-08-30,33
2017-08-31,37
2017-09-01,33
2017-09-02,27
2017-09-03,33
2017-09-04,50
2017-09-05,39
2017-09-06,47
2017-09-07,69
2017-09-08,44
2017-09-09,28
2017-09-10,30
2017-09-11,50
2017-09-12,39
2017-09-13,45
2017-09-14,49
2017-09-15,47
2017-09-16,21
2017-09-17,50
2017-09-18,67
2017-09-19,43
2017-09-20,54
2017-09-21,53
2017-09-22,33
2017-09-23,26
2017-09-24,26
2017-09-25,43
2017-09-26,53
2017-09-27,49
2017-09-28,35
2017-09-29,36
2017-09-30,21
2017-10-01,24
2017-10-02,43
2017-10-03,62
2017-10-04,56
2017-10-05,49
2017-10-06,43
2017-10-07,30
2017-10-08,22
2017-10-09,63
2017-10-10,62
2017-10-11,55
2017-10-12,76
2017-10-13,53
2017-10-14,32
2017-10-15,35
2017-10-16,47
2017-10-17,55
2017-10-18,69
2017-10-19,71
2017-10-20,49
2017-10-21,36
2017-10-22,30
2017-10-23,64
2017-10-24,64
2017-10-25,59
2017-10-26,54
2017-10-27,44
2017-10-28,24
2017-10-29,45
2017-10-30,65
2017-10-31,75
2017-11-01,64
2017-11-02,63
2017-11-03,61
2017-11-04,36
2017-11-05,30
2017-11-06,53
2017-11-07,72
2017-11-08,58
2017-11-09,81
2017-11-10,56
2017-11-11,34
2017-11-12,30
2017-11-13,72
2017-11-14,60
2017-11-15,77
2017-11-16,100
2017-11-17,60
2017-11-18,24
2017-11-19,35
2017-11-20,43
2017-11-21,61
2017-11-22,43
2017-11-23,50
2017-11-24,37
2017-11-25,30
2017-11-26,40
2017-11-27,69
2017-11-28,78
2017-11-29,70
2017-11-30,67
2017-12-01,61
2017-12-02,25
2017-12-03,43
2017-12-04,78
2017-12-05,83
2017-12-06,67
2017-12-07,69
2017-12-08,52
2017-12-09,25
2017-12-10,52
2017-12-11,64
2017-12-12,54
2017-12-13,70
2017-12-14,54
2017-12-15,58
2017-12-16,33
2017-12-17,34
2017-12-18,71
2017-12-19,51
2017-12-20,31
2017-12-21,32
2017-12-22,21
2017-12-23,19
2017-12-24,16
2017-12-25,22
2017-12-26,21
2017-12-27,36
2017-12-28,24
2017-12-29,26
2017-12-30,22
2017-12-31,30
2018-01-01,28
2018-01-02,41
2018-01-03,32
2018-01-04,63
2018-01-05,33
2018-01-06,23
2018-01-07,38
2018-01-08,61
2018-01-09,43
2018-01-10,68
2018-01-11,58
2018-01-12,66
2018-01-13,23
2018-01-14,40
2018-01-15,44
2018-01-16,56
2018-01-17,68
2018-01-18,75
2018-01-19,66
2018-01-20,34
2018-01-21,33
2018-01-22,58
2018-01-23,72
2018-01-24,62
2018-01-25,76
2018-01-26,56
2018-01-27,23
2018-01-28,44
2018-01-29,78
2018-01-30,78
2018-01-31,95
2018-02-01,70
2018-02-02,56
2018-02-03,40
2018-02-04,37
2018-02-05,78
2018-02-06,80
2018-02-07,77
2018-02-08,74
2018-02-09,63
2018-02-10,29
2018-02-11,46
2018-02-12,71
2018-02-13,67
2018-02-14,70
2018-02-15,63
2018-02-16,48
2018-02-17,17
2018-02-18,38
2018-02-19,71
2018-02-20,86
2018-02-21,72
2018-02-22,65
2018-02-23,48
2018-02-24,33
2018-02-25,47
2018-02-26,84
2018-02-27,70
2018-02-28,86
2018-03-01,76
2018-03-02,69
2018-03-03,44
2018-03-04,47
2018-03-05,85
2018-03-06,95
2018-03-07,99
2018-03-08,69
2018-03-09,57
2018-03-10,40
2018-03-11,51
2018-03-12,72
2018-03-13,72
2018-03-14,76
2018-03-15,69
2018-03-16,49
2018-03-17,54
2018-03-18,33
2018-03-19,59
2018-03-20,87
2018-03-21,58
2018-03-22,57
2018-03-23,60
2018-03-24,36
2018-03-25,41
2018-03-26,64
2018-03-27,65
2018-03-28,79
2018-03-29,47
2018-03-30,25
2018-03-31,26
2018-04-01,37
2018-04-02,54
2018-04-03,65
2018-04-04,57
2018-04-05,63
2018-04-06,64
2018-04-07,23
2018-04-08,38
2018-04-09,67
2018-04-10,81
2018-04-11,63
2018-04-12,78
2018-04-13,64
2018-04-14,32
2018-04-15,48
2018-04-16,86
2018-04-17,63
2018-04-18,66
2018-04-19,100
2018-04-20,71
2018-04-21,48
2018-04-22,59
2018-04-23,97
2018-04-24,90
2018-04-25,88
2018-04-26,64
2018-04-27,81
2018-04-28,34
2018-04-29,42
2018-04-30,82
2018-05-01,98
2018-05-02,98
2018-05-03,97
2018-05-04,71
2018-05-05,30
2018-05-06,49
2018-05-07,90
2018-05-08,76
2018-05-09,84
2018-05-10,88
2018-05-11,60
2018-05-12,30
2018-05-13,34
2018-05-14,61
2018-05-15,76
2018-05-16,83
2018-05-17,88
2018-05-18,64
2018-05-19,34
2018-05-20,47
2018-05-21,57
2018-05-22,60
2018-05-23,85
2018-05-24,76
2018-05-25,39
2018-05-26,28
2018-05-27,37
2018-05-28,54
2018-05-29,66
2018-05-30,80
2018-05-31,58
2018-06-01,52
2018-06-02,35
2018-06-03,34
2018-06-04,55
2018-06-05,59
2018-06-06,74
2018-06-07,46
2018-06-08,46
2018-06-09,37
2018-06-10,26
2018-06-11,50
2018-06-12,47
2018-06-13,41
2018-06-14,38
2018-06-15,46
2018-06-16,30
2018-06-17,21
2018-06-18,45
2018-06-19,53
2018-06-20,49
2018-06-21,41
2018-06-22,28
2018-06-23,25
2018-06-24,10
2018-06-25,50
2018-06-26,50
2018-06-27,44
2018-06-28,33
2018-06-29,37
2018-06-30,15
2018-07-01,25
2018-07-02,43
2018-07-03,43
2018-07-04,40
2018-07-05,51
2018-07-06,31
2018-07-07,23
2018-07-08,19
2018-07-09,35
2018-07-10,44
2018-07-11,29
2018-07-12,40
2018-07-13,41
2018-07-14,35
2018-07-15,36
2018-07-16,26
2018-07-17,26
2018-07-18,57
2018-07-19,36
2018-07-20,21
2018-07-21,28
2018-07-22,35
2018-07-23,32
2018-07-24,39
2018-07-25,31
2018-07-26,35
2018-07-27,33
2018-07-28,25
2018-07-29,17
2018-07-30,46
2018-07-31,40
2018-08-01,53
2018-08-02,50
2018-08-03,46
2018-08-04,19
2018-08-05,31
2018-08-06,42
2018-08-07,43
2018-08-08,39
2018-08-09,40
