date,wind energy
2018-08-10,42
2018-08-11,19
2018-08-12,21
2018-08-13,59
2018-08-14,53
2018-08-15,34
2018-08-16,47
2018-08-17,34
2018-08-18,28
2018-08-19,43
2018-08-20,36
2018-08-21,39
2018-08-22,23
2018-08-23,41
2018-08-24,31
2018-08-25,32
2018-08-26,23
2018-08-27,40
2018-08-28,56
2018-08-29,63
2018-08-30,44
2018-08-31,45
2018-09-01,22
2018-09-02,25
2018-09-03,38
2018-09-04,32
2018-09-05,35
2018-09-06,42
2018-09-07,34
2018-09-08,29
2018-09-09,26
2018-09-10,60
2018-09-11,43
2018-09-12,58
2018-09-13,46
2018-09-14,47
2018-09-15,31
2018-09-16,35
2018-09-17,45
2018-09-18,53
2018-09-19,50
2018-09-20,38
2018-09-21,50
2018-09-22,28
2018-09-23,29
2018-09-24,48
2018-09-25,53
2018-09-26,63
2018-09-27,55
2018-09-28,45
2018-09-29,25
2018-09-30,32
2018-10-01,43
2018-10-02,44
2018-10-03,30
2018-10-04,36
2018-10-05,41
2018-10-06,17
2018-10-07,27
2018-10-08,43
2018-10-09,61
2018-10-10,38
2018-10-11,57
2018-10-12,60
2018-10-13,24
2018-10-14,33
2018-10-15,64
2018-10-16,53
2018-10-17,58
2018-10-18,58
2018-10-19,39
2018-10-20,27
2018-10-21,25
2018-10-22,53
2018-10-23,56
2018-10-24,42
2018-10-25,55
2018-10-26,59
2018-10-27,27
2018-10-28,30
2018-10-29,37
2018-10-30,47
2018-10-31,46
2018-11-01,57
2018-11-02,40
2018-11-03,21
2018-11-04,36
2018-11-05,50
2018-11-06,50
2018-11-07,63
2018-11-08,48
2018-11-09,60
2018-11-10,25
2018-11-11,32
2018-11-12,42
2018-11-13,68
2018-11-14,56
2018-11-15,51
2018-11-16,45
2018-11-17,40
2018-11-18,25
2018-11-19,54
2018-11-20,41
2018-11-21,41
2018-11-22,39
2018-11-23,36
2018-11-24,30
2018-11-25,27
2018-11-26,61
2018-11-27,67
2018-11-28,56
2018-11-29,68
2018-11-30,60
2018-12-01,29
2018-12-02,36
2018-12-03,55
2018-12-04,75
2018-12-05,63
2018-12-06,52
2018-12-07,60
2018-12-08,22
2018-12-09,34
2018-12-10,61
2018-12-11,70
2018-12-12,71
2018-12-13,57
2018-12-14,59
2018-12-15,33
2018-12-16,24
2018-12-17,40
2018-12-18,62
2018-12-19,32
2018-12-20,40
2018-12-21,24
2018-12-22,16
2018-12-23,20
2018-12-24,13
2018-12-25,14
2018-12-26,25
2018-12-27,22
2018-12-28,21
2018-12-29,13
2018-12-30,21
2018-12-31,23
2019-01-01,24
2019-01-02,30
2019-01-03,34
2019-01-04,41
2019-01-05,32
2019-01-06,31
2019-01-07,41
2019-01-08,46
2019-01-09,43
2019-01-10,50
2019-01-11,40
2019-01-12,17
2019-01-13,23
2019-01-14,48
2019-01-15,47
2019-01-16,47
2019-01-17,44
2019-01-18,31
2019-01-19,23
2019-01-20,26
2019-01-21,39
2019-01-22,53
2019-01-23,56
2019-01-24,64
2019-01-25,44
2019-01-26,17
2019-01-27,32
2019-01-28,49
2019-01-29,46
2019-01-30,55
2019-01-31,41
2019-02-01,62
2019-02-02,25
2019-02-03,34
2019-02-04,44
2019-02-05,63
2019-02-06,53
2019-02-07,58
2019-02-08,54
2019-02-09,22
2019-02-10,41
2019-02-11,55
2019-02-12,41
2019-02-13,54
2019-02-14,63
2019-02-15,28
2019-02-16,18
2019-02-17,23
2019-02-18,38
2019-02-19,50
2019-02-20,51
2019-02-21,43
2019-02-22,56
2019-02-23,35
2019-02-24,30
2019-02-25,60
2019-02-26,62
2019-02-27,69
2019-02-28,67
2019-03-01,43
2019-03-02,26
2019-03-03,26
2019-03-04,49
2019-03-05,51
2019-03-06,42
2019-03-07,59
2019-03-08,67
2019-03-09,37
2019-03-10,22
2019-03-11,59
2019-03-12,69
2019-03-13,53
2019-03-14,58
2019-03-15,48
2019-03-16,18
2019-03-17,44
2019-03-18,57
2019-03-19,53
2019-03-20,46
2019-03-21,50
2019-03-22,51
2019-03-23,14
2019-03-24,28
2019-03-25,32
2019-03-26,82
2019-03-27,67
2019-03-28,58
2019-03-29,53
2019-03-30,27
2019-03-31,39
2019-04-01,45
2019-04-02,71
2019-04-03,77
2019-04-04,100
2019-04-05,64
2019-04-06,23
2019-04-07,32
2019-04-08,51
2019-04-09,65
2019-04-10,67
2019-04-11,50
2019-04-12,48
2019-04-13,20
2019-04-14,27
2019-04-15,66
2019-04-16,54
2019-04-17,69
2019-04-18,43
2019-04-19,37
2019-04-20,24
2019-04-21,24
2019-04-22,52
2019-04-23,56
2019-04-24,70
2019-04-25,69
2019-04-26,45
2019-04-27,33
2019-04-28,27
2019-04-29,73
2019-04-30,56
2019-05-01,81
2019-05-02,90
2019-05-03,63
2019-05-04,48
2019-05-05,29
2019-05-06,90
2019-05-07,98
2019-05-08,81
2019-05-09,68
2019-05-10,74
2019-05-11,25
2019-05-12,46
2019-05-13,92
2019-05-14,84
2019-05-15,84
2019-05-16,100
2019-05-17,48
2019-05-18,37
2019-05-19,34
2019-05-20,47
2019-05-21,73
2019-05-22,67
2019-05-23,58
2019-05-24,47
2019-05-25,26
2019-05-26,32
2019-05-27,33
2019-05-28,84
2019-05-29,57
2019-05-30,60
2019-05-31,58
2019-06-01,38
2019-06-02,37
2019-06-03,47
2019-06-04,64
2019-06-05,54
2019-06-06,45
2019-06-07,36
2019-06-08,30
2019-06-09,36
2019-06-10,41
2019-06-11,59
2019-06-12,48
2019-06-13,45
2019-06-14,42
2019-06-15,32
2019-06-16,28
2019-06-17,51
2019-06-18,45
2019-06-19,48
2019-06-20,53
2019-06-21,44
2019-06-22,31
2019-06-23,38
2019-06-24,40
2019-06-25,44
2019-06-26,40
2019-06-27,38
2019-06-28,40
2019-06-29,45
2019-06-30,38
2019-07-01,45
2019-07-02,38
2019-07-03,42
2019-07-04,31
2019-07-05,24
2019-07-06,26
2019-07-07,24
2019-07-08,19
2019-07-09,41
2019-07-10,55
2019-07-11,31
2019-07-12,27
2019-07-13,18
2019-07-14,26
2019-07-15,24
2019-07-16,33
2019-07-17,21
2019-07-18,40
2019-07-19,34
2019-07-20,31
2019-07-21,21
2019-07-22,23
2019-07-23,52
2019-07-24,36
2019-07-25,46
2019-07-26,33
2019-07-27,16
2019-07-28,22
2019-07-29,25
2019-07-30,41
2019-07-31,38
2019-08-01,32
2019-08-02,30
2019-08-03,33
2019-08-04,31
2019-08-05,49
2019-08-06,34
2019-08-07,41
2019-08-08,9
2019-08-09,26
2019-08-10,27
2019-08-11,20
2019-08-12,32
2019-08-13,52
2019-08-14,65
2019-08-15,51
2019-08-16,33
2019-08-17,22
2019-08-18,26
2019-08-19,40
2019-08-20,38
2019-08-21,54
2019-08-22,31
2019-08-23,32
2019-08-24,18
2019-08-25,26
2019-08-26,66
2019-08-27,56
2019-08-28,37
2019-08-29,44
2019-08-30,42
2019-08-31,38
2019-09-01,19
2019-09-02,24
2019-09-03,62
2019-09-04,49
2019-09-05,45
2019-09-06,47
2019-09-07,27
2019-09-08,15
2019-09-09,47
2019-09-10,53
2019-09-11,58
2019-09-12,57
2019-09-13,68
2019-09-14,19
2019-09-15,40
2019-09-16,49
2019-09-17,44
2019-09-18,64
2019-09-19,62
2019-09-20,52
2019-09-21,36
2019-09-22,52
2019-09-23,59
2019-09-24,78
2019-09-25,57
2019-09-26,72
2019-09-27,48
2019-09-28,27
2019-09-29,59
2019-09-30,58
2019-10-01,53
2019-10-02,52
2019-10-03,50
2019-10-04,63
2019-10-05,32
2019-10-06,24
2019-10-07,53
2019-10-08,65
2019-10-09,55
2019-10-10,62
2019-10-11,76
2019-10-12,32
2019-10-13,48
2019-10-14,60
2019-10-15,77
2019-10-16,59
2019-10-17,88
2019-10-18,62
2019-10-19,32
2019-10-20,50
2019-10-21,77
2019-10-22,67
2019-10-23,58
2019-10-24,61
2019-10-25,47
2019-10-26,27
2019-10-27,35
2019-10-28,66
2019-10-29,60
2019-10-30,83
2019-10-31,84
2019-11-01,58
2019-11-02,26
2019-11-03,29
2019-11-04,95
2019-11-05,56
2019-11-06,65
2019-11-07,60
2019-11-08,69
2019-11-09,48
2019-11-10,46
2019-11-11,63
2019-11-12,87
2019-11-13,71
2019-11-14,74
2019-11-15,82
2019-11-16,37
2019-11-17,41
2019-11-18,75
2019-11-19,74
2019-11-20,99
2019-11-21,68
2019-11-22,61
2019-11-23,45
2019-11-24,56
2019-11-25,65
2019-11-26,67
2019-11-27,42
2019-11-28,55
2019-11-29,43
2019-11-30,26
2019-12-01,45
2019-12-02,72
2019-12-03,83
2019-12-04,72
2019-12-05,86
2019-12-06,78
2019-12-07,30
2019-12-08,30
2019-12-09,60
2019-12-10,80
2019-12-11,100
2019-12-12,95
2019-12-13,66
2019-12-14,28
2019-12-15,35
2019-12-16,73
2019-12-17,68
2019-12-18,61
2019-12-19,63
2019-12-20,41
2019-12-21,13
2019-12-22,19
2019-12-23,35
2019-12-24,38
2019-12-25,12
2019-12-26,41
2019-12-27,38
2019-12-28,30
2019-12-29,27
2019-12-30,40
2019-12-31,26
2020-01-01,25
2020-01-02,27
2020-01-03,35
2020-01-04,20
2020-01-05,33
2020-01-06,56
2020-01-07,63
2020-01-08,66
2020-01-09,61
2020-01-10,54
2020-01-11,36
2020-01-12,36
2020-01-13,50
2020-01-14,57
2020-01-15,60
2020-01-16,65
2020-01-17,48
2020-01-18,26
2020-01-19,32
2020-01-20,46
2020-01-21,67
2020-01-22,71
2020-01-23,66
2020-01-24,53
2020-01-25,28
2020-01-26,29
2020-01-27,63
2020-01-28,77
2020-01-29,70
2020-01-30,67
2020-01-31,49
2020-02-01,18
2020-02-02,29
2020-02-03,63
2020-02-04,86
2020-02-05,50
2020-02-06,64
2020-02-07,75
2020-02-08,30
2020-02-09,59
2020-02-10,58
2020-02-11,62
2020-02-12,79
2020-02-13,62
2020-02-14,53
2020-02-15,32
2020-02-16,41
2020-02-17,53
2020-02-18,67
2020-02-19,56
2020-02-20,70
2020-02-21,53
2020-02-22,37
2020-02-23,44
2020-02-24,74
2020-02-25,80
2020-02-26,78
2020-02-27,76
2020-02-28,63
2020-02-29,28
2020-03-01,34
2020-03-02,100
2020-03-03,67
2020-03-04,63
2020-03-05,58
2020-03-06,50
2020-03-07,22
2020-03-08,41
2020-03-09,71
2020-03-10,70
2020-03-11,75
2020-03-12,55
2020-03-13,43
2020-03-14,38
2020-03-15,32
2020-03-16,37
2020-03-17,35
2020-03-18,39
2020-03-19,60
2020-03-20,40
2020-03-21,20
2020-03-22,17
2020-03-23,45
2020-03-24,44
2020-03-25,60
2020-03-26,60
2020-03-27,45
2020-03-28,25
2020-03-29,22
2020-03-30,45
2020-03-31,60
2020-04-01,52
2020-04-02,40
2020-04-03,61
2020-04-04,33
2020-04-05,31
2020-04-06,37
2020-04-07,52
2020-04-08,43
2020-04-09,50
2020-04-10,44
2020-04-11,37
2020-04-12,33
2020-04-13,47
2020-04-14,58
2020-04-15,64
2020-04-16,56
2020-04-17,51
2020-04-18,35
2020-04-19,38
2020-04-20,60
2020-04-21,72
2020-04-22,72
2020-04-23,68
2020-04-24,69
2020-04-25,33
2020-04-26,44
2020-04-27,75
2020-04-28,52
2020-04-29,71
2020-04-30,62
2020-05-01,67
2020-05-02,39
2020-05-03,51
2020-05-04,48
2020-05-05,65
2020-05-06,63
2020-05-07,67
2020-05-08,69
2020-05-09,39
2020-05-10,42
2020-05-11,67
2020-05-12,77
2020-05-13,65
2020-05-14,79
2020-05-15,65
2020-05-16,29
2020-05-17,42
2020-05-18,70
2020-05-19,57
2020-05-20,65
2020-05-21,51
2020-05-22,58
2020-05-23,36
2020-05-24,40
2020-05-25,51
2020-05-26,46
2020-05-27,41
2020-05-28,45
2020-05-29,46
2020-05-30,30
2020-05-31,35
2020-06-01,56
2020-06-02,42
2020-06-03,60
2020-06-04,55
2020-06-05,37
2020-06-06,38
2020-06-07,43
2020-06-08,49
2020-06-09,47
2020-06-10,64
2020-06-11,60
2020-06-12,44
2020-06-13,34
2020-06-14,23
2020-06-15,48
2020-06-16,47
2020-06-17,37
2020-06-18,47
2020-06-19,34
2020-06-20,34
2020-06-21,34
2020-06-22,47
2020-06-23,41
2020-06-24,33
2020-06-25,31
2020-06-26,33
2020-06-27,19
2020-06-28,24
2020-06-29,47
2020-06-30,27
2020-07-01,30
2020-07-02,40
2020-07-03,34
2020-07-04,16
2020-07-05,17
2020-07-06,27
2020-07-07,31
2020-07-08,32
2020-07-09,39
2020-07-10,36
2020-07-11,30
2020-07-12,36
2020-07-13,25
2020-07-14,49
2020-07-15,32
2020-07-16,45
2020-07-17,38
2020-07-18,29
2020-07-19,24
2020-07-20,45
2020-07-21,41
2020-07-22,34
2020-07-23,44
2020-07-24,28
2020-07-25,25
2020-07-26,29
2020-07-27,43
2020-07-28,40
2020-07-29,33
2020-07-30,26
2020-07-31,27
2020-08-01,31
2020-08-02,24
2020-08-03,28
2020-08-04,32
2020-08-05,49
2020-08-06,48
2020-08-07,35
2020-08-08,24
2020-08-09,33
2020-08-10,37
2020-08-11,35
2020-08-12,38
2020-08-13,21
2020-08-14,34
2020-08-15,28
2020-08-16,28
2020-08-17,45
2020-08-18,38
2020-08-19,47
2020-08-20,45
2020-08-21,35
2020-08-22,29
2020-08-23,44
2020-08-24,38
2020-08-25,42
2020-08-26,45
2020-08-27,46
2020-08-28,47
2020-08-29,28
2020-08-30,32
2020-08-31,47
2020-09-01,38
2020-09-02,45
2020-09-03,58
2020-09-04,54
2020-09-05,21
2020-09-06,31
2020-09-07,43
2020-09-08,37
2020-09-09,53
2020-09-10,45
2020-09-11,55
2020-09-12,23
2020-09-13,37
2020-09-14,40
2020-09-15,62
2020-09-16,50
2020-09-17,66
2020-09-18,51
2020-09-19,38
2020-09-20,33
2020-09-21,55
2020-09-22,58
2020-09-23,51
2020-09-24,51
2020-09-25,43
2020-09-26,42
2020-09-27,35
2020-09-28,34
2020-09-29,46
2020-09-30,54
2020-10-01,50
2020-10-02,42
2020-10-03,31
2020-10-04,22
2020-10-05,46
2020-10-06,60
2020-10-07,62
2020-10-08,46
2020-10-09,57
2020-10-10,41
2020-10-11,38
2020-10-12,46
2020-10-13,54
2020-10-14,54
2020-10-15,60
2020-10-16,42
2020-10-17,29
2020-10-18,23
2020-10-19,34
2020-10-20,53
2020-10-21,40
2020-10-22,42
2020-10-23,68
2020-10-24,30
2020-10-25,26
2020-10-26,60
2020-10-27,63
2020-10-28,41
2020-10-29,51
2020-10-30,40
2020-10-31,22
2020-11-01,35
2020-11-02,46
2020-11-03,63
2020-11-04,36
2020-11-05,62
2020-11-06,37
2020-11-07,31
2020-11-08,32
2020-11-09,61
2020-11-10,39
2020-11-11,47
2020-11-12,45
2020-11-13,59
2020-11-14,19
2020-11-15,37
2020-11-16,48
2020-11-17,54
2020-11-18,54
2020-11-19,44
2020-11-20,53
2020-11-21,37
2020-11-22,27
2020-11-23,57
2020-11-24,47
2020-11-25,54
2020-11-26,43
2020-11-27,31
2020-11-28,27
2020-11-29,21
2020-11-30,49
2020-12-01,40
2020-12-02,55
2020-12-03,57
2020-12-04,47
2020-12-05,34
2020-12-06,42
2020-12-07,44
2020-12-08,44
2020-12-09,51
2020-12-10,45
2020-12-11,59
2020-12-12,34
2020-12-13,33
2020-12-14,51
2020-12-15,41
2020-12-16,48
2020-12-17,45
2020-12-18,38
2020-12-19,22
2020-12-20,22
2020-12-21,28
2020-12-22,50
2020-12-23,33
2020-12-24,28
2020-12-25,19
2020-12-26,27
2020-12-27,27
2020-12-28,21
2020-12-29,31
2020-12-30,25
2020-12-31,23
2021-01-01,19
2021-01-02,20
2021-01-03,11
2021-01-04,27
2021-01-05,51
2021-01-06,47
2021-01-07,46
2021-01-08,37
2021-01-09,35
2021-01-10,31
2021-01-11,39
2021-01-12,54
2021-01-13,56
2021-01-14,53
2021-01-15,56
2021-01-16,10
2021-01-17,27
2021-01-18,43
2021-01-19,60
2021-01-20,46
2021-01-21,53
2021-01-22,65
2021-01-23,35
2021-01-24,28
2021-01-25,49
2021-01-26,52
2021-01-27,81
2021-01-28,58
2021-01-29,57
2021-01-30,35
2021-01-31,37
2021-02-01,62
2021-02-02,77
2021-02-03,71
2021-02-04,63
2021-02-05,52
2021-02-06,25
2021-02-07,28
2021-02-08,54
2021-02-09,48
2021-02-10,73
2021-02-11,67
2021-02-12,49
2021-02-13,32
2021-02-14,29
2021-02-15,40
2021-02-16,85
2021-02-17,100
2021-02-18,93
2021-02-19,66
2021-02-20,38
2021-02-21,51
2021-02-22,79
2021-02-23,64
2021-02-24,63
2021-02-25,59
2021-02-26,71
2021-02-27,37
2021-02-28,26
2021-03-01,50
2021-03-02,62
2021-03-03,58
2021-03-04,62
2021-03-05,40
2021-03-06,32
2021-03-07,20
2021-03-08,61
2021-03-09,41
2021-03-10,58
2021-03-11,53
2021-03-12,48
2021-03-13,39
2021-03-14,25
2021-03-15,78
2021-03-16,48
2021-03-17,60
2021-03-18,58
2021-03-19,65
2021-03-20,34
